"state","district","total_transactions","total_amount"
"karnataka","bengaluru urban district","1117691","1491957727.0"
"maharashtra","pune district","396173","534030810.0"
"maharashtra","thane district","260578","304070981.0"
"tamil-nadu","chennai district","251081","272805547.0"
"maharashtra","mumbai suburban district","211311","236599457.0"
"telangana","rangareddy district","206714","297358756.0"
"telangana","medchal malkajgiri district","178028","241346337.0"
"rajasthan","jaipur district","177296","245957468.0"
"telangana","hyderabad district","169470","206522027.0"
"haryana","gurugram district","168368","214086124.0"
"west-bengal","north twenty four parganas district","155839","200825955.0"
"kerala","ernakulam district","146403","224516235.0"
"west-bengal","kolkata district","142018","167978549.0"
"tamil-nadu","chengalpattu district","126679","161675831.0"
"maharashtra","nagpur district","125525","167071676.0"
"andhra-pradesh","visakhapatnam district","125230","141996713.0"
"tamil-nadu","coimbatore district","119765","165350323.0"
"tamil-nadu","thiruvallur district","119177","138482474.0"
"gujarat","surat district","119086","130894341.0"
"uttar-pradesh","ghaziabad district","116789","158491729.0"
"bihar","patna district","116594","141039912.0"
"gujarat","ahmadabad district","114972","138432388.0"
"uttar-pradesh","gautam buddha nagar district","106329","142277649.0"
"kerala","thiruvananthapuram district","103428","165005191.0"
"madhya-pradesh","indore district","102655","144207492.0"
"karnataka","mysuru district","96921","141953903.0"
"delhi","west district","92609","114243053.0"
"kerala","malappuram district","89482","138697345.0"
"kerala","kozhikode district","88360","128681471.0"
"maharashtra","nashik district","85983","123445596.0"
"haryana","faridabad district","83357","103884322.0"
"uttar-pradesh","lucknow district","80028","127936264.0"
"maharashtra","mumbai district","79243","86556884.0"
"andhra-pradesh","krishna district","77040","85347172.0"
"delhi","new delhi district","71428","95971498.0"
"tamil-nadu","kancheepuram district","70770","84035852.0"
"odisha","khordha district","70467","92143011.0"
"andhra-pradesh","guntur district","67484","76404376.0"
"maharashtra","raigad district","67398","95794263.0"
"delhi","central district","65915","79625038.0"
"delhi","north west district","65289","80717630.0"
"delhi","south east delhi district","65167","76854716.0"
"tamil-nadu","tiruppur district","63554","83225943.0"
"kerala","thrissur district","63301","102062760.0"
"andhra-pradesh","east godavari district","63018","75024229.0"
"maharashtra","solapur district","62562","79987298.0"
"maharashtra","palghar district","61357","73454021.0"
"assam","kamrup metropolitan district","60952","83494111.0"
"karnataka","belagavi district","60197","87400169.0"
"uttar-pradesh","kanpur nagar district","59197","82204985.0"
"kerala","kollam district","58628","96995916.0"
"west-bengal","howrah district","58495","70543755.0"
"delhi","south west district","58465","78852906.0"
"karnataka","dharwad district","58103","79965979.0"
"west-bengal","south twenty four parganas district","57775","70952944.0"
"andhra-pradesh","chittoor district","57729","74833670.0"
"jharkhand","ranchi district","55193","77771355.0"
"madhya-pradesh","bhopal district","54989","93446961.0"
"delhi","north district","52125","66545381.0"
"kerala","alappuzha district","51642","82056919.0"
"west-bengal","hooghly district","49809","60946552.0"
"kerala","kannur district","49801","80169963.0"
"jharkhand","east singhbhum district","48945","59492736.0"
"karnataka","dakshina kannada district","47915","70756945.0"
"tamil-nadu","madurai district","47820","57159514.0"
"delhi","south district","47198","60286971.0"
"uttar-pradesh","meerut district","46610","73101662.0"
"karnataka","bengaluru rural district","46537","71267379.0"
"west-bengal","paschim bardhaman district","46412","61709669.0"
"telangana","sangareddy district","46331","67357244.0"
"chhattisgarh","raipur district","45705","61310011.0"
"delhi","east district","44883","53978007.0"
"kerala","palakkad district","44102","71196502.0"
"maharashtra","aurangabad district","43610","45721373.0"
"uttarakhand","dehradun district","42243","69805370.0"
"karnataka","tumakuru district","42091","65969584.0"
"kerala","kottayam district","41259","71631448.0"
"maharashtra","ahmednagar district","41202","55555217.0"
"andhra-pradesh","spsr nellore district","40440","43580405.0"
"rajasthan","alwar district","39359","52366316.0"
"andhra-pradesh","west godavari district","39263","45467706.0"
"uttar-pradesh","prayagraj district","39204","61087739.0"
"karnataka","ballari district","38364","50190159.0"
"karnataka","shivamogga district","37954","59131450.0"
"delhi","shahdara district","37370","45380324.0"
"delhi","north east district","36775","41895395.0"
"jharkhand","dhanbad district","36544","46792065.0"
"tamil-nadu","krishnagiri district","36502","52126951.0"
"tamil-nadu","salem district","36285","48878392.0"
"west-bengal","paschim medinipur district","35829","45011523.0"
"karnataka","davanagere district","35625","49432489.0"
"gujarat","vadodara district","35567","50397968.0"
"andhra-pradesh","prakasam district","35336","35381478.0"
"maharashtra","kolhapur district","35161","55383786.0"
"rajasthan","jodhpur district","34431","55283201.0"
"karnataka","kalaburagi district","34009","48052231.0"
"haryana","rewari district","33946","47168927.0"
"punjab","sas nagar district","33903","56932161.0"
"bihar","muzaffarpur district","33547","39072374.0"
"uttar-pradesh","gorakhpur district","32824","49158173.0"
"telangana","warangal urban district","32713","36322996.0"
"andhra-pradesh","ysr district","32574","36507216.0"
"west-bengal","nadia district","32197","42052638.0"
"goa","north goa district","32008","46287267.0"
"west-bengal","purba bardhaman district","31975","39714539.0"
"andhra-pradesh","anantapur district","31841","39244683.0"
"punjab","ludhiana district","30998","43907139.0"
"uttar-pradesh","agra district","30962","48945582.0"
"gujarat","ahmedabad district","30452","42718378.0"
"maharashtra","jalgaon district","29797","39966030.0"
"karnataka","hassan district","29507","50841930.0"
"uttar-pradesh","varanasi district","29425","42711355.0"
"madhya-pradesh","gwalior district","29286","41151442.0"
"haryana","sonipat district","28796","46317426.0"
"karnataka","vijayapura district","28483","37633687.0"
"west-bengal","purba medinipur district","28263","35344347.0"
"rajasthan","sikar district","27916","46540895.0"
"goa","south goa district","27864","37442738.0"
"uttar-pradesh","moradabad district","27851","40068194.0"
"gujarat","rajkot district","27739","37255992.0"
"andhra-pradesh","kurnool district","27527","32250086.0"
"west-bengal","murshidabad district","27270","31928704.0"
"tamil-nadu","tiruchirappalli district","27158","36932354.0"
"uttar-pradesh","bareilly district","27013","40284931.0"
"tamil-nadu","erode district","27010","38893506.0"
"rajasthan","kota district","26607","36794593.0"
"karnataka","ramanagara district","26540","38727041.0"
"west-bengal","maldah district","26376","32721539.0"
"chhattisgarh","durg district","26319","38778924.0"
"maharashtra","satara district","26287","44928295.0"
"maharashtra","amravati district","25978","36699366.0"
"west-bengal","darjiling district","25950","34394795.0"
"haryana","hisar district","25844","41234237.0"
"karnataka","uttara kannada district","25774","41243265.0"
"odisha","cuttack district","25716","31675613.0"
"gujarat","kachchh district","25566","31276028.0"
"kerala","idukki district","25518","46991591.0"
"gujarat","gandhinagar district","25352","38562663.0"
"karnataka","kolar district","24869","40706463.0"
"gujarat","valsad district","24779","33652969.0"
"jammu-&-kashmir","jammu district","24549","43604838.0"
"andhra-pradesh","vizianagaram district","24529","24963313.0"
"madhya-pradesh","jabalpur district","24476","36745335.0"
"bihar","vaishali district","24447","29593819.0"
"jharkhand","bokaro district","24275","34173635.0"
"maharashtra","latur district","24255","31498044.0"
"karnataka","mandya district","24236","37743313.0"
"uttar-pradesh","gautambuddha nagar district","23958","38759391.0"
"haryana","jhajjar district","23780","38071007.0"
"puducherry","puducherry district","23684","30933194.0"
"rajasthan","udaipur district","23403","35684411.0"
"maharashtra","nanded district","23301","27575290.0"
"odisha","ganjam district","22938","28417373.0"
"gujarat","bharuch district","22768","30449521.0"
"rajasthan","jhunjhunu district","22737","37691893.0"
"telangana","nalgonda district","22613","27180223.0"
"uttarakhand","haridwar district","22513","34940155.0"
"andhra-pradesh","srikakulam district","22134","24835442.0"
"karnataka","udupi district","22113","33459969.0"
"chandigarh","chandigarh district","22079","33285885.0"
"uttar-pradesh","saharanpur district","22005","38388175.0"
"maharashtra","chandrapur district","21532","32109217.0"
"haryana","panipat district","21237","29237051.0"
"kerala","pathanamthitta district","20856","37010271.0"
"maharashtra","sangli district","20694","37600478.0"
"bihar","samastipur district","20682","25456740.0"
"rajasthan","ajmer district","20546","31753021.0"
"telangana","khammam district","20516","24592460.0"
"odisha","sundargarh district","20441","28374398.0"
"bihar","bhagalpur district","20349","25927210.0"
"uttar-pradesh","bulandshahr district","20348","30046872.0"
"uttarakhand","udham singh nagar district","20232","29911544.0"
"telangana","karimnagar district","20178","24150102.0"
"bihar","begusarai district","19825","23762490.0"
"kerala","wayanad district","19814","34087369.0"
"bihar","saran district","19550","26127215.0"
"haryana","rohtak district","19489","32363590.0"
"telangana","bhadradri kothagudem district","19210","24880664.0"
"karnataka","bidar district","19208","28227292.0"
"uttar-pradesh","jhansi district","19089","31163819.0"
"bihar","gaya district","19082","24025085.0"
"tamil-nadu","cuddalore district","19062","27141689.0"
"karnataka","raichur district","18705","25009427.0"
"chhattisgarh","bilaspur district","18665","25905704.0"
"uttar-pradesh","aligarh district","18610","29050042.0"
"uttar-pradesh","mathura district","18571","29159621.0"
"bihar","darbhanga district","17959","21763041.0"
"uttar-pradesh","muzaffarnagar district","17856","28609433.0"
"bihar","purbi champaran district","17797","20960572.0"
"haryana","karnal district","17549","27536203.0"
"haryana","bhiwani district","17482","27549232.0"
"kerala","kasaragod district","17376","27985123.0"
"karnataka","bagalkote district","16948","23895929.0"
"tamil-nadu","dindigul district","16903","26373083.0"
"rajasthan","bhilwara district","16893","22074039.0"
"karnataka","chikkamagaluru district","16881","30141334.0"
"rajasthan","ganganagar district","16776","31616770.0"
"tamil-nadu","thanjavur district","16525","22964597.0"
"telangana","mancherial district","16154","19824701.0"
"rajasthan","bikaner district","16097","26557394.0"
"tamil-nadu","tirunelveli district","16033","21901270.0"
"maharashtra","beed district","15992","20718869.0"
"madhya-pradesh","ujjain district","15910","21494625.0"
"haryana","mahendragarh district","15879","23909644.0"
"bihar","madhubani district","15713","20353371.0"
"tamil-nadu","namakkal district","15626","21532145.0"
"karnataka","chitradurga district","15613","23806875.0"
"haryana","palwal district","15595","23605305.0"
"punjab","amritsar district","15496","26989149.0"
"west-bengal","bankura district","15467","19582144.0"
"delhi","south east district","15290","21014253.0"
"punjab","jalandhar district","15286","24285885.0"
"west-bengal","birbhum district","15240","18426150.0"
"west-bengal","jalpaiguri district","15127","21423204.0"
"rajasthan","barmer district","15103","21670193.0"
"assam","dibrugarh district","15084","26208945.0"
"tamil-nadu","vellore district","14995","22009369.0"
"telangana","nizamabad district","14912","18163953.0"
"haryana","ambala district","14902","25494292.0"
"uttar-pradesh","bijnor district","14872","25659714.0"
"uttar-pradesh","azamgarh district","14743","24885046.0"
"himachal-pradesh","kangra district","14682","28562540.0"
"maharashtra","buldhana district","14504","19513909.0"
"tamil-nadu","kanniyakumari district","14469","23882405.0"
"tamil-nadu","tiruvallur district","14397","19789166.0"
"bihar","nalanda district","14396","18311252.0"
"rajasthan","nagaur district","14310","23519552.0"
"tamil-nadu","viluppuram district","14282","20335139.0"
"rajasthan","pali district","14274","22156624.0"
"odisha","kendujhar district","14273","20372274.0"
"rajasthan","hanumangarh district","14161","27207872.0"
"assam","sonitpur district","14005","23063052.0"
"uttar-pradesh","jaunpur district","13620","22427486.0"
"uttarakhand","nainital district","13593","21515942.0"
"west-bengal","uttar dinajpur district","13551","17264869.0"
"uttar-pradesh","hapur district","13426","21433571.0"
"bihar","katihar district","13357","16541441.0"
"west-bengal","koch bihar district","13188","14424625.0"
"madhya-pradesh","dhar district","13105","16250553.0"
"bihar","siwan district","13069","17482916.0"
"telangana","peddapalle district","13046","15725363.0"
"gujarat","mahesana district","12947","18969130.0"
"assam","barpeta district","12874","18805621.0"
"maharashtra","dhule district","12871","18538262.0"
"madhya-pradesh","rewa district","12765","18603085.0"
"assam","nagaon district","12758","20794308.0"
"himachal-pradesh","solan district","12754","20154495.0"
"bihar","pashchim champaran district","12740","15414039.0"
"karnataka","chikkaballapura district","12686","19779810.0"
"gujarat","bhavnagar district","12667","15066820.0"
"maharashtra","ratnagiri district","12615","20173134.0"
"tamil-nadu","tiruvannamalai district","12543","17192039.0"
"chhattisgarh","korba district","12456","18400674.0"
"telangana","suryapet district","12453","15117277.0"
"maharashtra","yavatmal district","12420","19442852.0"
"odisha","anugul district","12385","16041200.0"
"tripura","west tripura district","12256","15414785.0"
"karnataka","haveri district","12238","18682114.0"
"haryana","jind district","11965","19720402.0"
"haryana","panchkula district","11956","20145587.0"
"andhra-pradesh","ntr district","11933","15265290.0"
"rajasthan","bharatpur district","11907","15864132.0"
"uttar-pradesh","ghazipur district","11844","18758317.0"
"madhya-pradesh","dewas district","11781","16887534.0"
"chhattisgarh","raigarh district","11647","15224554.0"
"rajasthan","churu district","11625","18865325.0"
"bihar","rohtas district","11416","16096985.0"
"west-bengal","purulia district","11410","15431531.0"
"assam","kamrup district","11409","17055403.0"
"maharashtra","jalna district","11344","12251876.0"
"madhya-pradesh","chhindwara district","11340","18259896.0"
"haryana","yamunanagar district","11336","18671520.0"
"madhya-pradesh","satna district","11322","15189256.0"
"bihar","purnia district","11267","14084414.0"
"madhya-pradesh","singrauli district","11214","18157213.0"
"haryana","sirsa district","11165","22795053.0"
"andaman-&-nicobar-islands","south andaman district","11160","16043671.0"
"madhya-pradesh","sagar district","11077","16617220.0"
"punjab","patiala district","10984","20648843.0"
"punjab","bathinda district","10895","18554735.0"
"tamil-nadu","virudhunagar district","10856","14048303.0"
"gujarat","banas kantha district","10851","14135923.0"
"odisha","mayurbhanj district","10797","15226167.0"
"odisha","sambalpur district","10789","14308373.0"
"bihar","sitamarhi district","10759","12682461.0"
"uttar-pradesh","deoria district","10719","17230268.0"
"rajasthan","jalore district","10688","20420087.0"
"uttar-pradesh","ballia district","10622","17606507.0"
"tamil-nadu","ranipet district","10568","14216586.0"
"haryana","kurukshetra district","10544","18319242.0"
"uttar-pradesh","sonbhadra district","10437","15191561.0"
"assam","tinsukia district","10433","18175659.0"
"karnataka","koppal district","10404","14244800.0"
"jharkhand","saraikela kharsawan district","10388","12288947.0"
"uttar-pradesh","kushinagar district","10343","14946756.0"
"maharashtra","wardha district","10280","15955789.0"
"tamil-nadu","dharmapuri district","10271","14555077.0"
"tamil-nadu","theni district","10264","15184557.0"
"telangana","siddipet district","10244","13213406.0"
"jharkhand","palamu district","10239","12980373.0"
"bihar","bhojpur district","10192","13665591.0"
"uttar-pradesh","pratapgarh district","10101","16995074.0"
"odisha","baleshwar district","10071","11682892.0"
"rajasthan","chittorgarh district","10067","15013697.0"
"odisha","puri district","9936","12611358.0"
"uttar-pradesh","ayodhya district","9913","15912615.0"
"rajasthan","dausa district","9881","13698137.0"
"karnataka","kodagu district","9855","20004035.0"
"telangana","jagtial district","9736","12519767.0"
"assam","cachar district","9563","15219769.0"
"assam","jorhat district","9512","16084270.0"
"bihar","munger district","9486","11225824.0"
"maharashtra","parbhani district","9481","9978986.0"
"maharashtra","akola district","9381","13574502.0"
"bihar","gopalganj district","9359","14330267.0"
"odisha","jajapur district","9346","11632910.0"
"dadra-&-nagar-haveli-&-daman-&-diu","dadra and nagar haveli district","9185","10783114.0"
"maharashtra","bhandara district","9104","14369048.0"
"gujarat","jamnagar district","9094","12702989.0"
"tamil-nadu","thoothukkudi district","9072","13385239.0"
"bihar","aurangabad district","9065","12734543.0"
"uttar-pradesh","basti district","9039","13114584.0"
"uttar-pradesh","amroha district","8907","16692382.0"
"maharashtra","osmanabad district","8845","13658091.0"
"odisha","koraput district","8795","12904492.0"
"west-bengal","alipurduar district","8782","12649662.0"
"karnataka","gadag district","8692","13219571.0"
"odisha","jharsuguda district","8601","11498913.0"
"haryana","kaithal district","8518","14534919.0"
"madhya-pradesh","betul district","8477","11243571.0"
"telangana","yadadri bhuvanagiri district","8466","11341270.0"
"tamil-nadu","nagapattinam district","8453","12017918.0"
"jharkhand","ramgarh district","8448","12414033.0"
"uttar-pradesh","shahjahanpur district","8439","14059867.0"
"punjab","hoshiarpur district","8362","17098350.0"
"uttar-pradesh","etawah district","8311","13780378.0"
"uttar-pradesh","shamli district","8305","12835940.0"
"maharashtra","sindhudurg district","8256","14639270.0"
"uttar-pradesh","sultanpur district","8109","13391040.0"
"tamil-nadu","tirupathur district","8101","11860710.0"
"uttar-pradesh","rampur district","8081","12833503.0"
"gujarat","anand district","8080","12024507.0"
"rajasthan","sirohi district","8072","12143521.0"
"jammu-&-kashmir","srinagar district","8058","15810175.0"
"tamil-nadu","sivaganga district","7999","11779925.0"
"madhya-pradesh","ratlam district","7986","11263037.0"
"tamil-nadu","karur district","7984","11959443.0"
"chhattisgarh","janjgir champa district","7978","10849035.0"
"uttar-pradesh","unnao district","7952","12675757.0"
"odisha","rayagada district","7871","9888731.0"
"telangana","kamareddy district","7798","8380040.0"
"punjab","pathankot district","7764","14033614.0"
"maharashtra","gondia district","7753","12331509.0"
"andhra-pradesh","tirupati district","7686","11889347.0"
"uttar-pradesh","maharajganj district","7666","11457137.0"
"uttar-pradesh","firozabad district","7633","11775259.0"
"madhya-pradesh","balaghat district","7588","12146413.0"
"tamil-nadu","the nilgiris district","7543","13909058.0"
"assam","dhubri district","7474","10456273.0"
"bihar","saharsa district","7464","8722761.0"
"haryana","fatehabad district","7449","14378180.0"
"gujarat","kheda district","7421","10597650.0"
"west-bengal","malda district","7335","9243254.0"
"uttar-pradesh","mau district","7298","12478877.0"
"uttar-pradesh","hardoi district","7278","11371325.0"
"madhya-pradesh","sehore district","7249","10741283.0"
"uttar-pradesh","baghpat district","7246","12281005.0"
"madhya-pradesh","khargone district","7199","9618245.0"
"maharashtra","nandurbar district","7179","13279233.0"
"rajasthan","sawai madhopur district","7166","8555164.0"
"tamil-nadu","tenkasi district","7136","10382520.0"
"bihar","araria district","7120","8444836.0"
"maharashtra","chhatrapati sambhaji nagar district","7098","12507417.0"
"assam","lakhimpur district","7080","13353524.0"
"odisha","bhadrak district","7038","8090532.0"
"rajasthan","rajsamand district","7035","11277399.0"
"rajasthan","tonk district","6997","9598821.0"
"telangana","mahbubnagar district","6961","9190065.0"
"uttarakhand","pauri garhwal district","6938","11090093.0"
"west-bengal","dakshin dinajpur district","6891","8166991.0"
"telangana","nirmal district","6839","8277416.0"
"jharkhand","hazaribagh district","6807","10293470.0"
"odisha","dhenkanal district","6794","8900184.0"
"jharkhand","deoghar district","6746","9634428.0"
"haryana","mewat district","6746","9420073.0"
"uttar-pradesh","rae bareli district","6733","10672433.0"
"uttar-pradesh","fatehpur district","6720","11075268.0"
"odisha","balangir district","6643","8891909.0"
"rajasthan","jaisalmer district","6641","9122087.0"
"gujarat","navsari district","6629","11059806.0"
"bihar","khagaria district","6607","7986527.0"
"madhya-pradesh","katni district","6556","9041188.0"
"uttar-pradesh","sitapur district","6555","10442707.0"
"tamil-nadu","pudukkottai district","6554","8750875.0"
"bihar","nawada district","6470","8859954.0"
"tamil-nadu","ramanathapuram district","6457","8615217.0"
"uttar-pradesh","gonda district","6446","9777061.0"
"assam","darrang district","6445","8830278.0"
"west-bengal","darjeeling district","6430","9661418.0"
"rajasthan","jaipur rural district","6403","10733112.0"
"madhya-pradesh","raisen district","6400","9806706.0"
"uttar-pradesh","mirzapur district","6399","10192876.0"
"jharkhand","giridih district","6388","8752499.0"
"odisha","kalahandi district","6359","8412571.0"
"chhattisgarh","rajnandgaon district","6358","9404144.0"
"assam","karimganj district","6325","10382286.0"
"uttar-pradesh","siddharthnagar district","6291","9957860.0"
"bihar","buxar district","6289","9278050.0"
"bihar","madhepura district","6280","7189963.0"
"assam","bongaigaon district","6257","9370621.0"
"gujarat","morbi district","6226","7918084.0"
"bihar","supaul district","6213","7579983.0"
"uttar-pradesh","mainpuri district","6182","10073445.0"
"haryana","charkhi dadri district","6166","10108615.0"
"assam","goalpara district","6154","9714089.0"
"madhya-pradesh","morena district","6144","8410898.0"
"uttar-pradesh","budaun district","6106","9336207.0"
"uttar-pradesh","amethi district","6069","10010020.0"
"gujarat","patan district","6058","7792789.0"
"bihar","banka district","6035","8792575.0"
"madhya-pradesh","hoshangabad district","6025","9296964.0"
"telangana","medak district","5921","7454080.0"
