"state","district","total_transactions","total_amount"
"rajasthan","jhalawar district","5913","7677630.0"
"chhattisgarh","bastar district","5907","9262010.0"
"assam","golaghat district","5891","10563731.0"
"madhya-pradesh","mandsaur district","5831","7472747.0"
"uttar-pradesh","chandauli district","5749","8574416.0"
"telangana","rajanna sircilla district","5748","6840164.0"
"madhya-pradesh","seoni district","5726","9512991.0"
"odisha","jagatsinghapur district","5667","6917256.0"
"uttar-pradesh","jalaun district","5658","9759053.0"
"gujarat","surendranagar district","5657","8103879.0"
"rajasthan","bundi district","5624","7911744.0"
"odisha","bargarh district","5607","7455426.0"
"telangana","mahabubabad district","5587","5830761.0"
"assam","kokrajhar district","5581","8068619.0"
"andhra-pradesh","sri potti sriramulu nellore district","5579","7676665.0"
"jharkhand","west singhbhum district","5576","8179792.0"
"gujarat","junagadh district","5567","8875699.0"
"karnataka","chamarajanagara district","5564","9016641.0"
"uttar-pradesh","ambedkar nagar district","5516","8498641.0"
"bihar","jamui district","5501","6795019.0"
"rajasthan","karauli district","5491","6955582.0"
"uttar-pradesh","kheri district","5463","8716314.0"
"madhya-pradesh","guna district","5443","6365923.0"
"telangana","warangal rural district","5393","5666354.0"
"himachal-pradesh","hamirpur district","5378","10393608.0"
"tamil-nadu","thiruvarur district","5377","7560068.0"
"uttar-pradesh","farrukhabad district","5343","9090230.0"
"chhattisgarh","surguja district","5340","9390164.0"
"assam","nalbari district","5277","7818771.0"
"madhya-pradesh","chhatarpur district","5270","8083259.0"
"gujarat","panch mahals district","5269","6613457.0"
"maharashtra","gadchiroli district","5238","8700411.0"
"assam","baksa district","5224","7903298.0"
"telangana","jangaon district","5209","6825312.0"
"karnataka","yadgir district","5194","6567521.0"
"punjab","sangrur district","5191","8775838.0"
"himachal-pradesh","sirmaur district","5190","9216530.0"
"andhra-pradesh","kakinada district","5174","7356591.0"
"assam","sivasagar district","5168","10347444.0"
"uttar-pradesh","bara banki district","5165","8379536.0"
"uttar-pradesh","bahraich district","5153","8560361.0"
"telangana","vikarabad district","5139","7385073.0"
"bihar","jehanabad district","5123","6106579.0"
"punjab","gurdaspur district","5108","10993600.0"
"uttar-pradesh","kanpur dehat district","5082","7782040.0"
"madhya-pradesh","sidhi district","5035","7298192.0"
"himachal-pradesh","mandi district","5022","10350470.0"
"odisha","kendrapara district","5017","6134577.0"
"madhya-pradesh","shahdol district","5011","6723695.0"
"assam","hojai district","4997","7798508.0"
"gujarat","sabar kantha district","4975","6689860.0"
"rajasthan","dholpur district","4967","6113167.0"
"rajasthan","baran district","4930","6486391.0"
"maharashtra","washim district","4924","6309442.0"
"telangana","nagarkurnool district","4919","5691709.0"
"himachal-pradesh","shimla district","4914","11198738.0"
"madhya-pradesh","rajgarh district","4871","6372369.0"
"tamil-nadu","kallakkurichi district","4856","6840995.0"
"rajasthan","banswara district","4841","7785641.0"
"uttar-pradesh","hathras district","4829","7512345.0"
"uttar-pradesh","auraiya district","4748","7567643.0"
"maharashtra","hingoli district","4666","5483796.0"
"telangana","adilabad district","4648","5584190.0"
"assam","biswanath district","4637","7990831.0"
"madhya-pradesh","vidisha district","4625","7082034.0"
"uttar-pradesh","sambhal district","4606","7764881.0"
"jharkhand","garhwa district","4580","5813509.0"
"jammu-&-kashmir","udhampur district","4547","8369476.0"
"madhya-pradesh","bhind district","4544","6671488.0"
"uttar-pradesh","kannauj district","4543","7843312.0"
"tamil-nadu","ariyalur district","4519","5542386.0"
"jammu-&-kashmir","kathua district","4487","8484092.0"
"madhya-pradesh","narsinghpur district","4474","6972176.0"
"bihar","kishanganj district","4472","5754545.0"
"jammu-&-kashmir","samba district","4463","8586639.0"
"uttar-pradesh","pilibhit district","4459","6776922.0"
"meghalaya","east khasi hills district","4428","8037418.0"
"punjab","kapurthala district","4424","7882853.0"
"jammu-&-kashmir","budgam district","4384","8328931.0"
"uttar-pradesh","etah district","4382","6842262.0"
"himachal-pradesh","una district","4353","8891442.0"
"dadra-&-nagar-haveli-&-daman-&-diu","daman district","4341","6517395.0"
"punjab","rupnagar district","4334","8568856.0"
"chhattisgarh","mahasamund district","4289","6468372.0"
"kerala","kasargod district","4265","6630403.0"
"assam","udalguri district","4237","6352855.0"
"telangana","hanumakonda district","4237","6536534.0"
"jharkhand","godda district","4219","5872564.0"
"punjab","fazilka district","4193","8799774.0"
"madhya-pradesh","neemuch district","4105","6262199.0"
"madhya-pradesh","shivpuri district","4090","6335458.0"
"rajasthan","dungarpur district","4022","6455258.0"
"uttar-pradesh","bhadohi district","4012","5761828.0"
"chhattisgarh","baloda bazar district","4007","5470952.0"
"jammu-&-kashmir","anantnag district","3984","8832147.0"
"assam","marigaon district","3980","5924712.0"
"madhya-pradesh","east nimar district","3951","4955340.0"
"assam","karbi anglong district","3949","6862848.0"
"telangana","jogulamba gadwal district","3917","3839517.0"
"madhya-pradesh","mandla district","3813","5140856.0"
"andhra-pradesh","anakapalli district","3810","4468572.0"
"madhya-pradesh","shajapur district","3800","4904578.0"
"uttarakhand","tehri garhwal district","3798","6507159.0"
"odisha","angul district","3762","5072341.0"
"madhya-pradesh","barwani district","3747","4783779.0"
"west-bengal","jhargram district","3704","5541188.0"
"telangana","kumuram bheem asifabad district","3702","4494660.0"
"odisha","nabarangpur district","3680","5868541.0"
"madhya-pradesh","jhabua district","3657","4069073.0"
"odisha","nayagarh district","3619","4450688.0"
"rajasthan","khairthal tijara district","3596","5047574.0"
"uttar-pradesh","sant kabeer nagar district","3594","5790018.0"
"bihar","lakhisarai district","3594","4429628.0"
"gujarat","amreli district","3568","4897401.0"
"uttar-pradesh","kasganj district","3549","5627097.0"
"gujarat","dohad district","3490","4344431.0"
"punjab","tarn taran district","3477","8098186.0"
"uttarakhand","pithoragarh district","3465","5935297.0"
"madhya-pradesh","anuppur district","3436","5107306.0"
"jharkhand","dumka district","3425","4980184.0"
"himachal-pradesh","chamba district","3416","5892945.0"
"odisha","kandhamal district","3398","4418898.0"
"arunachal-pradesh","papum pare district","3392","7643400.0"
"punjab","mansa district","3384","4848702.0"
"assam","dhemaji district","3382","6675847.0"
"uttarakhand","almora district","3373","6136589.0"
"assam","hailakandi district","3373","6082604.0"
"uttar-pradesh","banda district","3338","5243550.0"
"bihar","kaimur bhabua district","3303","4929058.0"
"gujarat","gir somnath district","3263","4897487.0"
"uttar-pradesh","balrampur district","3246","5474416.0"
"telangana","jaya shankar bhalupally district","3238","4100342.0"
"uttar-pradesh","lalitpur district","3198","5221649.0"
"chhattisgarh","surajpur district","3182","5799292.0"
"uttar-pradesh","kaushambi district","3152","5198021.0"
"west-bengal","cooch behar district","3146","3926908.0"
"rajasthan","sri ganganagar district","3142","6972365.0"
"odisha","gajapati district","3139","3868039.0"
"chhattisgarh","kanker district","3133","4800518.0"
"chhattisgarh","dhamtari district","3128","5097618.0"
"rajasthan","kotputli behror district","3115","4809549.0"
"bihar","purnea district","3097","4617985.0"
"jammu-&-kashmir","baramulla district","3084","6998606.0"
"nagaland","dimapur district","3051","5469110.0"
"chhattisgarh","balod district","3045","4634060.0"
"chhattisgarh","korea district","3034","5032304.0"
"punjab","firozepur district","3027","5612425.0"
"assam","charaideo district","3015","5681994.0"
"jharkhand","koderma district","3005","4035974.0"
"gujarat","aravallis district","2985","4298745.0"
"andhra-pradesh","ananthapuramu district","2982","5131292.0"
"jharkhand","chatra district","2973","3873048.0"
"karnataka","chikkaballapur district","2966","5467687.0"
"madhya-pradesh","damoh district","2953","3689792.0"
"gujarat","porbandar district","2910","4271474.0"
"jharkhand","latehar district","2900","3422675.0"
"andhra-pradesh","eluru district","2897","4276326.0"
"himachal-pradesh","kullu district","2885","5507406.0"
"telangana","wanaparthy district","2880","3350371.0"
"gujarat","tapi district","2864","5643421.0"
"jammu-&-kashmir","pulwama district","2823","6243852.0"
"jharkhand","seraikela kharsawan district","2816","3662032.0"
"rajasthan","pratapgarh district","2795","4657103.0"
"chhattisgarh","jashpur district","2784","4744665.0"
"puducherry","karaikal district","2772","3970319.0"
"punjab","fatehgarh sahib district","2750","5216122.0"
"uttar-pradesh","hamirpur district","2744","4430474.0"
"madhya-pradesh","harda district","2712","4445457.0"
"odisha","malkangiri district","2692","3729491.0"
"tamil-nadu","perambalur district","2686","3830803.0"
"bihar","sheikhpura district","2675","3484926.0"
"telangana","peddapalli district","2660","4128084.0"
"telangana","warangal district","2653","3374158.0"
"karnataka","vijayanagara district","2620","3811659.0"
"madhya-pradesh","datia district","2599","4132627.0"
"ladakh","leh ladakh district","2598","6025872.0"
"assam","chirang district","2593","4038732.0"
"madhya-pradesh","panna district","2579","3903395.0"
"jharkhand","gumla district","2575","4137898.0"
"bihar","arwal district","2527","3464754.0"
"gujarat","devbhumi dwarka district","2524","4308085.0"
"jammu-&-kashmir","rajouri district","2514","5246253.0"
"mizoram","aizawl district","2493","3348153.0"
"gujarat","banaskantha district","2479","4398547.0"
"chhattisgarh","bemetara district","2472","3746980.0"
"punjab","moga district","2425","5415232.0"
"bihar","sheohar district","2424","2654384.0"
"jharkhand","sahebganj district","2404","3098462.0"
"sikkim","east district","2394","5123409.0"
"chhattisgarh","kabirdham district","2392","3337771.0"
"andhra-pradesh","palnadu district","2377","3002950.0"
"meghalaya","west garo hills district","2364","4853139.0"
"andhra-pradesh","annamayya district","2353","4154707.0"
"uttarakhand","chamoli district","2347","4647334.0"
"madhya-pradesh","dindori district","2344","3314144.0"
"madhya-pradesh","tikamgarh district","2334","3271429.0"
"tripura","gomati district","2333","3115513.0"
"madhya-pradesh","burhanpur district","2332","3472982.0"
"odisha","jajpur district","2326","3127988.0"
"himachal-pradesh","bilaspur district","2314","4801907.0"
"odisha","baleswar district","2304","2948852.0"
"tamil-nadu","thoothukudi district","2298","3421444.0"
"chhattisgarh","dantewada district","2286","3724335.0"
"odisha","nuapada district","2279","3630561.0"
"uttar-pradesh","chitrakoot district","2264","3865568.0"
"uttar-pradesh","mahoba district","2255","3687916.0"
"jharkhand","khunti district","2249","3565933.0"
"tripura","north tripura district","2244","3378715.0"
"rajasthan","jodhpur rural district","2190","4252785.0"
"jharkhand","lohardaga district","2183","2461328.0"
"jammu-&-kashmir","kupwara district","2182","4929005.0"
"tripura","south tripura district","2180","2904411.0"
"chhattisgarh","kondagaon district","2173","3241342.0"
"punjab","faridkot district","2119","3913929.0"
"telangana","mulugu district","2114","2538916.0"
"jammu-&-kashmir","reasi district","2111","4010071.0"
"andhra-pradesh","dr br ambedkar konaseema district","2085","2853176.0"
"rajasthan","neem ka thana district","2078","3492356.0"
"telangana","narayanpet district","2053","2473096.0"
"punjab","sri muktsar sahib district","2046","4487627.0"
"madhya-pradesh","umaria district","2035","2839772.0"
"madhya-pradesh","agar malwa district","2024","2747868.0"
"chhattisgarh","balrampur district","2007","3057912.0"
"tripura","sepahijala district","1995","2803639.0"
"gujarat","mahisagar district","1977","3183065.0"
"andhra-pradesh","bapatla district","1972","2896764.0"
"jharkhand","pakur district","1858","2247870.0"
"jharkhand","simdega district","1849","2795617.0"
"jammu-&-kashmir","doda district","1841","4059664.0"
"jharkhand","hazaribag district","1834","2782279.0"
"gujarat","botad district","1825","2652713.0"
"odisha","sonepur district","1820","2250048.0"
"madhya-pradesh","ashoknagar district","1806","2986952.0"
"andhra-pradesh","sri sathyasai district","1800","3249831.0"
"uttar-pradesh","raebareli district","1777","2948657.0"
"jharkhand","jamtara district","1768","2346904.0"
"chhattisgarh","gariyaband district","1738","1947881.0"
"uttarakhand","champawat district","1691","2956017.0"
"rajasthan","deedwana kuchaman district","1682","3385360.0"
"jammu-&-kashmir","poonch district","1680","3587237.0"
"haryana","nuh district","1669","2430276.0"
"uttarakhand","uttarkashi district","1657","2831421.0"
"maharashtra","dharashiv district","1641","3654058.0"
"tripura","dhalai district","1612","2439681.0"
"uttar-pradesh","bagpat district","1591","2811880.0"
"madhya-pradesh","alirajpur district","1571","1747301.0"
"odisha","boudh district","1563","2022638.0"
"jammu-&-kashmir","kulgam district","1560","3901362.0"
"madhya-pradesh","narmadapuram district","1544","3033744.0"
"karnataka","chamarajanagar district","1534","2775533.0"
"andhra-pradesh","nandyal district","1526","2487189.0"
"gujarat","narmada district","1469","2508991.0"
"chhattisgarh","mungeli district","1465","1819088.0"
"madhya-pradesh","sheopur district","1455","2155662.0"
"rajasthan","beawar district","1431","2247229.0"
"madhya-pradesh","niwari district","1427","2481972.0"
"punjab","barnala district","1410","3091314.0"
"karnataka","yadgiri district","1367","2070936.0"
"chhattisgarh","bijapur district","1362","2035297.0"
"assam","dima hasao district","1355","2627610.0"
"tripura","unakoti district","1335","1935450.0"
"uttarakhand","rudraprayag district","1329","2455104.0"
"tamil-nadu","tiruvarur district","1324","1716378.0"
"jammu-&-kashmir","ganderbal district","1312","2260155.0"
"uttar-pradesh","lakhimpur kheri district","1290","2092844.0"
"punjab","shahid bhagat singh nagar district","1285","2528956.0"
"uttar-pradesh","barabanki district","1281","2230112.0"
"chhattisgarh","sukma district","1280","1792924.0"
"telangana","mahabubnagar district","1280","2326985.0"
"jammu-&-kashmir","kishtwar district","1277","2565978.0"
"uttar-pradesh","shravasti district","1274","1957060.0"
"jammu-&-kashmir","shopian district","1269","2777631.0"
"rajasthan","balotra district","1241","1961985.0"
"tripura","khowai district","1237","1750262.0"
"west-bengal","kalimpong district","1236","2595786.0"
"andaman-&-nicobar-islands","north and middle andaman district","1217","2233920.0"
"gujarat","chhotaudepur district","1207","1854035.0"
"odisha","jagatsinghpur district","1203","1605823.0"
"uttarakhand","bageshwar district","1195","1974588.0"
"gujarat","panchmahals district","1183","1991045.0"
"tamil-nadu","mayiladuthurai district","1168","1649504.0"
"tamil-nadu","kallakurichi district","1147","1592658.0"
"manipur","imphal west district","1143","2240305.0"
"rajasthan","anupgarh district","1095","2562334.0"
"odisha","deogarh district","1060","1407960.0"
"jammu-&-kashmir","bandipore district","1055","2542483.0"
"gujarat","sabarkantha district","1025","1922606.0"
"madhya-pradesh","khandwa district","1021","1852743.0"
"arunachal-pradesh","west kameng district","1019","2455005.0"
"meghalaya","ribhoi district","1011","1712093.0"
"rajasthan","gangapur city district","989","1298922.0"
"jammu-&-kashmir","ramban district","980","2342438.0"
"chhattisgarh","balodabazar bhatapara district","972","1391820.0"
"assam","south salmara mancachar district","967","1269564.0"
"gujarat","dahod district","955","1571136.0"
"puducherry","mahe district","919","1410372.0"
"chhattisgarh","narayanpur district","890","1422209.0"
"assam","majuli district","851","1524064.0"
"rajasthan","sanchore district","844","2015236.0"
"uttar-pradesh","sant kabir nagar district","818","1559987.0"
"andhra-pradesh","parvathipuram manyam district","813","919941.0"
"rajasthan","deeg district","796","1207644.0"
"chhattisgarh","north bastar kanker district","755","1641731.0"
"manipur","imphal east district","755","1346809.0"
"madhya-pradesh","maihar district","751","1213625.0"
"bihar","kaimur district","747","1313726.0"
"ladakh","kargil district","740","1782461.0"
"assam","morigaon district","718","1224112.0"
"arunachal-pradesh","tawang district","697","1699754.0"
"punjab","ferozepur district","692","1474993.0"
"arunachal-pradesh","east siang district","680","1552793.0"
"sikkim","south district","668","1345333.0"
"telangana","jayashankar bhupalpally district","662","1155142.0"
"jharkhand","sahibganj district","640","801745.0"
"andhra-pradesh","alluri sitharama raju district","637","757855.0"
"rajasthan","shahpura district","635","1098305.0"
"gujarat","aravalli district","631","1234202.0"
"himachal-pradesh","kinnaur district","617","1576297.0"
"arunachal-pradesh","changlang district","615","1349883.0"
"rajasthan","phalodi district","569","1057941.0"
"puducherry","yanam district","565","806968.0"
"assam","west karbi anglong district","557","918427.0"
"nagaland","kohima district","527","1045998.0"
"sikkim","gangtok district","517","1104523.0"
"rajasthan","kekri district","513","766547.0"
"lakshadweep","lakshadweep district","496","624037.0"
"andaman-&-nicobar-islands","nicobars district","492","903968.0"
"meghalaya","east jaintia hills district","486","724456.0"
"sikkim","west district","466","1210611.0"
"chhattisgarh","balrampur ramanujganj district","463","836256.0"
"chhattisgarh","sakti district","461","924819.0"
"arunachal-pradesh","itanagar capital complex district","458","1151584.0"
"arunachal-pradesh","lohit district","452","956042.0"
"arunachal-pradesh","west siang district","444","1134069.0"
"meghalaya","east garo hills district","423","1155173.0"
"gujarat","the dangs district","423","799484.0"
"chhattisgarh","manendragarh chirmiri bharatpur district","422","811060.0"
"chhattisgarh","sarangarh bilaigarh district","408","590521.0"
"rajasthan","dudu district","406","634830.0"
"madhya-pradesh","pandhurna district","394","650844.0"
"arunachal-pradesh","namsai district","390","918158.0"
"rajasthan","salumber district","388","634658.0"
"arunachal-pradesh","lower dibang valley district","388","811263.0"
"chhattisgarh","gariaband district","377","490486.0"
"odisha","subarnapur district","373","577210.0"
"meghalaya","south garo hills district","373","864109.0"
"arunachal-pradesh","tirap district","362","972015.0"
"meghalaya","north garo hills district","350","769206.0"
"madhya-pradesh","mauganj district","326","520778.0"
"meghalaya","ri bhoi district","320","600988.0"
"sikkim","north district","308","792953.0"
"assam","south salmara mankachar district","307","423203.0"
"nagaland","mokokchung district","300","868456.0"
"mizoram","lunglei district","297","480931.0"
"punjab","shaheed bhagat singh nagar district","287","665296.0"
"meghalaya","south west garo hills district","281","625392.0"
"manipur","kangpokpi district","275","583553.0"
"manipur","thoubal district","267","417634.0"
"dadra-&-nagar-haveli-&-daman-&-diu","diu district","266","691905.0"
"manipur","churachandpur district","265","508139.0"
"manipur","bishnupur district","260","481471.0"
"arunachal-pradesh","lower subansiri district","260","477724.0"
"mizoram","lawngtlai district","244","424136.0"
"chhattisgarh","gaurela pendra marwahi district","232","308684.0"
"assam","bajali district","231","404737.0"
"meghalaya","west jaintia hills district","226","580985.0"
"chhattisgarh","khairagarh chhuikhadan gandai district","218","344276.0"
"mizoram","kolasib district","207","362339.0"
"nagaland","mon district","205","524475.0"
"assam","tamulpur district","203","320318.0"
"sikkim","pakyong district","198","470636.0"
"jammu-&-kashmir","mirpur district","192","398939.0"
"himachal-pradesh","lahul and spiti district","192","551206.0"
"punjab","malerkotla district","171","262193.0"
"mizoram","serchhip district","170","328199.0"
"arunachal-pradesh","east kameng district","168","236464.0"
"chhattisgarh","mohla manpur ambagarh chouki district","167","306493.0"
"arunachal-pradesh","upper subansiri district","160","295340.0"
"nagaland","chumoukedima district","152","271542.0"
"nagaland","wokha district","145","260735.0"
"meghalaya","west khasi hills district","144","314313.0"
"mizoram","mamit district","140","237125.0"
"arunachal-pradesh","upper siang district","135","339143.0"
"andaman-&-nicobar-islands","nicobar district","128","205233.0"
"manipur","jiribam district","127","288585.0"
"sikkim","namchi district","119","291281.0"
"arunachal-pradesh","lower siang district","117","302752.0"
"manipur","kakching district","115","197506.0"
"sikkim","mangan district","111","256142.0"
"manipur","senapati district","103","232635.0"
"manipur","ukhrul district","102","208628.0"
"manipur","chandel district","100","218193.0"
"arunachal-pradesh","longding district","97","296971.0"
"mizoram","champhai district","96","129859.0"
"gujarat","dangs district","95","265732.0"
"nagaland","tuensang district","93","215151.0"
"manipur","tengnoupal district","90","185003.0"
"nagaland","phek district","81","146081.0"
"arunachal-pradesh","lepa rada district","77","227910.0"
"manipur","tamenglong district","74","160223.0"
"himachal-pradesh","lahaul and spiti district","73","191488.0"
"nagaland","peren district","71","138761.0"
"sikkim","gyalshing district","69","177015.0"
"arunachal-pradesh","siang district","58","143415.0"
"nagaland","zunheboto district","56","101576.0"
"arunachal-pradesh","anjaw district","54","129344.0"
"sikkim","soreng district","46","111481.0"
"meghalaya","south west khasi hills district","43","98067.0"
"mizoram","saiha district","42","93931.0"
"arunachal-pradesh","kurung kumey district","38","51040.0"
"arunachal-pradesh","kamle district","38","56301.0"
"manipur","noney district","37","60351.0"
"arunachal-pradesh","pakke kessang district","37","58460.0"
"nagaland","kiphire district","30","48222.0"
"arunachal-pradesh","dibang valley district","29","79003.0"
"arunachal-pradesh","kra daadi district","28","26017.0"
"nagaland","longleng district","24","41475.0"
"jammu-&-kashmir","muzaffarabad district","23","43140.0"
"arunachal-pradesh","shi yomi district","21","56905.0"
"mizoram","siaha district","21","29959.0"
"manipur","kamjong district","15","21323.0"
"meghalaya","eastern west khasi hills district","12","22023.0"
"mizoram","saitual district","9","19861.0"
"nagaland","noklak district","5","5427.0"
"mizoram","khawzawl district","3","8037.0"
"nagaland","tseminyu district","3","8073.0"
"manipur","pherzawl district","3","96.0"
"nagaland","shamator district","2","11535.0"
"mizoram","hnahthial district","2","62.0"
