"state","district","total_registrations"
"tamil-nadu","sivaganga district","5518168"
"odisha","koraput district","5513181"
"maharashtra","chhatrapati sambhaji nagar district","5507262"
"tripura","west tripura district","5494544"
"west-bengal","alipurduar district","5477419"
"tamil-nadu","pudukkottai district","5471007"
"rajasthan","jaisalmer district","5394638"
"telangana","warangal rural district","5387173"
"madhya-pradesh","east nimar district","5385486"
"gujarat","panch mahals district","5381991"
"uttar-pradesh","shamli district","5335901"
"madhya-pradesh","shahdol district","5289746"
"kerala","wayanad district","5279016"
"telangana","jangaon district","5274302"
"telangana","rajanna sircilla district","5226884"
"bihar","kishanganj district","5224522"
"uttar-pradesh","auraiya district","5222326"
"tamil-nadu","karur district","5189074"
"uttar-pradesh","kanpur dehat district","5154149"
"gujarat","gir somnath district","5131304"
"rajasthan","dholpur district","5128932"
"karnataka","yadgir district","5076365"
"assam","dibrugarh district","5057945"
"assam","kamrup district","5048474"
"assam","sonitpur district","5044060"
"telangana","nirmal district","4992417"
"madhya-pradesh","damoh district","4899036"
"tamil-nadu","ramanathapuram district","4879706"
"jharkhand","saraikela kharsawan district","4868184"
"tamil-nadu","nagapattinam district","4811838"
"odisha","rayagada district","4805226"
"chhattisgarh","baloda bazar district","4782485"
"chhattisgarh","surguja district","4763776"
"tamil-nadu","tenkasi district","4752817"
"rajasthan","banswara district","4732833"
"maharashtra","sindhudurg district","4680217"
"karnataka","chamarajanagara district","4603978"
"jharkhand","garhwa district","4589522"
"delhi","south east district","4583128"
"telangana","jogulamba gadwal district","4571518"
"bihar","kaimur bhabua district","4568461"
"karnataka","kodagu district","4552446"
"uttar-pradesh","sant kabeer nagar district","4495135"
"punjab","pathankot district","4491819"
"maharashtra","gadchiroli district","4491447"
"chhattisgarh","mahasamund district","4470939"
"uttar-pradesh","kasganj district","4469035"
"madhya-pradesh","barwani district","4458311"
"madhya-pradesh","sidhi district","4448891"
"uttar-pradesh","lalitpur district","4414293"
"uttar-pradesh","banda district","4379007"
"assam","tinsukia district","4358608"
"bihar","jehanabad district","4341097"
"telangana","adilabad district","4320382"
"telangana","wanaparthy district","4258996"
"uttar-pradesh","balrampur district","4235065"
"rajasthan","dungarpur district","4077822"
"uttarakhand","pauri garhwal district","4059892"
"gujarat","botad district","4017701"
"madhya-pradesh","mandla district","4017263"
"madhya-pradesh","tikamgarh district","4006746"
"jharkhand","koderma district","3983017"
"gujarat","aravallis district","3969687"
"andhra-pradesh","ntr district","3964617"
"tamil-nadu","the nilgiris district","3955863"
"punjab","sri muktsar sahib district","3890262"
"jharkhand","godda district","3842171"
"gujarat","dohad district","3840545"
"punjab","kapurthala district","3839985"
"punjab","rupnagar district","3826899"
"jammu-&-kashmir","srinagar district","3816332"
"andhra-pradesh","tirupati district","3798145"
"bihar","lakhisarai district","3792387"
"jharkhand","west singhbhum district","3777373"
"west-bengal","jhargram district","3726340"
"assam","jorhat district","3721149"
"assam","dhubri district","3716862"
"dadra-&-nagar-haveli-&-daman-&-diu","daman district","3670974"
"uttar-pradesh","hamirpur district","3654608"
"madhya-pradesh","burhanpur district","3642314"
"himachal-pradesh","sirmaur district","3621509"
"punjab","firozepur district","3609664"
"madhya-pradesh","anuppur district","3595833"
"madhya-pradesh","ashoknagar district","3593713"
"jharkhand","dumka district","3504959"
"uttar-pradesh","kaushambi district","3500780"
"madhya-pradesh","datia district","3479746"
"punjab","fatehgarh sahib district","3460514"
"chhattisgarh","bastar district","3443946"
"jharkhand","chatra district","3442789"
"punjab","moga district","3407600"
"punjab","tarn taran district","3399171"
"tamil-nadu","thiruvarur district","3361958"
"tamil-nadu","tiruvallur district","3350094"
"himachal-pradesh","hamirpur district","3331776"
"punjab","mansa district","3325727"
"chhattisgarh","dhamtari district","3312170"
"chhattisgarh","balod district","3299624"
"himachal-pradesh","kullu district","3294018"
"assam","golaghat district","3284789"
"madhya-pradesh","panna district","3268446"
"telangana","narayanpet district","3265591"
"telangana","jaya shankar bhalupally district","3242827"
"assam","goalpara district","3211571"
"madhya-pradesh","jhabua district","3207954"
"madhya-pradesh","harda district","3178879"
"jammu-&-kashmir","baramulla district","3159336"
"gujarat","tapi district","3141413"
"uttarakhand","tehri garhwal district","3131626"
"chhattisgarh","jashpur district","3123976"
"himachal-pradesh","una district","3099786"
"chhattisgarh","surajpur district","3095702"
"rajasthan","pratapgarh district","3087299"
"tamil-nadu","ariyalur district","3086580"
"jharkhand","jamtara district","3081955"
"chhattisgarh","kabirdham district","3076243"
"assam","karimganj district","3011066"
"assam","lakhimpur district","3008010"
"madhya-pradesh","agar malwa district","3007969"
"telangana","kumuram bheem asifabad district","2992237"
"odisha","nabarangpur district","2948651"
"andhra-pradesh","sri potti sriramulu nellore district","2932118"
"uttar-pradesh","mahoba district","2907230"
"rajasthan","jaipur rural district","2902009"
"gujarat","devbhumi dwarka district","2882663"
"manipur","imphal west district","2873167"
"punjab","faridkot district","2860470"
"haryana","charkhi dadri district","2860459"
"chhattisgarh","bemetara district","2847975"
"west-bengal","malda district","2837887"
"chhattisgarh","korea district","2793808"
"gujarat","mahisagar district","2790163"
"gujarat","banaskantha district","2785805"
"nagaland","dimapur district","2785205"
"assam","bongaigaon district","2742485"
"andhra-pradesh","ananthapuramu district","2678865"
"odisha","kandhamal district","2674696"
"chhattisgarh","kanker district","2673765"
"uttarakhand","almora district","2646203"
"odisha","sonepur district","2638210"
"andhra-pradesh","kakinada district","2627487"
"tamil-nadu","perambalur district","2602302"
"uttar-pradesh","chitrakoot district","2549291"
"assam","darrang district","2535203"
"madhya-pradesh","umaria district","2491763"
"assam","sivasagar district","2452405"
"sikkim","east district","2451337"
"punjab","barnala district","2442186"
"bihar","arwal district","2433969"
"meghalaya","east khasi hills district","2430022"
"madhya-pradesh","sheopur district","2426604"
"jharkhand","sahebganj district","2421233"
"himachal-pradesh","bilaspur district","2405499"
"assam","baksa district","2388862"
"odisha","gajapati district","2384816"
"himachal-pradesh","chamba district","2379141"
"assam","marigaon district","2375828"
"assam","hojai district","2372471"
"arunachal-pradesh","papum pare district","2330974"
"odisha","nuapada district","2326616"
"bihar","sheikhpura district","2312080"
"jammu-&-kashmir","budgam district","2287815"
"assam","dhemaji district","2266457"
"assam","nalbari district","2265364"
"chhattisgarh","mungeli district","2248494"
"jharkhand","latehar district","2245346"
"jammu-&-kashmir","anantnag district","2224894"
"uttarakhand","pithoragarh district","2220976"
"telangana","mulugu district","2175370"
"assam","kokrajhar district","2167460"
"andhra-pradesh","eluru district","2165916"
"madhya-pradesh","dindori district","2160157"
"uttar-pradesh","lakhimpur kheri district","2107583"
"jammu-&-kashmir","kathua district","2088946"
"gujarat","porbandar district","2081085"
"jammu-&-kashmir","kupwara district","2080388"
"bihar","purnea district","2066496"
"chhattisgarh","balrampur district","2005326"
"odisha","baleswar district","1971171"
"assam","udalguri district","1964416"
"andhra-pradesh","palnadu district","1952722"
"jammu-&-kashmir","udhampur district","1947356"
"odisha","malkangiri district","1936100"
"jharkhand","gumla district","1934983"
"uttarakhand","chamoli district","1928430"
"gujarat","chhotaudepur district","1923785"
"assam","karbi anglong district","1919282"
"assam","hailakandi district","1918623"
"bihar","sheohar district","1914747"
"assam","biswanath district","1888682"
"odisha","boudh district","1872972"
"andhra-pradesh","annamayya district","1865962"
"manipur","imphal east district","1853619"
"chhattisgarh","kondagaon district","1851187"
"west-bengal","cooch behar district","1831342"
"andhra-pradesh","nandyal district","1825049"
"odisha","jajpur district","1813174"
"jharkhand","pakur district","1803480"
"andhra-pradesh","sri sathyasai district","1788639"
"jammu-&-kashmir","samba district","1780538"
"ladakh","leh ladakh district","1746093"
"andhra-pradesh","anakapalli district","1744493"
"west-bengal","darjeeling district","1734962"
"gujarat","narmada district","1708082"
"uttar-pradesh","shravasti district","1700045"
"chhattisgarh","gariyaband district","1673328"
"punjab","shahid bhagat singh nagar district","1643009"
"jammu-&-kashmir","rajouri district","1635813"
"jharkhand","hazaribag district","1627658"
"jammu-&-kashmir","pulwama district","1611347"
"andhra-pradesh","dr br ambedkar konaseema district","1597756"
"madhya-pradesh","niwari district","1587738"
"uttarakhand","uttarkashi district","1551808"
"rajasthan","jodhpur rural district","1540792"
"andaman-&-nicobar-islands","south andaman district","1537895"
"rajasthan","khairthal tijara district","1530896"
"madhya-pradesh","alirajpur district","1517484"
"uttar-pradesh","barabanki district","1511475"
"tripura","south tripura district","1475172"
"jharkhand","lohardaga district","1473925"
"tripura","sepahijala district","1459513"
"rajasthan","kotputli behror district","1452418"
"telangana","hanumakonda district","1447790"
"maharashtra","dharashiv district","1443596"
"rajasthan","deedwana kuchaman district","1431604"
"andhra-pradesh","bapatla district","1424355"
"rajasthan","sri ganganagar district","1419173"
"tripura","north tripura district","1400859"
"mizoram","aizawl district","1393546"
"karnataka","chikkaballapur district","1379216"
"chhattisgarh","dantewada district","1365097"
"meghalaya","west garo hills district","1355535"
"assam","charaideo district","1343998"
"haryana","nuh district","1333736"
"assam","chirang district","1283967"
"tripura","gomati district","1282393"
"odisha","angul district","1278151"
"uttarakhand","champawat district","1233121"
"uttar-pradesh","raebareli district","1198211"
"odisha","deogarh district","1192199"
"karnataka","vijayanagara district","1181244"
"madhya-pradesh","narmadapuram district","1145333"
"telangana","warangal district","1145122"
"uttarakhand","rudraprayag district","1139241"
"jharkhand","khunti district","1136721"
"jammu-&-kashmir","kulgam district","1132961"
"nagaland","kohima district","1128265"
"tripura","dhalai district","1109998"
"rajasthan","deeg district","1107661"
"chhattisgarh","bijapur district","1102555"
"telangana","mahabubnagar district","1093946"
"tamil-nadu","thoothukudi district","1077786"
"west-bengal","kalimpong district","1068527"
"uttarakhand","bageshwar district","1040474"
"puducherry","karaikal district","1035188"
"gujarat","sabarkantha district","1034027"
"jammu-&-kashmir","poonch district","1030186"
"rajasthan","beawar district","1009172"
"odisha","jagatsinghpur district","1003916"
"rajasthan","neem ka thana district","999537"
"jharkhand","simdega district","999489"
"jammu-&-kashmir","reasi district","989949"
"uttar-pradesh","bagpat district","938439"
"manipur","thoubal district","937207"
"madhya-pradesh","khandwa district","935467"
"chhattisgarh","sukma district","934650"
"kerala","kasargod district","929795"
"jammu-&-kashmir","doda district","926000"
"gujarat","panchmahals district","915798"
"telangana","peddapalli district","910666"
"rajasthan","balotra district","904193"
"jammu-&-kashmir","bandipore district","887289"
"sikkim","south district","878289"
"gujarat","dahod district","874811"
"tripura","khowai district","862002"
"tamil-nadu","kallakurichi district","839231"
"bihar","kaimur district","831981"
"uttar-pradesh","sant kabir nagar district","826267"
"manipur","bishnupur district","821501"
"karnataka","yadgiri district","808893"
"assam","dima hasao district","801087"
"jharkhand","seraikela kharsawan district","794180"
"tripura","unakoti district","778146"
"jammu-&-kashmir","ganderbal district","768002"
"assam","south salmara mancachar district","765970"
"rajasthan","anupgarh district","746971"
"karnataka","chamarajanagar district","717204"
"chhattisgarh","balodabazar bhatapara district","708702"
"manipur","churachandpur district","702668"
"arunachal-pradesh","west kameng district","671219"
"rajasthan","gangapur city district","664879"
"jammu-&-kashmir","shopian district","653890"
"himachal-pradesh","kinnaur district","653690"
"rajasthan","phalodi district","637620"
"gujarat","aravalli district","637409"
"jammu-&-kashmir","ramban district","624348"
"arunachal-pradesh","changlang district","622210"
"arunachal-pradesh","east siang district","614391"
"andhra-pradesh","parvathipuram manyam district","610049"
"assam","morigaon district","602461"
"punjab","ferozepur district","602127"
"andhra-pradesh","alluri sitharama raju district","595469"
"rajasthan","shahpura district","589172"
"rajasthan","sanchore district","583896"
"jharkhand","sahibganj district","569053"
"tamil-nadu","tiruvarur district","564023"
"sikkim","west district","545124"
"chhattisgarh","narayanpur district","543585"
"manipur","kangpokpi district","543126"
"ladakh","kargil district","525276"
"chhattisgarh","sakti district","508402"
"meghalaya","ribhoi district","501505"
"rajasthan","kekri district","494370"
"chhattisgarh","north bastar kanker district","492607"
"madhya-pradesh","maihar district","486568"
"gujarat","the dangs district","472684"
"nagaland","mon district","470526"
"nagaland","mokokchung district","464645"
"tamil-nadu","mayiladuthurai district","462212"
"jammu-&-kashmir","kishtwar district","455957"
"meghalaya","east jaintia hills district","447599"
"assam","west karbi anglong district","444520"
"assam","majuli district","441171"
"arunachal-pradesh","lohit district","434345"
"chhattisgarh","balrampur ramanujganj district","410797"
"chhattisgarh","sarangarh bilaigarh district","409336"
"puducherry","yanam district","396163"
"odisha","subarnapur district","388951"
"manipur","kakching district","385764"
"arunachal-pradesh","tawang district","379784"
"telangana","jayashankar bhupalpally district","363888"
"sikkim","north district","360195"
"arunachal-pradesh","itanagar capital complex district","358018"
"dadra-&-nagar-haveli-&-daman-&-diu","diu district","356931"
"arunachal-pradesh","namsai district","352393"
"assam","south salmara mankachar district","347114"
"arunachal-pradesh","west siang district","342403"
"mizoram","lunglei district","332389"
"chhattisgarh","gariaband district","331082"
"madhya-pradesh","mauganj district","286818"
"rajasthan","salumber district","284747"
"sikkim","gangtok district","284290"
"rajasthan","dudu district","279334"
"puducherry","mahe district","278792"
"nagaland","wokha district","276884"
"meghalaya","west jaintia hills district","276433"
"manipur","ukhrul district","276205"
"madhya-pradesh","pandhurna district","276109"
"mizoram","lawngtlai district","267348"
"arunachal-pradesh","lower dibang valley district","267179"
"arunachal-pradesh","lower subansiri district","262981"
"chhattisgarh","manendragarh chirmiri bharatpur district","260408"
"punjab","shaheed bhagat singh nagar district","260205"
"nagaland","tuensang district","258164"
"andaman-&-nicobar-islands","north and middle andaman district","247712"
"punjab","malerkotla district","236994"
"arunachal-pradesh","tirap district","232866"
"manipur","tamenglong district","228432"
"nagaland","phek district","226131"
"meghalaya","south west garo hills district","224590"
"chhattisgarh","gaurela pendra marwahi district","222511"
"meghalaya","north garo hills district","220842"
"arunachal-pradesh","upper subansiri district","217962"
"meghalaya","east garo hills district","210495"
"mizoram","kolasib district","198077"
"chhattisgarh","khairagarh chhuikhadan gandai district","196312"
"manipur","chandel district","188292"
"nagaland","zunheboto district","180620"
"meghalaya","south garo hills district","180532"
"manipur","tengnoupal district","170926"
"manipur","jiribam district","162237"
"meghalaya","west khasi hills district","149590"
"mizoram","mamit district","149222"
"mizoram","champhai district","146987"
"lakshadweep","lakshadweep district","142697"
"nagaland","chumoukedima district","141790"
"jammu-&-kashmir","mirpur district","140657"
"arunachal-pradesh","east kameng district","137988"
"arunachal-pradesh","longding district","134199"
"nagaland","peren district","132415"
"meghalaya","ri bhoi district","128121"
"chhattisgarh","mohla manpur ambagarh chouki district","125325"
"assam","tamulpur district","124228"
"arunachal-pradesh","upper siang district","121966"
"nagaland","kiphire district","118180"
"sikkim","namchi district","115837"
"arunachal-pradesh","lower siang district","114705"
"mizoram","serchhip district","112802"
"himachal-pradesh","lahul and spiti district","104384"
"manipur","noney district","104026"
"sikkim","pakyong district","102172"
"nagaland","longleng district","101694"
"arunachal-pradesh","lepa rada district","94626"
"assam","bajali district","91432"
"gujarat","dangs district","91084"
"arunachal-pradesh","siang district","90367"
"arunachal-pradesh","anjaw district","87108"
"manipur","senapati district","78841"
"mizoram","saiha district","65424"
"meghalaya","south west khasi hills district","51111"
"sikkim","mangan district","48528"
"sikkim","gyalshing district","48188"
"manipur","kamjong district","44764"
"arunachal-pradesh","kurung kumey district","43510"
"arunachal-pradesh","kra daadi district","43254"
"andaman-&-nicobar-islands","nicobars district","41665"
"sikkim","soreng district","34044"
"himachal-pradesh","lahaul and spiti district","33078"
"arunachal-pradesh","kamle district","30398"
"arunachal-pradesh","pakke kessang district","22810"
"arunachal-pradesh","dibang valley district","22037"
"manipur","pherzawl district","18356"
"arunachal-pradesh","shi yomi district","16753"
"andaman-&-nicobar-islands","nicobar district","15193"
"mizoram","siaha district","14430"
"jammu-&-kashmir","muzaffarabad district","12756"
"mizoram","saitual district","9503"
"meghalaya","eastern west khasi hills district","8907"
"mizoram","hnahthial district","5729"
"mizoram","khawzawl district","5604"
"nagaland","noklak district","5447"
"nagaland","shamator district","4068"
"nagaland","tseminyu district","3556"
"nagaland","niuland district","85"
