"state","district","total_insurance_transactions"
"karnataka","bengaluru urban district","1117691"
"maharashtra","pune district","396173"
"maharashtra","thane district","260578"
"tamil-nadu","chennai district","251081"
"maharashtra","mumbai suburban district","211311"
"telangana","rangareddy district","206714"
"telangana","medchal malkajgiri district","178028"
"rajasthan","jaipur district","177296"
"telangana","hyderabad district","169470"
"haryana","gurugram district","168368"
"west-bengal","north twenty four parganas district","155839"
"kerala","ernakulam district","146403"
"west-bengal","kolkata district","142018"
"tamil-nadu","chengalpattu district","126679"
"maharashtra","nagpur district","125525"
"andhra-pradesh","visakhapatnam district","125230"
"tamil-nadu","coimbatore district","119765"
"tamil-nadu","thiruvallur district","119177"
"gujarat","surat district","119086"
"uttar-pradesh","ghaziabad district","116789"
"bihar","patna district","116594"
"gujarat","ahmadabad district","114972"
"uttar-pradesh","gautam buddha nagar district","106329"
"kerala","thiruvananthapuram district","103428"
"madhya-pradesh","indore district","102655"
"karnataka","mysuru district","96921"
"delhi","west district","92609"
"kerala","malappuram district","89482"
"kerala","kozhikode district","88360"
"maharashtra","nashik district","85983"
"haryana","faridabad district","83357"
"uttar-pradesh","lucknow district","80028"
"maharashtra","mumbai district","79243"
"andhra-pradesh","krishna district","77040"
"delhi","new delhi district","71428"
"tamil-nadu","kancheepuram district","70770"
"odisha","khordha district","70467"
"andhra-pradesh","guntur district","67484"
"maharashtra","raigad district","67398"
"delhi","central district","65915"
"delhi","north west district","65289"
"delhi","south east delhi district","65167"
"tamil-nadu","tiruppur district","63554"
"kerala","thrissur district","63301"
"andhra-pradesh","east godavari district","63018"
"maharashtra","solapur district","62562"
"maharashtra","palghar district","61357"
"assam","kamrup metropolitan district","60952"
"karnataka","belagavi district","60197"
"uttar-pradesh","kanpur nagar district","59197"
"kerala","kollam district","58628"
"west-bengal","howrah district","58495"
"delhi","south west district","58465"
"karnataka","dharwad district","58103"
"west-bengal","south twenty four parganas district","57775"
"andhra-pradesh","chittoor district","57729"
"jharkhand","ranchi district","55193"
"madhya-pradesh","bhopal district","54989"
"delhi","north district","52125"
"kerala","alappuzha district","51642"
"west-bengal","hooghly district","49809"
"kerala","kannur district","49801"
"jharkhand","east singhbhum district","48945"
"karnataka","dakshina kannada district","47915"
"tamil-nadu","madurai district","47820"
"delhi","south district","47198"
"uttar-pradesh","meerut district","46610"
"karnataka","bengaluru rural district","46537"
"west-bengal","paschim bardhaman district","46412"
"telangana","sangareddy district","46331"
"chhattisgarh","raipur district","45705"
"delhi","east district","44883"
"kerala","palakkad district","44102"
"maharashtra","aurangabad district","43610"
"uttarakhand","dehradun district","42243"
"karnataka","tumakuru district","42091"
"kerala","kottayam district","41259"
"maharashtra","ahmednagar district","41202"
"andhra-pradesh","spsr nellore district","40440"
"rajasthan","alwar district","39359"
"andhra-pradesh","west godavari district","39263"
"uttar-pradesh","prayagraj district","39204"
"karnataka","ballari district","38364"
"karnataka","shivamogga district","37954"
"delhi","shahdara district","37370"
"delhi","north east district","36775"
"jharkhand","dhanbad district","36544"
"tamil-nadu","krishnagiri district","36502"
"tamil-nadu","salem district","36285"
"west-bengal","paschim medinipur district","35829"
"karnataka","davanagere district","35625"
"gujarat","vadodara district","35567"
"andhra-pradesh","prakasam district","35336"
"maharashtra","kolhapur district","35161"
"rajasthan","jodhpur district","34431"
"karnataka","kalaburagi district","34009"
"haryana","rewari district","33946"
"punjab","sas nagar district","33903"
"bihar","muzaffarpur district","33547"
"uttar-pradesh","gorakhpur district","32824"
"telangana","warangal urban district","32713"
"andhra-pradesh","ysr district","32574"
"west-bengal","nadia district","32197"
"goa","north goa district","32008"
"west-bengal","purba bardhaman district","31975"
"andhra-pradesh","anantapur district","31841"
"punjab","ludhiana district","30998"
"uttar-pradesh","agra district","30962"
"gujarat","ahmedabad district","30452"
"maharashtra","jalgaon district","29797"
"karnataka","hassan district","29507"
"uttar-pradesh","varanasi district","29425"
"madhya-pradesh","gwalior district","29286"
"haryana","sonipat district","28796"
"karnataka","vijayapura district","28483"
"west-bengal","purba medinipur district","28263"
"rajasthan","sikar district","27916"
"goa","south goa district","27864"
"uttar-pradesh","moradabad district","27851"
"gujarat","rajkot district","27739"
"andhra-pradesh","kurnool district","27527"
"west-bengal","murshidabad district","27270"
"tamil-nadu","tiruchirappalli district","27158"
"uttar-pradesh","bareilly district","27013"
"tamil-nadu","erode district","27010"
"rajasthan","kota district","26607"
"karnataka","ramanagara district","26540"
"west-bengal","maldah district","26376"
"chhattisgarh","durg district","26319"
"maharashtra","satara district","26287"
"maharashtra","amravati district","25978"
"west-bengal","darjiling district","25950"
"haryana","hisar district","25844"
"karnataka","uttara kannada district","25774"
"odisha","cuttack district","25716"
"gujarat","kachchh district","25566"
"kerala","idukki district","25518"
"gujarat","gandhinagar district","25352"
"karnataka","kolar district","24869"
"gujarat","valsad district","24779"
"jammu-&-kashmir","jammu district","24549"
"andhra-pradesh","vizianagaram district","24529"
"madhya-pradesh","jabalpur district","24476"
"bihar","vaishali district","24447"
"jharkhand","bokaro district","24275"
"maharashtra","latur district","24255"
"karnataka","mandya district","24236"
"uttar-pradesh","gautambuddha nagar district","23958"
"haryana","jhajjar district","23780"
"puducherry","puducherry district","23684"
"rajasthan","udaipur district","23403"
"maharashtra","nanded district","23301"
"odisha","ganjam district","22938"
"gujarat","bharuch district","22768"
"rajasthan","jhunjhunu district","22737"
"telangana","nalgonda district","22613"
"uttarakhand","haridwar district","22513"
"andhra-pradesh","srikakulam district","22134"
"karnataka","udupi district","22113"
"chandigarh","chandigarh district","22079"
"uttar-pradesh","saharanpur district","22005"
"maharashtra","chandrapur district","21532"
"haryana","panipat district","21237"
"kerala","pathanamthitta district","20856"
"maharashtra","sangli district","20694"
"bihar","samastipur district","20682"
"rajasthan","ajmer district","20546"
"telangana","khammam district","20516"
"odisha","sundargarh district","20441"
"bihar","bhagalpur district","20349"
"uttar-pradesh","bulandshahr district","20348"
"uttarakhand","udham singh nagar district","20232"
"telangana","karimnagar district","20178"
"bihar","begusarai district","19825"
"kerala","wayanad district","19814"
"bihar","saran district","19550"
"haryana","rohtak district","19489"
"telangana","bhadradri kothagudem district","19210"
"karnataka","bidar district","19208"
"uttar-pradesh","jhansi district","19089"
"bihar","gaya district","19082"
"tamil-nadu","cuddalore district","19062"
"karnataka","raichur district","18705"
"chhattisgarh","bilaspur district","18665"
"uttar-pradesh","aligarh district","18610"
"uttar-pradesh","mathura district","18571"
"bihar","darbhanga district","17959"
"uttar-pradesh","muzaffarnagar district","17856"
"bihar","purbi champaran district","17797"
"haryana","karnal district","17549"
"haryana","bhiwani district","17482"
"kerala","kasaragod district","17376"
"karnataka","bagalkote district","16948"
"tamil-nadu","dindigul district","16903"
"rajasthan","bhilwara district","16893"
"karnataka","chikkamagaluru district","16881"
"rajasthan","ganganagar district","16776"
"tamil-nadu","thanjavur district","16525"
"telangana","mancherial district","16154"
"rajasthan","bikaner district","16097"
"tamil-nadu","tirunelveli district","16033"
"maharashtra","beed district","15992"
"madhya-pradesh","ujjain district","15910"
"haryana","mahendragarh district","15879"
"bihar","madhubani district","15713"
"tamil-nadu","namakkal district","15626"
"karnataka","chitradurga district","15613"
"haryana","palwal district","15595"
"punjab","amritsar district","15496"
"west-bengal","bankura district","15467"
"delhi","south east district","15290"
"punjab","jalandhar district","15286"
"west-bengal","birbhum district","15240"
"west-bengal","jalpaiguri district","15127"
"rajasthan","barmer district","15103"
"assam","dibrugarh district","15084"
"tamil-nadu","vellore district","14995"
"telangana","nizamabad district","14912"
"haryana","ambala district","14902"
"uttar-pradesh","bijnor district","14872"
"uttar-pradesh","azamgarh district","14743"
"himachal-pradesh","kangra district","14682"
"maharashtra","buldhana district","14504"
"tamil-nadu","kanniyakumari district","14469"
"tamil-nadu","tiruvallur district","14397"
"bihar","nalanda district","14396"
"rajasthan","nagaur district","14310"
"tamil-nadu","viluppuram district","14282"
"rajasthan","pali district","14274"
"odisha","kendujhar district","14273"
"rajasthan","hanumangarh district","14161"
"assam","sonitpur district","14005"
"uttar-pradesh","jaunpur district","13620"
"uttarakhand","nainital district","13593"
"west-bengal","uttar dinajpur district","13551"
"uttar-pradesh","hapur district","13426"
"bihar","katihar district","13357"
"west-bengal","koch bihar district","13188"
"madhya-pradesh","dhar district","13105"
"bihar","siwan district","13069"
"telangana","peddapalle district","13046"
"gujarat","mahesana district","12947"
"assam","barpeta district","12874"
"maharashtra","dhule district","12871"
"madhya-pradesh","rewa district","12765"
"assam","nagaon district","12758"
"himachal-pradesh","solan district","12754"
"bihar","pashchim champaran district","12740"
"karnataka","chikkaballapura district","12686"
"gujarat","bhavnagar district","12667"
"maharashtra","ratnagiri district","12615"
"tamil-nadu","tiruvannamalai district","12543"
"chhattisgarh","korba district","12456"
"telangana","suryapet district","12453"
"maharashtra","yavatmal district","12420"
"odisha","anugul district","12385"
"tripura","west tripura district","12256"
"karnataka","haveri district","12238"
"haryana","jind district","11965"
"haryana","panchkula district","11956"
"andhra-pradesh","ntr district","11933"
"rajasthan","bharatpur district","11907"
"uttar-pradesh","ghazipur district","11844"
"madhya-pradesh","dewas district","11781"
"chhattisgarh","raigarh district","11647"
"rajasthan","churu district","11625"
"bihar","rohtas district","11416"
"west-bengal","purulia district","11410"
"assam","kamrup district","11409"
"maharashtra","jalna district","11344"
"madhya-pradesh","chhindwara district","11340"
"haryana","yamunanagar district","11336"
"madhya-pradesh","satna district","11322"
"bihar","purnia district","11267"
"madhya-pradesh","singrauli district","11214"
"haryana","sirsa district","11165"
"andaman-&-nicobar-islands","south andaman district","11160"
"madhya-pradesh","sagar district","11077"
"punjab","patiala district","10984"
"punjab","bathinda district","10895"
"tamil-nadu","virudhunagar district","10856"
"gujarat","banas kantha district","10851"
"odisha","mayurbhanj district","10797"
"odisha","sambalpur district","10789"
"bihar","sitamarhi district","10759"
"uttar-pradesh","deoria district","10719"
"rajasthan","jalore district","10688"
"uttar-pradesh","ballia district","10622"
"tamil-nadu","ranipet district","10568"
"haryana","kurukshetra district","10544"
"uttar-pradesh","sonbhadra district","10437"
"assam","tinsukia district","10433"
"karnataka","koppal district","10404"
"jharkhand","saraikela kharsawan district","10388"
"uttar-pradesh","kushinagar district","10343"
"maharashtra","wardha district","10280"
"tamil-nadu","dharmapuri district","10271"
"tamil-nadu","theni district","10264"
"telangana","siddipet district","10244"
"jharkhand","palamu district","10239"
"bihar","bhojpur district","10192"
"uttar-pradesh","pratapgarh district","10101"
"odisha","baleshwar district","10071"
"rajasthan","chittorgarh district","10067"
"odisha","puri district","9936"
"uttar-pradesh","ayodhya district","9913"
"rajasthan","dausa district","9881"
"karnataka","kodagu district","9855"
"telangana","jagtial district","9736"
"assam","cachar district","9563"
"assam","jorhat district","9512"
"bihar","munger district","9486"
"maharashtra","parbhani district","9481"
"maharashtra","akola district","9381"
"bihar","gopalganj district","9359"
"odisha","jajapur district","9346"
"dadra-&-nagar-haveli-&-daman-&-diu","dadra and nagar haveli district","9185"
"maharashtra","bhandara district","9104"
"gujarat","jamnagar district","9094"
"tamil-nadu","thoothukkudi district","9072"
"bihar","aurangabad district","9065"
"uttar-pradesh","basti district","9039"
"uttar-pradesh","amroha district","8907"
"maharashtra","osmanabad district","8845"
"odisha","koraput district","8795"
"west-bengal","alipurduar district","8782"
"karnataka","gadag district","8692"
"odisha","jharsuguda district","8601"
"haryana","kaithal district","8518"
"madhya-pradesh","betul district","8477"
"telangana","yadadri bhuvanagiri district","8466"
"tamil-nadu","nagapattinam district","8453"
"jharkhand","ramgarh district","8448"
"uttar-pradesh","shahjahanpur district","8439"
"punjab","hoshiarpur district","8362"
"uttar-pradesh","etawah district","8311"
"uttar-pradesh","shamli district","8305"
"maharashtra","sindhudurg district","8256"
"uttar-pradesh","sultanpur district","8109"
"tamil-nadu","tirupathur district","8101"
"uttar-pradesh","rampur district","8081"
"gujarat","anand district","8080"
"rajasthan","sirohi district","8072"
"jammu-&-kashmir","srinagar district","8058"
"tamil-nadu","sivaganga district","7999"
"madhya-pradesh","ratlam district","7986"
"tamil-nadu","karur district","7984"
"chhattisgarh","janjgir champa district","7978"
"uttar-pradesh","unnao district","7952"
"odisha","rayagada district","7871"
"telangana","kamareddy district","7798"
"punjab","pathankot district","7764"
"maharashtra","gondia district","7753"
"andhra-pradesh","tirupati district","7686"
"uttar-pradesh","maharajganj district","7666"
"uttar-pradesh","firozabad district","7633"
"madhya-pradesh","balaghat district","7588"
"tamil-nadu","the nilgiris district","7543"
"assam","dhubri district","7474"
"bihar","saharsa district","7464"
"haryana","fatehabad district","7449"
"gujarat","kheda district","7421"
"west-bengal","malda district","7335"
"uttar-pradesh","mau district","7298"
"uttar-pradesh","hardoi district","7278"
"madhya-pradesh","sehore district","7249"
"uttar-pradesh","baghpat district","7246"
"madhya-pradesh","khargone district","7199"
"maharashtra","nandurbar district","7179"
"rajasthan","sawai madhopur district","7166"
"tamil-nadu","tenkasi district","7136"
"bihar","araria district","7120"
"maharashtra","chhatrapati sambhaji nagar district","7098"
"assam","lakhimpur district","7080"
"odisha","bhadrak district","7038"
"rajasthan","rajsamand district","7035"
"rajasthan","tonk district","6997"
"telangana","mahbubnagar district","6961"
"uttarakhand","pauri garhwal district","6938"
"west-bengal","dakshin dinajpur district","6891"
"telangana","nirmal district","6839"
"jharkhand","hazaribagh district","6807"
"odisha","dhenkanal district","6794"
"jharkhand","deoghar district","6746"
"haryana","mewat district","6746"
"uttar-pradesh","rae bareli district","6733"
"uttar-pradesh","fatehpur district","6720"
"odisha","balangir district","6643"
"rajasthan","jaisalmer district","6641"
"gujarat","navsari district","6629"
"bihar","khagaria district","6607"
"madhya-pradesh","katni district","6556"
"uttar-pradesh","sitapur district","6555"
"tamil-nadu","pudukkottai district","6554"
"bihar","nawada district","6470"
"tamil-nadu","ramanathapuram district","6457"
"uttar-pradesh","gonda district","6446"
"assam","darrang district","6445"
"west-bengal","darjeeling district","6430"
"rajasthan","jaipur rural district","6403"
"madhya-pradesh","raisen district","6400"
"uttar-pradesh","mirzapur district","6399"
"jharkhand","giridih district","6388"
"odisha","kalahandi district","6359"
"chhattisgarh","rajnandgaon district","6358"
"assam","karimganj district","6325"
"uttar-pradesh","siddharthnagar district","6291"
"bihar","buxar district","6289"
"bihar","madhepura district","6280"
"assam","bongaigaon district","6257"
"gujarat","morbi district","6226"
"bihar","supaul district","6213"
"uttar-pradesh","mainpuri district","6182"
"haryana","charkhi dadri district","6166"
"assam","goalpara district","6154"
"madhya-pradesh","morena district","6144"
"uttar-pradesh","budaun district","6106"
"uttar-pradesh","amethi district","6069"
"gujarat","patan district","6058"
"bihar","banka district","6035"
"madhya-pradesh","hoshangabad district","6025"
"telangana","medak district","5921"
"rajasthan","jhalawar district","5913"
"chhattisgarh","bastar district","5907"
"assam","golaghat district","5891"
"madhya-pradesh","mandsaur district","5831"
"uttar-pradesh","chandauli district","5749"
