"state","district","total_insurance_transactions"
"telangana","rajanna sircilla district","5748"
"madhya-pradesh","seoni district","5726"
"odisha","jagatsinghapur district","5667"
"uttar-pradesh","jalaun district","5658"
"gujarat","surendranagar district","5657"
"rajasthan","bundi district","5624"
"odisha","bargarh district","5607"
"telangana","mahabubabad district","5587"
"assam","kokrajhar district","5581"
"andhra-pradesh","sri potti sriramulu nellore district","5579"
"jharkhand","west singhbhum district","5576"
"gujarat","junagadh district","5567"
"karnataka","chamarajanagara district","5564"
"uttar-pradesh","ambedkar nagar district","5516"
"bihar","jamui district","5501"
"rajasthan","karauli district","5491"
"uttar-pradesh","kheri district","5463"
"madhya-pradesh","guna district","5443"
"telangana","warangal rural district","5393"
"himachal-pradesh","hamirpur district","5378"
"tamil-nadu","thiruvarur district","5377"
"uttar-pradesh","farrukhabad district","5343"
"chhattisgarh","surguja district","5340"
"assam","nalbari district","5277"
"madhya-pradesh","chhatarpur district","5270"
"gujarat","panch mahals district","5269"
"maharashtra","gadchiroli district","5238"
"assam","baksa district","5224"
"telangana","jangaon district","5209"
"karnataka","yadgir district","5194"
"punjab","sangrur district","5191"
"himachal-pradesh","sirmaur district","5190"
"andhra-pradesh","kakinada district","5174"
"assam","sivasagar district","5168"
"uttar-pradesh","bara banki district","5165"
"uttar-pradesh","bahraich district","5153"
"telangana","vikarabad district","5139"
"bihar","jehanabad district","5123"
"punjab","gurdaspur district","5108"
"uttar-pradesh","kanpur dehat district","5082"
"madhya-pradesh","sidhi district","5035"
"himachal-pradesh","mandi district","5022"
"odisha","kendrapara district","5017"
"madhya-pradesh","shahdol district","5011"
"assam","hojai district","4997"
"gujarat","sabar kantha district","4975"
"rajasthan","dholpur district","4967"
"rajasthan","baran district","4930"
"maharashtra","washim district","4924"
"telangana","nagarkurnool district","4919"
"himachal-pradesh","shimla district","4914"
"madhya-pradesh","rajgarh district","4871"
"tamil-nadu","kallakkurichi district","4856"
"rajasthan","banswara district","4841"
"uttar-pradesh","hathras district","4829"
"uttar-pradesh","auraiya district","4748"
"maharashtra","hingoli district","4666"
"telangana","adilabad district","4648"
"assam","biswanath district","4637"
"madhya-pradesh","vidisha district","4625"
"uttar-pradesh","sambhal district","4606"
"jharkhand","garhwa district","4580"
"jammu-&-kashmir","udhampur district","4547"
"madhya-pradesh","bhind district","4544"
"uttar-pradesh","kannauj district","4543"
"tamil-nadu","ariyalur district","4519"
"jammu-&-kashmir","kathua district","4487"
"madhya-pradesh","narsinghpur district","4474"
"bihar","kishanganj district","4472"
"jammu-&-kashmir","samba district","4463"
"uttar-pradesh","pilibhit district","4459"
"meghalaya","east khasi hills district","4428"
"punjab","kapurthala district","4424"
"jammu-&-kashmir","budgam district","4384"
"uttar-pradesh","etah district","4382"
"himachal-pradesh","una district","4353"
"dadra-&-nagar-haveli-&-daman-&-diu","daman district","4341"
"punjab","rupnagar district","4334"
"chhattisgarh","mahasamund district","4289"
"kerala","kasargod district","4265"
"assam","udalguri district","4237"
"telangana","hanumakonda district","4237"
"jharkhand","godda district","4219"
"punjab","fazilka district","4193"
"madhya-pradesh","neemuch district","4105"
"madhya-pradesh","shivpuri district","4090"
"rajasthan","dungarpur district","4022"
"uttar-pradesh","bhadohi district","4012"
"chhattisgarh","baloda bazar district","4007"
"jammu-&-kashmir","anantnag district","3984"
"assam","marigaon district","3980"
"madhya-pradesh","east nimar district","3951"
"assam","karbi anglong district","3949"
"telangana","jogulamba gadwal district","3917"
"madhya-pradesh","mandla district","3813"
"andhra-pradesh","anakapalli district","3810"
"madhya-pradesh","shajapur district","3800"
"uttarakhand","tehri garhwal district","3798"
"odisha","angul district","3762"
"madhya-pradesh","barwani district","3747"
"west-bengal","jhargram district","3704"
"telangana","kumuram bheem asifabad district","3702"
"odisha","nabarangpur district","3680"
"madhya-pradesh","jhabua district","3657"
"odisha","nayagarh district","3619"
"rajasthan","khairthal tijara district","3596"
"uttar-pradesh","sant kabeer nagar district","3594"
"bihar","lakhisarai district","3594"
"gujarat","amreli district","3568"
"uttar-pradesh","kasganj district","3549"
"gujarat","dohad district","3490"
"punjab","tarn taran district","3477"
"uttarakhand","pithoragarh district","3465"
"madhya-pradesh","anuppur district","3436"
"jharkhand","dumka district","3425"
"himachal-pradesh","chamba district","3416"
"odisha","kandhamal district","3398"
"arunachal-pradesh","papum pare district","3392"
"punjab","mansa district","3384"
"assam","dhemaji district","3382"
"uttarakhand","almora district","3373"
"assam","hailakandi district","3373"
"uttar-pradesh","banda district","3338"
"bihar","kaimur bhabua district","3303"
"gujarat","gir somnath district","3263"
"uttar-pradesh","balrampur district","3246"
"telangana","jaya shankar bhalupally district","3238"
"uttar-pradesh","lalitpur district","3198"
"chhattisgarh","surajpur district","3182"
"uttar-pradesh","kaushambi district","3152"
"west-bengal","cooch behar district","3146"
"rajasthan","sri ganganagar district","3142"
"odisha","gajapati district","3139"
"chhattisgarh","kanker district","3133"
"chhattisgarh","dhamtari district","3128"
"rajasthan","kotputli behror district","3115"
"bihar","purnea district","3097"
"jammu-&-kashmir","baramulla district","3084"
"nagaland","dimapur district","3051"
"chhattisgarh","balod district","3045"
"chhattisgarh","korea district","3034"
"punjab","firozepur district","3027"
"assam","charaideo district","3015"
"jharkhand","koderma district","3005"
"gujarat","aravallis district","2985"
"andhra-pradesh","ananthapuramu district","2982"
"jharkhand","chatra district","2973"
"karnataka","chikkaballapur district","2966"
"madhya-pradesh","damoh district","2953"
"gujarat","porbandar district","2910"
"jharkhand","latehar district","2900"
"andhra-pradesh","eluru district","2897"
"himachal-pradesh","kullu district","2885"
"telangana","wanaparthy district","2880"
"gujarat","tapi district","2864"
"jammu-&-kashmir","pulwama district","2823"
"jharkhand","seraikela kharsawan district","2816"
"rajasthan","pratapgarh district","2795"
"chhattisgarh","jashpur district","2784"
"puducherry","karaikal district","2772"
"punjab","fatehgarh sahib district","2750"
"uttar-pradesh","hamirpur district","2744"
"madhya-pradesh","harda district","2712"
"odisha","malkangiri district","2692"
"tamil-nadu","perambalur district","2686"
"bihar","sheikhpura district","2675"
"telangana","peddapalli district","2660"
"telangana","warangal district","2653"
"karnataka","vijayanagara district","2620"
"madhya-pradesh","datia district","2599"
"ladakh","leh ladakh district","2598"
"assam","chirang district","2593"
"madhya-pradesh","panna district","2579"
"jharkhand","gumla district","2575"
"bihar","arwal district","2527"
"gujarat","devbhumi dwarka district","2524"
"jammu-&-kashmir","rajouri district","2514"
"mizoram","aizawl district","2493"
"gujarat","banaskantha district","2479"
"chhattisgarh","bemetara district","2472"
"punjab","moga district","2425"
"bihar","sheohar district","2424"
"jharkhand","sahebganj district","2404"
"sikkim","east district","2394"
"chhattisgarh","kabirdham district","2392"
"andhra-pradesh","palnadu district","2377"
"meghalaya","west garo hills district","2364"
"andhra-pradesh","annamayya district","2353"
"uttarakhand","chamoli district","2347"
"madhya-pradesh","dindori district","2344"
"madhya-pradesh","tikamgarh district","2334"
"tripura","gomati district","2333"
"madhya-pradesh","burhanpur district","2332"
"odisha","jajpur district","2326"
"himachal-pradesh","bilaspur district","2314"
"odisha","baleswar district","2304"
"tamil-nadu","thoothukudi district","2298"
"chhattisgarh","dantewada district","2286"
"odisha","nuapada district","2279"
"uttar-pradesh","chitrakoot district","2264"
"uttar-pradesh","mahoba district","2255"
"jharkhand","khunti district","2249"
"tripura","north tripura district","2244"
"rajasthan","jodhpur rural district","2190"
"jharkhand","lohardaga district","2183"
"jammu-&-kashmir","kupwara district","2182"
"tripura","south tripura district","2180"
"chhattisgarh","kondagaon district","2173"
"punjab","faridkot district","2119"
"telangana","mulugu district","2114"
"jammu-&-kashmir","reasi district","2111"
"andhra-pradesh","dr br ambedkar konaseema district","2085"
"rajasthan","neem ka thana district","2078"
"telangana","narayanpet district","2053"
"punjab","sri muktsar sahib district","2046"
"madhya-pradesh","umaria district","2035"
"madhya-pradesh","agar malwa district","2024"
"chhattisgarh","balrampur district","2007"
"tripura","sepahijala district","1995"
"gujarat","mahisagar district","1977"
"andhra-pradesh","bapatla district","1972"
"jharkhand","pakur district","1858"
"jharkhand","simdega district","1849"
"jammu-&-kashmir","doda district","1841"
"jharkhand","hazaribag district","1834"
"gujarat","botad district","1825"
"odisha","sonepur district","1820"
"madhya-pradesh","ashoknagar district","1806"
"andhra-pradesh","sri sathyasai district","1800"
"uttar-pradesh","raebareli district","1777"
"jharkhand","jamtara district","1768"
"chhattisgarh","gariyaband district","1738"
"uttarakhand","champawat district","1691"
"rajasthan","deedwana kuchaman district","1682"
"jammu-&-kashmir","poonch district","1680"
"haryana","nuh district","1669"
"uttarakhand","uttarkashi district","1657"
"maharashtra","dharashiv district","1641"
"tripura","dhalai district","1612"
"uttar-pradesh","bagpat district","1591"
"madhya-pradesh","alirajpur district","1571"
"odisha","boudh district","1563"
"jammu-&-kashmir","kulgam district","1560"
"madhya-pradesh","narmadapuram district","1544"
"karnataka","chamarajanagar district","1534"
"andhra-pradesh","nandyal district","1526"
"gujarat","narmada district","1469"
"chhattisgarh","mungeli district","1465"
"madhya-pradesh","sheopur district","1455"
"rajasthan","beawar district","1431"
"madhya-pradesh","niwari district","1427"
"punjab","barnala district","1410"
"karnataka","yadgiri district","1367"
"chhattisgarh","bijapur district","1362"
"assam","dima hasao district","1355"
"tripura","unakoti district","1335"
"uttarakhand","rudraprayag district","1329"
"tamil-nadu","tiruvarur district","1324"
"jammu-&-kashmir","ganderbal district","1312"
"uttar-pradesh","lakhimpur kheri district","1290"
"punjab","shahid bhagat singh nagar district","1285"
"uttar-pradesh","barabanki district","1281"
"chhattisgarh","sukma district","1280"
"telangana","mahabubnagar district","1280"
"jammu-&-kashmir","kishtwar district","1277"
"uttar-pradesh","shravasti district","1274"
"jammu-&-kashmir","shopian district","1269"
"rajasthan","balotra district","1241"
"tripura","khowai district","1237"
"west-bengal","kalimpong district","1236"
"andaman-&-nicobar-islands","north and middle andaman district","1217"
"gujarat","chhotaudepur district","1207"
"odisha","jagatsinghpur district","1203"
"uttarakhand","bageshwar district","1195"
"gujarat","panchmahals district","1183"
"tamil-nadu","mayiladuthurai district","1168"
"tamil-nadu","kallakurichi district","1147"
"manipur","imphal west district","1143"
"rajasthan","anupgarh district","1095"
"odisha","deogarh district","1060"
"jammu-&-kashmir","bandipore district","1055"
"gujarat","sabarkantha district","1025"
"madhya-pradesh","khandwa district","1021"
"arunachal-pradesh","west kameng district","1019"
"meghalaya","ribhoi district","1011"
"rajasthan","gangapur city district","989"
"jammu-&-kashmir","ramban district","980"
"chhattisgarh","balodabazar bhatapara district","972"
"assam","south salmara mancachar district","967"
"gujarat","dahod district","955"
"puducherry","mahe district","919"
"chhattisgarh","narayanpur district","890"
"assam","majuli district","851"
"rajasthan","sanchore district","844"
"uttar-pradesh","sant kabir nagar district","818"
"andhra-pradesh","parvathipuram manyam district","813"
"rajasthan","deeg district","796"
"chhattisgarh","north bastar kanker district","755"
"manipur","imphal east district","755"
"madhya-pradesh","maihar district","751"
"bihar","kaimur district","747"
"ladakh","kargil district","740"
"assam","morigaon district","718"
"arunachal-pradesh","tawang district","697"
"punjab","ferozepur district","692"
"arunachal-pradesh","east siang district","680"
"sikkim","south district","668"
"telangana","jayashankar bhupalpally district","662"
"jharkhand","sahibganj district","640"
"andhra-pradesh","alluri sitharama raju district","637"
"rajasthan","shahpura district","635"
"gujarat","aravalli district","631"
"himachal-pradesh","kinnaur district","617"
"arunachal-pradesh","changlang district","615"
"rajasthan","phalodi district","569"
"puducherry","yanam district","565"
"assam","west karbi anglong district","557"
"nagaland","kohima district","527"
"sikkim","gangtok district","517"
"rajasthan","kekri district","513"
"lakshadweep","lakshadweep district","496"
"andaman-&-nicobar-islands","nicobars district","492"
"meghalaya","east jaintia hills district","486"
"sikkim","west district","466"
"chhattisgarh","balrampur ramanujganj district","463"
"chhattisgarh","sakti district","461"
"arunachal-pradesh","itanagar capital complex district","458"
"arunachal-pradesh","lohit district","452"
"arunachal-pradesh","west siang district","444"
"meghalaya","east garo hills district","423"
"gujarat","the dangs district","423"
"chhattisgarh","manendragarh chirmiri bharatpur district","422"
"chhattisgarh","sarangarh bilaigarh district","408"
"rajasthan","dudu district","406"
"madhya-pradesh","pandhurna district","394"
"arunachal-pradesh","namsai district","390"
"rajasthan","salumber district","388"
"arunachal-pradesh","lower dibang valley district","388"
"chhattisgarh","gariaband district","377"
"odisha","subarnapur district","373"
"meghalaya","south garo hills district","373"
"arunachal-pradesh","tirap district","362"
"meghalaya","north garo hills district","350"
"madhya-pradesh","mauganj district","326"
"meghalaya","ri bhoi district","320"
"sikkim","north district","308"
"assam","south salmara mankachar district","307"
"nagaland","mokokchung district","300"
"mizoram","lunglei district","297"
"punjab","shaheed bhagat singh nagar district","287"
"meghalaya","south west garo hills district","281"
"manipur","kangpokpi district","275"
"manipur","thoubal district","267"
"dadra-&-nagar-haveli-&-daman-&-diu","diu district","266"
"manipur","churachandpur district","265"
"manipur","bishnupur district","260"
"arunachal-pradesh","lower subansiri district","260"
"mizoram","lawngtlai district","244"
"chhattisgarh","gaurela pendra marwahi district","232"
"assam","bajali district","231"
"meghalaya","west jaintia hills district","226"
"chhattisgarh","khairagarh chhuikhadan gandai district","218"
"mizoram","kolasib district","207"
"nagaland","mon district","205"
"assam","tamulpur district","203"
"sikkim","pakyong district","198"
"jammu-&-kashmir","mirpur district","192"
"himachal-pradesh","lahul and spiti district","192"
"punjab","malerkotla district","171"
"mizoram","serchhip district","170"
"arunachal-pradesh","east kameng district","168"
"chhattisgarh","mohla manpur ambagarh chouki district","167"
"arunachal-pradesh","upper subansiri district","160"
"nagaland","chumoukedima district","152"
"nagaland","wokha district","145"
"meghalaya","west khasi hills district","144"
"mizoram","mamit district","140"
"arunachal-pradesh","upper siang district","135"
"andaman-&-nicobar-islands","nicobar district","128"
"manipur","jiribam district","127"
"sikkim","namchi district","119"
"arunachal-pradesh","lower siang district","117"
"manipur","kakching district","115"
"sikkim","mangan district","111"
"manipur","senapati district","103"
"manipur","ukhrul district","102"
"manipur","chandel district","100"
"arunachal-pradesh","longding district","97"
"mizoram","champhai district","96"
"gujarat","dangs district","95"
"nagaland","tuensang district","93"
"manipur","tengnoupal district","90"
"nagaland","phek district","81"
"arunachal-pradesh","lepa rada district","77"
"manipur","tamenglong district","74"
"himachal-pradesh","lahaul and spiti district","73"
"nagaland","peren district","71"
"sikkim","gyalshing district","69"
"arunachal-pradesh","siang district","58"
"nagaland","zunheboto district","56"
"arunachal-pradesh","anjaw district","54"
"sikkim","soreng district","46"
"meghalaya","south west khasi hills district","43"
"mizoram","saiha district","42"
"arunachal-pradesh","kurung kumey district","38"
"arunachal-pradesh","kamle district","38"
"manipur","noney district","37"
"arunachal-pradesh","pakke kessang district","37"
"nagaland","kiphire district","30"
"arunachal-pradesh","dibang valley district","29"
"arunachal-pradesh","kra daadi district","28"
"nagaland","longleng district","24"
"jammu-&-kashmir","muzaffarabad district","23"
"arunachal-pradesh","shi yomi district","21"
"mizoram","siaha district","21"
"manipur","kamjong district","15"
"meghalaya","eastern west khasi hills district","12"
"mizoram","saitual district","9"
"nagaland","noklak district","5"
"mizoram","khawzawl district","3"
"nagaland","tseminyu district","3"
"manipur","pherzawl district","3"
"nagaland","shamator district","2"
"mizoram","hnahthial district","2"
