"state","year","quarter","total_transactions","total_amount"
"andaman & nicobar islands",2018,1,"6658","14631761.22198579"
"andaman & nicobar islands",2018,2,"11340","28338535.507953547"
"andaman & nicobar islands",2018,3,"16265","55557471.13431113"
"andaman & nicobar islands",2018,4,"23758","90548336.07445517"
"andaman & nicobar islands",2019,1,"30486","102299740.67348987"
"andaman & nicobar islands",2019,2,"33689","120254709.6756632"
"andaman & nicobar islands",2019,3,"33770","114071776.08729392"
"andaman & nicobar islands",2019,4,"35159","136838530.5173779"
"andaman & nicobar islands",2020,1,"41298","161476312.2972747"
"andaman & nicobar islands",2020,2,"62962","169645001.41414702"
"andaman & nicobar islands",2020,3,"117483","338019446.3303601"
"andaman & nicobar islands",2020,4,"224531","627282656.3148524"
"andaman & nicobar islands",2021,1,"244752","783706567.3897561"
"andaman & nicobar islands",2021,2,"341414","899147016.1122956"
"andaman & nicobar islands",2021,3,"449764","1310024395.8016036"
"andaman & nicobar islands",2021,4,"636123","1932610101.3236554"
"andaman & nicobar islands",2022,1,"794748","2129030202.0751667"
"andaman & nicobar islands",2022,2,"1071217","2685920350.080267"
"andaman & nicobar islands",2022,3,"1584379","3310631772.137388"
"andaman & nicobar islands",2022,4,"1987535","3984674404.428784"
"andaman & nicobar islands",2023,1,"2276392","4461528587.0"
"andaman & nicobar islands",2023,2,"2707775","4990344236.0"
"andaman & nicobar islands",2023,3,"3098376","5211596791.0"
"andaman & nicobar islands",2023,4,"3695783","6269552499.0"
"andaman & nicobar islands",2024,1,"4184920","6859151835.0"
"andaman & nicobar islands",2024,2,"4653224","7295780330.0"
"andaman & nicobar islands",2024,3,"5279250","7663845009.0"
"andaman & nicobar islands",2024,4,"6063900","8920944773.0"
"andhra pradesh",2018,1,"9039585","11996276391.823706"
"andhra pradesh",2018,2,"12353918","22883914272.633617"
"andhra pradesh",2018,3,"25626061","35718044599.21416"
"andhra pradesh",2018,4,"30759548","51473779406.840416"
"andhra pradesh",2019,1,"57264522","83760595917.0792"
"andhra pradesh",2019,2,"56409015","113634518758.22931"
"andhra pradesh",2019,3,"76288614","139447944254.78943"
"andhra pradesh",2019,4,"107218103","200948315488.80518"
"andhra pradesh",2020,1,"127677357","252737214289.0485"
"andhra pradesh",2020,2,"144917855","302583689746.5449"
"andhra pradesh",2020,3,"204902935","467084130584.93884"
"andhra pradesh",2020,4,"286118552","654841546033.3186"
"andhra pradesh",2021,1,"289747970","672444670176.5881"
"andhra pradesh",2021,2,"352767134","850737499108.2986"
"andhra pradesh",2021,3,"432032550","984218035564.122"
"andhra pradesh",2021,4,"522254003","1156264447083.9226"
"andhra pradesh",2022,1,"582603911","1294320646554.8625"
"andhra pradesh",2022,2,"671134030","1479853948202.9194"
"andhra pradesh",2022,3,"642855035","1385077409712.0752"
"andhra pradesh",2022,4,"690017077","1424725083041.687"
"andhra pradesh",2023,1,"1145532464","2249051316530.0"
"andhra pradesh",2023,2,"1305656964","2506039086916.0"
"andhra pradesh",2023,3,"1475164403","2653414098098.0"
"andhra pradesh",2023,4,"1596987426","2802514977823.0"
"andhra pradesh",2024,1,"1755428485","3012725669749.0"
"andhra pradesh",2024,2,"1930122300","3181922420088.0"
"andhra pradesh",2024,3,"2091371362","3226645607489.0"
"andhra pradesh",2024,4,"2296445544","3452015568966.0"
"arunachal pradesh",2018,1,"45497","92387336.00940911"
"arunachal pradesh",2018,2,"82157","198970192.34204656"
"arunachal pradesh",2018,3,"131146","331726406.7413912"
"arunachal pradesh",2018,4,"176429","504040029.0917605"
"arunachal pradesh",2019,1,"226506","609950106.3139492"
"arunachal pradesh",2019,2,"258656","752655874.3550282"
"arunachal pradesh",2019,3,"370234","912645034.7958709"
"arunachal pradesh",2019,4,"459475","1190573179.5272837"
"arunachal pradesh",2020,1,"567175","1381758681.3301477"
"arunachal pradesh",2020,2,"808774","1826716832.9849606"
"arunachal pradesh",2020,3,"962827","2609938565.55822"
"arunachal pradesh",2020,4,"1209129","3570264021.8456187"
"arunachal pradesh",2021,1,"1177456","3813779079.0166435"
"arunachal pradesh",2021,2,"1568338","4456425616.994377"
"arunachal pradesh",2021,3,"1906967","5678124175.298816"
"arunachal pradesh",2021,4,"2390598","6943510352.611343"
"arunachal pradesh",2022,1,"2804068","7828091628.0873575"
"arunachal pradesh",2022,2,"3556925","9131665374.225872"
"arunachal pradesh",2022,3,"3939418","9025110785.048618"
"arunachal pradesh",2022,4,"4632709","9684909697.502243"
"arunachal pradesh",2023,1,"8042825","16394578454.0"
"arunachal pradesh",2023,2,"10360488","19805698664.0"
"arunachal pradesh",2023,3,"12802433","21127391086.0"
"arunachal pradesh",2023,4,"14617742","24128799794.0"
"arunachal pradesh",2024,1,"16406414","26047044476.0"
"arunachal pradesh",2024,2,"19478372","29706351630.0"
"arunachal pradesh",2024,3,"24447142","31601956705.0"
"arunachal pradesh",2024,4,"26793457","35079886873.0"
"assam",2018,1,"1056881","1157804456.212469"
"assam",2018,2,"1663873","2350585135.537811"
"assam",2018,3,"2351851","3811134989.9142647"
"assam",2018,4,"3734172","5888022859.01307"
"assam",2019,1,"4533005","8002099536.451059"
"assam",2019,2,"5454929","10954969189.126175"
"assam",2019,3,"5942571","12950443620.426579"
"assam",2019,4,"6760510","15281983895.512564"
"assam",2020,1,"8808860","20668428347.72898"
"assam",2020,2,"10505199","19766300125.91926"
"assam",2020,3,"12397711","29831391259.543846"
"assam",2020,4,"15423454","40226611319.263756"
"assam",2021,1,"19512060","51326464546.12217"
"assam",2021,2,"25432905","59192473376.66449"
"assam",2021,3,"33504441","75700499273.30748"
"assam",2021,4,"46020361","104184967893.21591"
"assam",2022,1,"58889886","132280437892.70251"
"assam",2022,2,"76334725","153111042086.78204"
"assam",2022,3,"86113811","161489079054.89807"
"assam",2022,4,"103981267","192653519187.54803"
"assam",2023,1,"113760638","212354167087.0"
"assam",2023,2,"138290953","235110788783.0"
"assam",2023,3,"167575351","244058014402.0"
"assam",2023,4,"193752157","285603636931.0"
"assam",2024,1,"221525056","321183906030.0"
"assam",2024,2,"271327087","345308670210.0"
"assam",2024,3,"295345591","333558308550.0"
"assam",2024,4,"332441531","382786405959.0"
"bihar",2018,1,"5824302","6045758172.017314"
"bihar",2018,2,"8632378","13506131109.672922"
"bihar",2018,3,"14367804","20135804378.90174"
"bihar",2018,4,"15732401","28397997168.57623"
"bihar",2019,1,"26356234","41502827514.52612"
"bihar",2019,2,"29960479","63132438283.54397"
"bihar",2019,3,"32139900","67692783254.273834"
"bihar",2019,4,"43530314","93313426577.80905"
"bihar",2020,1,"45081815","109256853527.24524"
"bihar",2020,2,"53386742","128806523628.85287"
"bihar",2020,3,"71503748","173328865111.8144"
"bihar",2020,4,"96591673","238905613136.47186"
"bihar",2021,1,"114932477","280973649701.2259"
"bihar",2021,2,"155603622","374580255186.58875"
"bihar",2021,3,"187671113","397062760956.3983"
"bihar",2021,4,"245126945","519371614068.7477"
"bihar",2022,1,"284390434","611411695731.1454"
"bihar",2022,2,"360145029","754461454966.1152"
"bihar",2022,3,"437367385","791446486557.8687"
"bihar",2022,4,"517084649","936012149674.8281"
"bihar",2023,1,"547831195","1039276959944.0"
"bihar",2023,2,"683933094","1226046745390.0"
"bihar",2023,3,"734238751","1148153363366.0"
"bihar",2023,4,"924427274","1434735808415.0"
"bihar",2024,1,"1078734783","1637736864896.0"
"bihar",2024,2,"1313888385","1886846564676.0"
"bihar",2024,3,"1352876223","1780280473339.0"
"bihar",2024,4,"1559667675","2098927476047.0"
"chandigarh",2018,1,"381895","613435420.8676233"
"chandigarh",2018,2,"479084","961223261.74473"
"chandigarh",2018,3,"616936","1369354447.5343118"
"chandigarh",2018,4,"905116","2032591591.779975"
"chandigarh",2019,1,"1274476","2396032050.444029"
"chandigarh",2019,2,"1252470","2693116098.9444556"
"chandigarh",2019,3,"1506543","3269682087.6608405"
"chandigarh",2019,4,"1850915","4152513817.939354"
"chandigarh",2020,1,"2262511","5126453070.016205"
"chandigarh",2020,2,"1528010","3847015729.690074"
"chandigarh",2020,3,"2158086","5089809353.36507"
"chandigarh",2020,4,"2912716","6146762901.349345"
"chandigarh",2021,1,"3970237","7596420859.545994"
"chandigarh",2021,2,"4417547","8417673939.9361"
"chandigarh",2021,3,"6649378","11815883004.693302"
"chandigarh",2021,4,"7898903","14373583510.61845"
"chandigarh",2022,1,"8600491","15174991549.840002"
"chandigarh",2022,2,"10772489","17283500158.371002"
"chandigarh",2022,3,"13478173","20559757737.40586"
"chandigarh",2022,4,"17904840","27879754566.939415"
"chandigarh",2023,1,"9815605","12824894394.0"
"chandigarh",2023,2,"11553687","14414408750.0"
"chandigarh",2023,3,"13052165","15426783311.0"
"chandigarh",2023,4,"13280078","16281223001.0"
"chandigarh",2024,1,"13155173","15842176181.0"
"chandigarh",2024,2,"15940973","17556903812.0"
"chandigarh",2024,3,"17708385","19259257876.0"
"chandigarh",2024,4,"18528444","20501385889.0"
"chhattisgarh",2018,1,"1891514","2149155557.2367463"
"chhattisgarh",2018,2,"2816156","4264170443.1617327"
"chhattisgarh",2018,3,"3859604","6302307073.446348"
"chhattisgarh",2018,4,"5365844","9416412664.971258"
"chhattisgarh",2019,1,"7887669","12544556385.328796"
"chhattisgarh",2019,2,"9389945","17002355688.82225"
"chhattisgarh",2019,3,"12243111","19803259167.45372"
"chhattisgarh",2019,4,"16305758","27143788737.21397"
"chhattisgarh",2020,1,"19523991","32860597671.356686"
"chhattisgarh",2020,2,"18820925","32268382206.900894"
"chhattisgarh",2020,3,"24148539","41526744807.53401"
"chhattisgarh",2020,4,"35529636","62214974283.94806"
"chhattisgarh",2021,1,"39436437","69409843261.55008"
"chhattisgarh",2021,2,"44689420","78728771259.22594"
"chhattisgarh",2021,3,"64237938","104606108262.77591"
"chhattisgarh",2021,4,"84717494","136399110518.81381"
"chhattisgarh",2022,1,"97413292","157847045454.8349"
"chhattisgarh",2022,2,"116584048","181181677163.7799"
"chhattisgarh",2022,3,"158252587","220161558081.9853"
"chhattisgarh",2022,4,"177960446","252519180810.47455"
"chhattisgarh",2023,1,"214748957","301088936459.0"
"chhattisgarh",2023,2,"249931636","333156846754.0"
"chhattisgarh",2023,3,"283492657","350379679526.0"
"chhattisgarh",2023,4,"321876332","403985034545.0"
"chhattisgarh",2024,1,"366176684","463009809901.0"
"chhattisgarh",2024,2,"412047705","496313432419.0"
"chhattisgarh",2024,3,"443640102","497360133758.0"
"chhattisgarh",2024,4,"500655404","576828444625.0"
"dadra & nagar haveli & daman & diu",2018,1,"148549","175658384.10921687"
"dadra & nagar haveli & daman & diu",2018,2,"202626","302070771.6561514"
"dadra & nagar haveli & daman & diu",2018,3,"289575","447639595.67817545"
"dadra & nagar haveli & daman & diu",2018,4,"404082","658750616.8008878"
"dadra & nagar haveli & daman & diu",2019,1,"661814","843369776.0499002"
"dadra & nagar haveli & daman & diu",2019,2,"489656","824441276.56507"
"dadra & nagar haveli & daman & diu",2019,3,"638751","961471473.8483732"
"dadra & nagar haveli & daman & diu",2019,4,"768971","1226641262.0110402"
"dadra & nagar haveli & daman & diu",2020,1,"878579","1342763369.292519"
"dadra & nagar haveli & daman & diu",2020,2,"973152","1302376453.8880572"
"dadra & nagar haveli & daman & diu",2020,3,"1138312","1749789114.9993598"
"dadra & nagar haveli & daman & diu",2020,4,"1817791","2700511100.828503"
"dadra & nagar haveli & daman & diu",2021,1,"1925244","2965632911.1935043"
"dadra & nagar haveli & daman & diu",2021,2,"2125083","3157668461.418905"
"dadra & nagar haveli & daman & diu",2021,3,"3129470","4305939102.791508"
"dadra & nagar haveli & daman & diu",2021,4,"4157085","5565839386.3306675"
"dadra & nagar haveli & daman & diu",2022,1,"4802803","6237048367.262389"
"dadra & nagar haveli & daman & diu",2022,2,"5759771","6995159780.810846"
"dadra & nagar haveli & daman & diu",2022,3,"6465621","7520647359.499438"
"dadra & nagar haveli & daman & diu",2022,4,"7189585","8059640746.081128"
"dadra & nagar haveli & daman & diu",2023,1,"11803985","12614091200.0"
"dadra & nagar haveli & daman & diu",2023,2,"13357115","13750538188.0"
"dadra & nagar haveli & daman & diu",2023,3,"15370328","15096066463.0"
"dadra & nagar haveli & daman & diu",2023,4,"18302373","17558059967.0"
"dadra & nagar haveli & daman & diu",2024,1,"21115009","19519196325.0"
"dadra & nagar haveli & daman & diu",2024,2,"23393115","20328992711.0"
"dadra & nagar haveli & daman & diu",2024,3,"25446270","21564631566.0"
"dadra & nagar haveli & daman & diu",2024,4,"28463700","23945221461.0"
"delhi",2018,1,"7122754","11211503806.91996"
"delhi",2018,2,"9373723","17446299902.205147"
"delhi",2018,3,"18547048","27375846860.618515"
"delhi",2018,4,"29187719","39722857618.706436"
"delhi",2019,1,"47007327","58469131789.49733"
"delhi",2019,2,"57171512","81706816063.62862"
"delhi",2019,3,"69537876","103196812046.45712"
"delhi",2019,4,"80744997","129024467424.89062"
"delhi",2020,1,"81747604","133616543642.58943"
"delhi",2020,2,"66042018","107873438203.33162"
"delhi",2020,3,"96491861","175163962804.6604"
"delhi",2020,4,"120540417","216265088224.5436"
"delhi",2021,1,"157359004","266928345043.49225"
"delhi",2021,2,"170157264","281941097684.5416"
"delhi",2021,3,"238760608","383858316548.281"
"delhi",2021,4,"292683359","488695314062.3906"
"delhi",2022,1,"330999861","536964920836.2892"
"delhi",2022,2,"410634184","629855650458.2181"
"delhi",2022,3,"475592161","677612647116.1133"
"delhi",2022,4,"515203457","744915016018.5759"
"delhi",2023,1,"409753103","611403109580.0"
"delhi",2023,2,"482138998","661728515657.0"
"delhi",2023,3,"546706983","708199251438.0"
"delhi",2023,4,"598150746","799649719349.0"
"delhi",2024,1,"650734058","832514031113.0"
"delhi",2024,2,"777540400","896917676180.0"
"delhi",2024,3,"844844523","958203383588.0"
"delhi",2024,4,"910543082","1057060485903.0"
"goa",2018,1,"160897","303856742.34308386"
"goa",2018,2,"229575","478603825.35861486"
"goa",2018,3,"339511","713166969.2382338"
"goa",2018,4,"514755","1153005078.9224057"
"goa",2019,1,"738812","1475323397.276577"
"goa",2019,2,"768441","1591867103.3876143"
"goa",2019,3,"1092416","2000367191.496843"
"goa",2019,4,"1515272","2923460348.4994645"
"goa",2020,1,"1881237","3410371231.9237647"
"goa",2020,2,"1482092","2183616430.016773"
"goa",2020,3,"1915531","3368343580.9446573"
"goa",2020,4,"3801381","6899792747.579928"
"goa",2021,1,"5331549","9757242879.021431"
"goa",2021,2,"4710135","8012853587.075999"
"goa",2021,3,"6467763","10478425592.936367"
"goa",2021,4,"11088759","18627257115.86965"
"goa",2022,1,"12214098","19816445402.846123"
"goa",2022,2,"14216054","22873037759.520226"
"goa",2022,3,"13188687","19574265275.70635"
"goa",2022,4,"17192674","24924986371.339146"
"goa",2023,1,"24195070","35096965775.0"
"goa",2023,2,"26530590","38412206943.0"
"goa",2023,3,"26999728","37375179974.0"
"goa",2023,4,"33460978","44287671557.0"
"goa",2024,1,"35013987","45351900260.0"
"goa",2024,2,"37000806","47454830712.0"
"goa",2024,3,"36762111","45913528012.0"
"goa",2024,4,"46131536","56562589543.0"
"gujarat",2018,1,"5948775","7577982255.034092"
"gujarat",2018,2,"7745733","12162684771.641388"
"gujarat",2018,3,"11334149","17866404426.27552"
"gujarat",2018,4,"14733303","24830987102.78186"
"gujarat",2019,1,"24991451","35856080308.47724"
"gujarat",2019,2,"28981842","49320615219.26732"
"gujarat",2019,3,"38228649","59462694964.26753"
"gujarat",2019,4,"42547632","76690662054.91542"
"gujarat",2020,1,"47326417","86995076621.90231"
"gujarat",2020,2,"47420185","80387846359.49454"
"gujarat",2020,3,"59290179","111921752484.70932"
"gujarat",2020,4,"77828547","148393060112.4366"
"gujarat",2021,1,"94774565","183700780713.44968"
"gujarat",2021,2,"111841396","210162054552.1156"
"gujarat",2021,3,"149248407","272624626113.58765"
"gujarat",2021,4,"182987325","342382580053.62726"
"gujarat",2022,1,"210547146","392548092253.5477"
"gujarat",2022,2,"252052796","446798000976.83795"
"gujarat",2022,3,"303239732","497437502209.44305"
"gujarat",2022,4,"341156018","567918305336.5343"
"gujarat",2023,1,"362511326","597826188806.0"
"gujarat",2023,2,"416922553","645407208525.0"
"gujarat",2023,3,"479303590","707737036450.0"
"gujarat",2023,4,"534115578","795087199074.0"
"gujarat",2024,1,"606576671","871619464924.0"
"gujarat",2024,2,"690395153","910625046933.0"
"gujarat",2024,3,"757441250","963551388101.0"
"gujarat",2024,4,"827374966","1076014501422.0"
"haryana",2018,1,"4480770","6793511514.660528"
"haryana",2018,2,"6150931","11320414442.116663"
"haryana",2018,3,"8262024","16375139007.627964"
"haryana",2018,4,"12950183","25390876016.455025"
"haryana",2019,1,"22135775","34051655721.631077"
"haryana",2019,2,"22741816","42501539813.21669"
"haryana",2019,3,"30343531","52489119199.44011"
"haryana",2019,4,"37825985","69359719869.10008"
"haryana",2020,1,"44036087","81976214558.24355"
"haryana",2020,2,"41781050","80711264923.94525"
"haryana",2020,3,"57938179","109567950445.72871"
"haryana",2020,4,"83171439","159998504366.53964"
"haryana",2021,1,"90252784","168938301082.4288"
"haryana",2021,2,"105680856","200357354238.6818"
"haryana",2021,3,"140459693","240827092259.20697"
"haryana",2021,4,"169686975","309240599300.4638"
"haryana",2022,1,"191988609","341304042652.78125"
"haryana",2022,2,"234699962","395234035249.5022"
"haryana",2022,3,"269361810","428054494578.0213"
"haryana",2022,4,"296648365","490490659880.10236"
"haryana",2023,1,"381318464","591150623736.0"
"haryana",2023,2,"457536190","661742128636.0"
"haryana",2023,3,"501519478","677491980740.0"
"haryana",2023,4,"554748233","782270484600.0"
"haryana",2024,1,"604293500","806788219232.0"
"haryana",2024,2,"738553925","905444595600.0"
"haryana",2024,3,"794940220","923206681798.0"
"haryana",2024,4,"841394290","1031959359354.0"
"himachal pradesh",2018,1,"481918","628737806.3723404"
"himachal pradesh",2018,2,"687695","1183169301.3511178"
"himachal pradesh",2018,3,"886754","1754041432.858025"
"himachal pradesh",2018,4,"1307883","2621298968.1392584"
"himachal pradesh",2019,1,"2168718","3381481442.991081"
"himachal pradesh",2019,2,"2502306","4875883973.61058"
"himachal pradesh",2019,3,"2735180","5572018781.123304"
"himachal pradesh",2019,4,"3516646","7271163537.248161"
"himachal pradesh",2020,1,"4144480","7419466751.122733"
"himachal pradesh",2020,2,"4695730","8036904762.544065"
"himachal pradesh",2020,3,"5489876","10516054014.086905"
"himachal pradesh",2020,4,"7272328","13989053108.813015"
"himachal pradesh",2021,1,"7614029","14120546909.487547"
"himachal pradesh",2021,2,"9483902","16495634539.809265"
"himachal pradesh",2021,3,"12064167","21310262071.128155"
"himachal pradesh",2021,4,"14666864","26136220500.625923"
"himachal pradesh",2022,1,"16088180","26518447439.932728"
"himachal pradesh",2022,2,"21291371","33709107958.242233"
"himachal pradesh",2022,3,"25164868","37380782688.54074"
"himachal pradesh",2022,4,"28555136","41779343232.37363"
"himachal pradesh",2023,1,"27301726","37740947734.0"
"himachal pradesh",2023,2,"35061595","46875063718.0"
"himachal pradesh",2023,3,"33337054","41854571637.0"
"himachal pradesh",2023,4,"38651839","48280246564.0"
"himachal pradesh",2024,1,"39520561","47884231339.0"
"himachal pradesh",2024,2,"52583801","59849740702.0"
"himachal pradesh",2024,3,"49737549","56615941598.0"
"himachal pradesh",2024,4,"53798398","63736996234.0"
"jammu & kashmir",2018,1,"941568","1005371239.2561305"
"jammu & kashmir",2018,2,"1796326","2651206236.5028934"
"jammu & kashmir",2018,3,"2303961","3934700999.457677"
"jammu & kashmir",2018,4,"2721310","5664720265.697432"
"jammu & kashmir",2019,1,"3584987","5951835476.521047"
"jammu & kashmir",2019,2,"2296355","6100142201.563448"
"jammu & kashmir",2019,3,"1116526","3744230491.7824554"
"jammu & kashmir",2019,4,"489928","1929695997.8225975"
"jammu & kashmir",2020,1,"921630","2937643176.534005"
"jammu & kashmir",2020,2,"2635006","8265648939.258666"
"jammu & kashmir",2020,3,"3465898","11977229760.872362"
"jammu & kashmir",2020,4,"5754444","15380905803.378227"
"jammu & kashmir",2021,1,"6997570","17138349893.151793"
"jammu & kashmir",2021,2,"10027819","22813755428.591625"
"jammu & kashmir",2021,3,"13151041","31598443648.03224"
"jammu & kashmir",2021,4,"16790628","38926237425.771454"
"jammu & kashmir",2022,1,"16245311","33147863626.158833"
"jammu & kashmir",2022,2,"23813747","46254290836.635826"
"jammu & kashmir",2022,3,"22534394","40963554502.24847"
"jammu & kashmir",2022,4,"27316158","44315295915.49408"
"jammu & kashmir",2023,1,"38927244","55921747581.0"
"jammu & kashmir",2023,2,"54588299","76530005380.0"
"jammu & kashmir",2023,3,"63903579","86016148426.0"
"jammu & kashmir",2023,4,"69167132","93070141760.0"
"jammu & kashmir",2024,1,"75116355","93960928941.0"
"jammu & kashmir",2024,2,"108179014","129061756911.0"
"jammu & kashmir",2024,3,"119555288","144470345977.0"
"jammu & kashmir",2024,4,"126261217","160950980732.0"
"jharkhand",2018,1,"2178921","2374186389.9194"
"jharkhand",2018,2,"3152080","4721575659.062912"
"jharkhand",2018,3,"8122621","8661571417.704563"
"jharkhand",2018,4,"6284043","10241916641.12223"
"jharkhand",2019,1,"9387708","13627236449.278034"
"jharkhand",2019,2,"10128211","18622701305.54623"
"jharkhand",2019,3,"14220647","21465973993.35938"
"jharkhand",2019,4,"18248618","28147748376.677704"
"jharkhand",2020,1,"18282713","33611232153.269115"
"jharkhand",2020,2,"20141511","37486201975.923416"
"jharkhand",2020,3,"27068473","50622615820.01348"
"jharkhand",2020,4,"39431633","72805174830.04245"
"jharkhand",2021,1,"44621663","83749353123.13824"
"jharkhand",2021,2,"54002145","104432643311.45735"
"jharkhand",2021,3,"70795702","121891015118.8533"
"jharkhand",2021,4,"96009042","166017119003.7058"
"jharkhand",2022,1,"110911210","194700207087.16907"
"jharkhand",2022,2,"132925275","225636227828.13763"
"jharkhand",2022,3,"146815332","229412884063.95636"
"jharkhand",2022,4,"175300092","277971737448.5812"
"jharkhand",2023,1,"240458103","367371336021.0"
"jharkhand",2023,2,"289233893","422214727508.0"
"jharkhand",2023,3,"318237426","418384424020.0"
"jharkhand",2023,4,"374538362","498720104925.0"
"jharkhand",2024,1,"426759095","559720237073.0"
"jharkhand",2024,2,"499685871","620115922491.0"
"jharkhand",2024,3,"522575883","609909540592.0"
"jharkhand",2024,4,"586904686","704010501034.0"
"karnataka",2018,1,"12016899","19217895314.012802"
"karnataka",2018,2,"17116447","33515580081.29709"
"karnataka",2018,3,"25980261","48225091755.80772"
"karnataka",2018,4,"44812071","73008386576.05942"
"karnataka",2019,1,"86587609","117976382145.74966"
"karnataka",2019,2,"115401604","163702024226.0841"
"karnataka",2019,3,"170733735","214536720438.18292"
"karnataka",2019,4,"237796252","295047143447.23846"
"karnataka",2020,1,"271033890","353402054999.4004"
"karnataka",2020,2,"213221712","321104877020.14185"
"karnataka",2020,3,"300360531","470740515696.6945"
"karnataka",2020,4,"431536984","658036698565.0032"
"karnataka",2021,1,"523797492","754995357412.3948"
"karnataka",2021,2,"530649046","837887151230.051"
"karnataka",2021,3,"753296539","1133234739157.5984"
"karnataka",2021,4,"931725438","1375471324349.8777"
"karnataka",2022,1,"1057855407","1566649488305.8838"
"karnataka",2022,2,"1277448960","1867146114059.2139"
"karnataka",2022,3,"1189761328","1665918232610.94"
"karnataka",2022,4,"1378910371","1904516622907.6313"
"karnataka",2023,1,"1844697189","2470227226317.0"
"karnataka",2023,2,"2067867526","2777599098830.0"
"karnataka",2023,3,"2369262302","2985880895587.0"
"karnataka",2023,4,"2564434164","3241376424383.0"
"karnataka",2024,1,"2796439155","3485248654506.0"
"karnataka",2024,2,"3042012848","3785034703438.0"
"karnataka",2024,3,"3261134095","3907202566484.0"
"karnataka",2024,4,"3455056424","4151819803822.0"
"kerala",2018,1,"1771380","2402674753.100502"
"kerala",2018,2,"2308165","3886923343.44263"
"kerala",2018,3,"3134348","5323025223.875498"
"kerala",2018,4,"4310654","7747361236.812299"
"kerala",2019,1,"6469039","10235031134.849785"
"kerala",2019,2,"7283826","13031371561.185568"
"kerala",2019,3,"9286096","16429809722.064445"
"kerala",2019,4,"12498637","21151326637.805134"
"kerala",2020,1,"15733522","26451084830.93425"
"kerala",2020,2,"16287967","25894078478.599953"
"kerala",2020,3,"21758680","40164150651.95372"
"kerala",2020,4,"33288187","56755256647.011795"
"kerala",2021,1,"42316342","69260970161.89497"
"kerala",2021,2,"47191033","74226806436.15614"
"kerala",2021,3,"63028266","101686161773.12894"
"kerala",2021,4,"81823741","123342136943.36395"
"kerala",2022,1,"95280965","139988942464.69464"
"kerala",2022,2,"106365322","154696329549.125"
"kerala",2022,3,"119362904","162260419315.42975"
"kerala",2022,4,"132960468","173559808599.71005"
"kerala",2023,1,"147621565","193637089677.0"
"kerala",2023,2,"156170617","207796670985.0"
"kerala",2023,3,"170658651","220332613329.0"
"kerala",2023,4,"179843093","224985321465.0"
"kerala",2024,1,"181463966","227077974738.0"
"kerala",2024,2,"194872467","242003822595.0"
"kerala",2024,3,"214695458","258302031309.0"
"kerala",2024,4,"233112441","273639970566.0"
"ladakh",2018,1,"6089","12532857.771114783"
"ladakh",2018,2,"15010","47334902.5377415"
"ladakh",2018,3,"24864","84090977.14484604"
"ladakh",2018,4,"35211","135522842.49263746"
"ladakh",2019,1,"46145","152859920.9491272"
"ladakh",2019,2,"68772","259255506.9974248"
"ladakh",2019,3,"92396","331129527.19382226"
"ladakh",2019,4,"84706","324689360.02811134"
"ladakh",2020,1,"116419","377639677.4457431"
"ladakh",2020,2,"155010","523792998.6520228"
"ladakh",2020,3,"228222","835487500.058193"
"ladakh",2020,4,"332134","1111963470.5079594"
"ladakh",2021,1,"275415","983419813.2468786"
