"state","year","quarter","transactions"
"andaman & nicobar islands",2018,1,"6658"
"andaman & nicobar islands",2018,2,"11340"
"andaman & nicobar islands",2018,3,"16265"
"andaman & nicobar islands",2018,4,"23758"
"andaman & nicobar islands",2019,1,"30486"
"andaman & nicobar islands",2019,2,"33689"
"andaman & nicobar islands",2019,3,"33770"
"andaman & nicobar islands",2019,4,"35159"
"andaman & nicobar islands",2020,1,"41298"
"andaman & nicobar islands",2020,2,"62962"
"andaman & nicobar islands",2020,3,"117483"
"andaman & nicobar islands",2020,4,"224531"
"andaman & nicobar islands",2021,1,"244752"
"andaman & nicobar islands",2021,2,"341414"
"andaman & nicobar islands",2021,3,"449764"
"andaman & nicobar islands",2021,4,"636123"
"andaman & nicobar islands",2022,1,"794748"
"andaman & nicobar islands",2022,2,"1071217"
"andaman & nicobar islands",2022,3,"1584379"
"andaman & nicobar islands",2022,4,"1987535"
"andaman & nicobar islands",2023,1,"2276392"
"andaman & nicobar islands",2023,2,"2707775"
"andaman & nicobar islands",2023,3,"3098376"
"andaman & nicobar islands",2023,4,"3695783"
"andaman & nicobar islands",2024,1,"4184920"
"andaman & nicobar islands",2024,2,"4653224"
"andaman & nicobar islands",2024,3,"5279250"
"andaman & nicobar islands",2024,4,"6063900"
"andhra pradesh",2018,1,"9039585"
"andhra pradesh",2018,2,"12353918"
"andhra pradesh",2018,3,"25626061"
"andhra pradesh",2018,4,"30759548"
"andhra pradesh",2019,1,"57264522"
"andhra pradesh",2019,2,"56409015"
"andhra pradesh",2019,3,"76288614"
"andhra pradesh",2019,4,"107218103"
"andhra pradesh",2020,1,"127677357"
"andhra pradesh",2020,2,"144917855"
"andhra pradesh",2020,3,"204902935"
"andhra pradesh",2020,4,"286118552"
"andhra pradesh",2021,1,"289747970"
"andhra pradesh",2021,2,"352767134"
"andhra pradesh",2021,3,"432032550"
"andhra pradesh",2021,4,"522254003"
"andhra pradesh",2022,1,"582603911"
"andhra pradesh",2022,2,"671134030"
"andhra pradesh",2022,3,"642855035"
"andhra pradesh",2022,4,"690017077"
"andhra pradesh",2023,1,"1145532464"
"andhra pradesh",2023,2,"1305656964"
"andhra pradesh",2023,3,"1475164403"
"andhra pradesh",2023,4,"1596987426"
"andhra pradesh",2024,1,"1755428485"
"andhra pradesh",2024,2,"1930122300"
"andhra pradesh",2024,3,"2091371362"
"andhra pradesh",2024,4,"2296445544"
"arunachal pradesh",2018,1,"45497"
"arunachal pradesh",2018,2,"82157"
"arunachal pradesh",2018,3,"131146"
"arunachal pradesh",2018,4,"176429"
"arunachal pradesh",2019,1,"226506"
"arunachal pradesh",2019,2,"258656"
"arunachal pradesh",2019,3,"370234"
"arunachal pradesh",2019,4,"459475"
"arunachal pradesh",2020,1,"567175"
"arunachal pradesh",2020,2,"808774"
"arunachal pradesh",2020,3,"962827"
"arunachal pradesh",2020,4,"1209129"
"arunachal pradesh",2021,1,"1177456"
"arunachal pradesh",2021,2,"1568338"
"arunachal pradesh",2021,3,"1906967"
"arunachal pradesh",2021,4,"2390598"
"arunachal pradesh",2022,1,"2804068"
"arunachal pradesh",2022,2,"3556925"
"arunachal pradesh",2022,3,"3939418"
"arunachal pradesh",2022,4,"4632709"
"arunachal pradesh",2023,1,"8042825"
"arunachal pradesh",2023,2,"10360488"
"arunachal pradesh",2023,3,"12802433"
"arunachal pradesh",2023,4,"14617742"
"arunachal pradesh",2024,1,"16406414"
"arunachal pradesh",2024,2,"19478372"
"arunachal pradesh",2024,3,"24447142"
"arunachal pradesh",2024,4,"26793457"
"assam",2018,1,"1056881"
"assam",2018,2,"1663873"
"assam",2018,3,"2351851"
"assam",2018,4,"3734172"
"assam",2019,1,"4533005"
"assam",2019,2,"5454929"
"assam",2019,3,"5942571"
"assam",2019,4,"6760510"
"assam",2020,1,"8808860"
"assam",2020,2,"10505199"
"assam",2020,3,"12397711"
"assam",2020,4,"15423454"
"assam",2021,1,"19512060"
"assam",2021,2,"25432905"
"assam",2021,3,"33504441"
"assam",2021,4,"46020361"
"assam",2022,1,"58889886"
"assam",2022,2,"76334725"
"assam",2022,3,"86113811"
"assam",2022,4,"103981267"
"assam",2023,1,"113760638"
"assam",2023,2,"138290953"
"assam",2023,3,"167575351"
"assam",2023,4,"193752157"
"assam",2024,1,"221525056"
"assam",2024,2,"271327087"
"assam",2024,3,"295345591"
"assam",2024,4,"332441531"
"bihar",2018,1,"5824302"
"bihar",2018,2,"8632378"
"bihar",2018,3,"14367804"
"bihar",2018,4,"15732401"
"bihar",2019,1,"26356234"
"bihar",2019,2,"29960479"
"bihar",2019,3,"32139900"
"bihar",2019,4,"43530314"
"bihar",2020,1,"45081815"
"bihar",2020,2,"53386742"
"bihar",2020,3,"71503748"
"bihar",2020,4,"96591673"
"bihar",2021,1,"114932477"
"bihar",2021,2,"155603622"
"bihar",2021,3,"187671113"
"bihar",2021,4,"245126945"
"bihar",2022,1,"284390434"
"bihar",2022,2,"360145029"
"bihar",2022,3,"437367385"
"bihar",2022,4,"517084649"
"bihar",2023,1,"547831195"
"bihar",2023,2,"683933094"
"bihar",2023,3,"734238751"
"bihar",2023,4,"924427274"
"bihar",2024,1,"1078734783"
"bihar",2024,2,"1313888385"
"bihar",2024,3,"1352876223"
"bihar",2024,4,"1559667675"
"chandigarh",2018,1,"381895"
"chandigarh",2018,2,"479084"
"chandigarh",2018,3,"616936"
"chandigarh",2018,4,"905116"
"chandigarh",2019,1,"1274476"
"chandigarh",2019,2,"1252470"
"chandigarh",2019,3,"1506543"
"chandigarh",2019,4,"1850915"
"chandigarh",2020,1,"2262511"
"chandigarh",2020,2,"1528010"
"chandigarh",2020,3,"2158086"
"chandigarh",2020,4,"2912716"
"chandigarh",2021,1,"3970237"
"chandigarh",2021,2,"4417547"
"chandigarh",2021,3,"6649378"
"chandigarh",2021,4,"7898903"
"chandigarh",2022,1,"8600491"
"chandigarh",2022,2,"10772489"
"chandigarh",2022,3,"13478173"
"chandigarh",2022,4,"17904840"
"chandigarh",2023,1,"9815605"
"chandigarh",2023,2,"11553687"
"chandigarh",2023,3,"13052165"
"chandigarh",2023,4,"13280078"
"chandigarh",2024,1,"13155173"
"chandigarh",2024,2,"15940973"
"chandigarh",2024,3,"17708385"
"chandigarh",2024,4,"18528444"
"chhattisgarh",2018,1,"1891514"
"chhattisgarh",2018,2,"2816156"
"chhattisgarh",2018,3,"3859604"
"chhattisgarh",2018,4,"5365844"
"chhattisgarh",2019,1,"7887669"
"chhattisgarh",2019,2,"9389945"
"chhattisgarh",2019,3,"12243111"
"chhattisgarh",2019,4,"16305758"
"chhattisgarh",2020,1,"19523991"
"chhattisgarh",2020,2,"18820925"
"chhattisgarh",2020,3,"24148539"
"chhattisgarh",2020,4,"35529636"
"chhattisgarh",2021,1,"39436437"
"chhattisgarh",2021,2,"44689420"
"chhattisgarh",2021,3,"64237938"
"chhattisgarh",2021,4,"84717494"
"chhattisgarh",2022,1,"97413292"
"chhattisgarh",2022,2,"116584048"
"chhattisgarh",2022,3,"158252587"
"chhattisgarh",2022,4,"177960446"
"chhattisgarh",2023,1,"214748957"
"chhattisgarh",2023,2,"249931636"
"chhattisgarh",2023,3,"283492657"
"chhattisgarh",2023,4,"321876332"
"chhattisgarh",2024,1,"366176684"
"chhattisgarh",2024,2,"412047705"
"chhattisgarh",2024,3,"443640102"
"chhattisgarh",2024,4,"500655404"
"dadra & nagar haveli & daman & diu",2018,1,"148549"
"dadra & nagar haveli & daman & diu",2018,2,"202626"
"dadra & nagar haveli & daman & diu",2018,3,"289575"
"dadra & nagar haveli & daman & diu",2018,4,"404082"
"dadra & nagar haveli & daman & diu",2019,1,"661814"
"dadra & nagar haveli & daman & diu",2019,2,"489656"
"dadra & nagar haveli & daman & diu",2019,3,"638751"
"dadra & nagar haveli & daman & diu",2019,4,"768971"
"dadra & nagar haveli & daman & diu",2020,1,"878579"
"dadra & nagar haveli & daman & diu",2020,2,"973152"
"dadra & nagar haveli & daman & diu",2020,3,"1138312"
"dadra & nagar haveli & daman & diu",2020,4,"1817791"
"dadra & nagar haveli & daman & diu",2021,1,"1925244"
"dadra & nagar haveli & daman & diu",2021,2,"2125083"
"dadra & nagar haveli & daman & diu",2021,3,"3129470"
"dadra & nagar haveli & daman & diu",2021,4,"4157085"
"dadra & nagar haveli & daman & diu",2022,1,"4802803"
"dadra & nagar haveli & daman & diu",2022,2,"5759771"
"dadra & nagar haveli & daman & diu",2022,3,"6465621"
"dadra & nagar haveli & daman & diu",2022,4,"7189585"
"dadra & nagar haveli & daman & diu",2023,1,"11803985"
"dadra & nagar haveli & daman & diu",2023,2,"13357115"
"dadra & nagar haveli & daman & diu",2023,3,"15370328"
"dadra & nagar haveli & daman & diu",2023,4,"18302373"
"dadra & nagar haveli & daman & diu",2024,1,"21115009"
"dadra & nagar haveli & daman & diu",2024,2,"23393115"
"dadra & nagar haveli & daman & diu",2024,3,"25446270"
"dadra & nagar haveli & daman & diu",2024,4,"28463700"
"delhi",2018,1,"7122754"
"delhi",2018,2,"9373723"
"delhi",2018,3,"18547048"
"delhi",2018,4,"29187719"
"delhi",2019,1,"47007327"
"delhi",2019,2,"57171512"
"delhi",2019,3,"69537876"
"delhi",2019,4,"80744997"
"delhi",2020,1,"81747604"
"delhi",2020,2,"66042018"
"delhi",2020,3,"96491861"
"delhi",2020,4,"120540417"
"delhi",2021,1,"157359004"
"delhi",2021,2,"170157264"
"delhi",2021,3,"238760608"
"delhi",2021,4,"292683359"
"delhi",2022,1,"330999861"
"delhi",2022,2,"410634184"
"delhi",2022,3,"475592161"
"delhi",2022,4,"515203457"
"delhi",2023,1,"409753103"
"delhi",2023,2,"482138998"
"delhi",2023,3,"546706983"
"delhi",2023,4,"598150746"
"delhi",2024,1,"650734058"
"delhi",2024,2,"777540400"
"delhi",2024,3,"844844523"
"delhi",2024,4,"910543082"
"goa",2018,1,"160897"
"goa",2018,2,"229575"
"goa",2018,3,"339511"
"goa",2018,4,"514755"
"goa",2019,1,"738812"
"goa",2019,2,"768441"
"goa",2019,3,"1092416"
"goa",2019,4,"1515272"
"goa",2020,1,"1881237"
"goa",2020,2,"1482092"
"goa",2020,3,"1915531"
"goa",2020,4,"3801381"
"goa",2021,1,"5331549"
"goa",2021,2,"4710135"
"goa",2021,3,"6467763"
"goa",2021,4,"11088759"
"goa",2022,1,"12214098"
"goa",2022,2,"14216054"
"goa",2022,3,"13188687"
"goa",2022,4,"17192674"
"goa",2023,1,"24195070"
"goa",2023,2,"26530590"
"goa",2023,3,"26999728"
"goa",2023,4,"33460978"
"goa",2024,1,"35013987"
"goa",2024,2,"37000806"
"goa",2024,3,"36762111"
"goa",2024,4,"46131536"
"gujarat",2018,1,"5948775"
"gujarat",2018,2,"7745733"
"gujarat",2018,3,"11334149"
"gujarat",2018,4,"14733303"
"gujarat",2019,1,"24991451"
"gujarat",2019,2,"28981842"
"gujarat",2019,3,"38228649"
"gujarat",2019,4,"42547632"
"gujarat",2020,1,"47326417"
"gujarat",2020,2,"47420185"
"gujarat",2020,3,"59290179"
"gujarat",2020,4,"77828547"
"gujarat",2021,1,"94774565"
"gujarat",2021,2,"111841396"
"gujarat",2021,3,"149248407"
"gujarat",2021,4,"182987325"
"gujarat",2022,1,"210547146"
"gujarat",2022,2,"252052796"
"gujarat",2022,3,"303239732"
"gujarat",2022,4,"341156018"
"gujarat",2023,1,"362511326"
"gujarat",2023,2,"416922553"
"gujarat",2023,3,"479303590"
"gujarat",2023,4,"534115578"
"gujarat",2024,1,"606576671"
"gujarat",2024,2,"690395153"
"gujarat",2024,3,"757441250"
"gujarat",2024,4,"827374966"
"haryana",2018,1,"4480770"
"haryana",2018,2,"6150931"
"haryana",2018,3,"8262024"
"haryana",2018,4,"12950183"
"haryana",2019,1,"22135775"
"haryana",2019,2,"22741816"
"haryana",2019,3,"30343531"
"haryana",2019,4,"37825985"
"haryana",2020,1,"44036087"
"haryana",2020,2,"41781050"
"haryana",2020,3,"57938179"
"haryana",2020,4,"83171439"
"haryana",2021,1,"90252784"
"haryana",2021,2,"105680856"
"haryana",2021,3,"140459693"
"haryana",2021,4,"169686975"
"haryana",2022,1,"191988609"
"haryana",2022,2,"234699962"
"haryana",2022,3,"269361810"
"haryana",2022,4,"296648365"
"haryana",2023,1,"381318464"
"haryana",2023,2,"457536190"
"haryana",2023,3,"501519478"
"haryana",2023,4,"554748233"
"haryana",2024,1,"604293500"
"haryana",2024,2,"738553925"
"haryana",2024,3,"794940220"
"haryana",2024,4,"841394290"
"himachal pradesh",2018,1,"481918"
"himachal pradesh",2018,2,"687695"
"himachal pradesh",2018,3,"886754"
"himachal pradesh",2018,4,"1307883"
"himachal pradesh",2019,1,"2168718"
"himachal pradesh",2019,2,"2502306"
"himachal pradesh",2019,3,"2735180"
"himachal pradesh",2019,4,"3516646"
"himachal pradesh",2020,1,"4144480"
"himachal pradesh",2020,2,"4695730"
"himachal pradesh",2020,3,"5489876"
"himachal pradesh",2020,4,"7272328"
"himachal pradesh",2021,1,"7614029"
"himachal pradesh",2021,2,"9483902"
"himachal pradesh",2021,3,"12064167"
"himachal pradesh",2021,4,"14666864"
"himachal pradesh",2022,1,"16088180"
"himachal pradesh",2022,2,"21291371"
"himachal pradesh",2022,3,"25164868"
"himachal pradesh",2022,4,"28555136"
"himachal pradesh",2023,1,"27301726"
"himachal pradesh",2023,2,"35061595"
"himachal pradesh",2023,3,"33337054"
"himachal pradesh",2023,4,"38651839"
"himachal pradesh",2024,1,"39520561"
"himachal pradesh",2024,2,"52583801"
"himachal pradesh",2024,3,"49737549"
"himachal pradesh",2024,4,"53798398"
"jammu & kashmir",2018,1,"941568"
"jammu & kashmir",2018,2,"1796326"
"jammu & kashmir",2018,3,"2303961"
"jammu & kashmir",2018,4,"2721310"
"jammu & kashmir",2019,1,"3584987"
"jammu & kashmir",2019,2,"2296355"
"jammu & kashmir",2019,3,"1116526"
"jammu & kashmir",2019,4,"489928"
"jammu & kashmir",2020,1,"921630"
"jammu & kashmir",2020,2,"2635006"
"jammu & kashmir",2020,3,"3465898"
"jammu & kashmir",2020,4,"5754444"
"jammu & kashmir",2021,1,"6997570"
"jammu & kashmir",2021,2,"10027819"
"jammu & kashmir",2021,3,"13151041"
"jammu & kashmir",2021,4,"16790628"
"jammu & kashmir",2022,1,"16245311"
"jammu & kashmir",2022,2,"23813747"
"jammu & kashmir",2022,3,"22534394"
"jammu & kashmir",2022,4,"27316158"
"jammu & kashmir",2023,1,"38927244"
"jammu & kashmir",2023,2,"54588299"
"jammu & kashmir",2023,3,"63903579"
"jammu & kashmir",2023,4,"69167132"
"jammu & kashmir",2024,1,"75116355"
"jammu & kashmir",2024,2,"108179014"
"jammu & kashmir",2024,3,"119555288"
"jammu & kashmir",2024,4,"126261217"
"jharkhand",2018,1,"2178921"
"jharkhand",2018,2,"3152080"
"jharkhand",2018,3,"8122621"
"jharkhand",2018,4,"6284043"
"jharkhand",2019,1,"9387708"
"jharkhand",2019,2,"10128211"
"jharkhand",2019,3,"14220647"
"jharkhand",2019,4,"18248618"
"jharkhand",2020,1,"18282713"
"jharkhand",2020,2,"20141511"
"jharkhand",2020,3,"27068473"
"jharkhand",2020,4,"39431633"
"jharkhand",2021,1,"44621663"
"jharkhand",2021,2,"54002145"
"jharkhand",2021,3,"70795702"
"jharkhand",2021,4,"96009042"
"jharkhand",2022,1,"110911210"
"jharkhand",2022,2,"132925275"
"jharkhand",2022,3,"146815332"
"jharkhand",2022,4,"175300092"
"jharkhand",2023,1,"240458103"
"jharkhand",2023,2,"289233893"
"jharkhand",2023,3,"318237426"
"jharkhand",2023,4,"374538362"
"jharkhand",2024,1,"426759095"
"jharkhand",2024,2,"499685871"
"jharkhand",2024,3,"522575883"
"jharkhand",2024,4,"586904686"
"karnataka",2018,1,"12016899"
"karnataka",2018,2,"17116447"
"karnataka",2018,3,"25980261"
"karnataka",2018,4,"44812071"
"karnataka",2019,1,"86587609"
"karnataka",2019,2,"115401604"
"karnataka",2019,3,"170733735"
"karnataka",2019,4,"237796252"
"karnataka",2020,1,"271033890"
"karnataka",2020,2,"213221712"
"karnataka",2020,3,"300360531"
"karnataka",2020,4,"431536984"
"karnataka",2021,1,"523797492"
"karnataka",2021,2,"530649046"
"karnataka",2021,3,"753296539"
"karnataka",2021,4,"931725438"
"karnataka",2022,1,"1057855407"
"karnataka",2022,2,"1277448960"
"karnataka",2022,3,"1189761328"
"karnataka",2022,4,"1378910371"
"karnataka",2023,1,"1844697189"
"karnataka",2023,2,"2067867526"
"karnataka",2023,3,"2369262302"
"karnataka",2023,4,"2564434164"
"karnataka",2024,1,"2796439155"
"karnataka",2024,2,"3042012848"
"karnataka",2024,3,"3261134095"
"karnataka",2024,4,"3455056424"
"kerala",2018,1,"1771380"
"kerala",2018,2,"2308165"
"kerala",2018,3,"3134348"
"kerala",2018,4,"4310654"
"kerala",2019,1,"6469039"
"kerala",2019,2,"7283826"
"kerala",2019,3,"9286096"
"kerala",2019,4,"12498637"
"kerala",2020,1,"15733522"
"kerala",2020,2,"16287967"
"kerala",2020,3,"21758680"
"kerala",2020,4,"33288187"
"kerala",2021,1,"42316342"
"kerala",2021,2,"47191033"
"kerala",2021,3,"63028266"
"kerala",2021,4,"81823741"
"kerala",2022,1,"95280965"
"kerala",2022,2,"106365322"
"kerala",2022,3,"119362904"
"kerala",2022,4,"132960468"
"kerala",2023,1,"147621565"
"kerala",2023,2,"156170617"
"kerala",2023,3,"170658651"
"kerala",2023,4,"179843093"
"kerala",2024,1,"181463966"
"kerala",2024,2,"194872467"
"kerala",2024,3,"214695458"
"kerala",2024,4,"233112441"
"ladakh",2018,1,"6089"
"ladakh",2018,2,"15010"
"ladakh",2018,3,"24864"
"ladakh",2018,4,"35211"
