"state","year","quarter","transactions"
"ladakh",2019,1,"46145"
"ladakh",2019,2,"68772"
"ladakh",2019,3,"92396"
"ladakh",2019,4,"84706"
"ladakh",2020,1,"116419"
"ladakh",2020,2,"155010"
"ladakh",2020,3,"228222"
"ladakh",2020,4,"332134"
"ladakh",2021,1,"275415"
"ladakh",2021,2,"399716"
"ladakh",2021,3,"590987"
"ladakh",2021,4,"630187"
"ladakh",2022,1,"630015"
"ladakh",2022,2,"1118073"
"ladakh",2022,3,"1190858"
"ladakh",2022,4,"1083372"
"ladakh",2023,1,"1567246"
"ladakh",2023,2,"2943815"
"ladakh",2023,3,"3621366"
"ladakh",2023,4,"3150218"
"ladakh",2024,1,"2987101"
"ladakh",2024,2,"5327359"
"ladakh",2024,3,"6913885"
"ladakh",2024,4,"5711284"
"lakshadweep",2018,1,"778"
"lakshadweep",2018,2,"2132"
"lakshadweep",2018,3,"1703"
"lakshadweep",2018,4,"1642"
"lakshadweep",2019,1,"2481"
"lakshadweep",2019,2,"2926"
"lakshadweep",2019,3,"3104"
"lakshadweep",2019,4,"3765"
"lakshadweep",2020,1,"5151"
"lakshadweep",2020,2,"7220"
"lakshadweep",2020,3,"8589"
"lakshadweep",2020,4,"11650"
"lakshadweep",2021,1,"9085"
"lakshadweep",2021,2,"11384"
"lakshadweep",2021,3,"13370"
"lakshadweep",2021,4,"15470"
"lakshadweep",2022,1,"16397"
"lakshadweep",2022,2,"17569"
"lakshadweep",2022,3,"15241"
"lakshadweep",2022,4,"17147"
"lakshadweep",2023,1,"29520"
"lakshadweep",2023,2,"34918"
"lakshadweep",2023,3,"43757"
"lakshadweep",2023,4,"63479"
"lakshadweep",2024,1,"81176"
"lakshadweep",2024,2,"109085"
"lakshadweep",2024,3,"157478"
"lakshadweep",2024,4,"197777"
"madhya pradesh",2018,1,"8025395"
"madhya pradesh",2018,2,"10561412"
"madhya pradesh",2018,3,"17126985"
"madhya pradesh",2018,4,"21397555"
"madhya pradesh",2019,1,"37301049"
"madhya pradesh",2019,2,"40846013"
"madhya pradesh",2019,3,"53610411"
"madhya pradesh",2019,4,"68131989"
"madhya pradesh",2020,1,"79366746"
"madhya pradesh",2020,2,"76340573"
"madhya pradesh",2020,3,"108579881"
"madhya pradesh",2020,4,"153652541"
"madhya pradesh",2021,1,"201998498"
"madhya pradesh",2021,2,"223314680"
"madhya pradesh",2021,3,"311443334"
"madhya pradesh",2021,4,"404308084"
"madhya pradesh",2022,1,"472703058"
"madhya pradesh",2022,2,"544899829"
"madhya pradesh",2022,3,"731259559"
"madhya pradesh",2022,4,"898828268"
"madhya pradesh",2023,1,"734566970"
"madhya pradesh",2023,2,"848037060"
"madhya pradesh",2023,3,"978812593"
"madhya pradesh",2023,4,"1102294613"
"madhya pradesh",2024,1,"1286156614"
"madhya pradesh",2024,2,"1435472057"
"madhya pradesh",2024,3,"1537738457"
"madhya pradesh",2024,4,"1685401835"
"maharashtra",2018,1,"16387034"
"maharashtra",2018,2,"22285740"
"maharashtra",2018,3,"31538538"
"maharashtra",2018,4,"46090223"
"maharashtra",2019,1,"75079069"
"maharashtra",2019,2,"101149853"
"maharashtra",2019,3,"148735581"
"maharashtra",2019,4,"201260620"
"maharashtra",2020,1,"238944081"
"maharashtra",2020,2,"184790761"
"maharashtra",2020,3,"268310924"
"maharashtra",2020,4,"407621004"
"maharashtra",2021,1,"517860240"
"maharashtra",2021,2,"573616486"
"maharashtra",2021,3,"792874060"
"maharashtra",2021,4,"1010731502"
"maharashtra",2022,1,"1169506438"
"maharashtra",2022,2,"1407533113"
"maharashtra",2022,3,"1486389417"
"maharashtra",2022,4,"1688775272"
"maharashtra",2023,1,"1848268499"
"maharashtra",2023,2,"2063717848"
"maharashtra",2023,3,"2290678587"
"maharashtra",2023,4,"2572162725"
"maharashtra",2024,1,"2835770481"
"maharashtra",2024,2,"3063494802"
"maharashtra",2024,3,"3287403995"
"maharashtra",2024,4,"3634231839"
"manipur",2018,1,"84069"
"manipur",2018,2,"151721"
"manipur",2018,3,"189258"
"manipur",2018,4,"236110"
"manipur",2019,1,"265409"
"manipur",2019,2,"257425"
"manipur",2019,3,"345008"
"manipur",2019,4,"449344"
"manipur",2020,1,"818801"
"manipur",2020,2,"1083068"
"manipur",2020,3,"1420168"
"manipur",2020,4,"1627852"
"manipur",2021,1,"2303535"
"manipur",2021,2,"3086275"
"manipur",2021,3,"3941396"
"manipur",2021,4,"4687439"
"manipur",2022,1,"5313679"
"manipur",2022,2,"6105632"
"manipur",2022,3,"6352742"
"manipur",2022,4,"6428670"
"manipur",2023,1,"3258383"
"manipur",2023,2,"1606271"
"manipur",2023,3,"865478"
"manipur",2023,4,"2113200"
"manipur",2024,1,"3845564"
"manipur",2024,2,"5063324"
"manipur",2024,3,"5700096"
"manipur",2024,4,"5750423"
"meghalaya",2018,1,"49571"
"meghalaya",2018,2,"67857"
"meghalaya",2018,3,"110290"
"meghalaya",2018,4,"161132"
"meghalaya",2019,1,"208741"
"meghalaya",2019,2,"232286"
"meghalaya",2019,3,"306550"
"meghalaya",2019,4,"365981"
"meghalaya",2020,1,"502283"
"meghalaya",2020,2,"635395"
"meghalaya",2020,3,"597579"
"meghalaya",2020,4,"754008"
"meghalaya",2021,1,"747646"
"meghalaya",2021,2,"909594"
"meghalaya",2021,3,"1097731"
"meghalaya",2021,4,"1440193"
"meghalaya",2022,1,"1674750"
"meghalaya",2022,2,"2044649"
"meghalaya",2022,3,"4359165"
"meghalaya",2022,4,"3932448"
"meghalaya",2023,1,"4164705"
"meghalaya",2023,2,"5077212"
"meghalaya",2023,3,"6029842"
"meghalaya",2023,4,"7268384"
"meghalaya",2024,1,"8531262"
"meghalaya",2024,2,"11089661"
"meghalaya",2024,3,"12110124"
"meghalaya",2024,4,"14166380"
"mizoram",2018,1,"18561"
"mizoram",2018,2,"27051"
"mizoram",2018,3,"39316"
"mizoram",2018,4,"55242"
"mizoram",2019,1,"70306"
"mizoram",2019,2,"75671"
"mizoram",2019,3,"98094"
"mizoram",2019,4,"125239"
"mizoram",2020,1,"153609"
"mizoram",2020,2,"198462"
"mizoram",2020,3,"254703"
"mizoram",2020,4,"322607"
"mizoram",2021,1,"329575"
"mizoram",2021,2,"394340"
"mizoram",2021,3,"478529"
"mizoram",2021,4,"553329"
"mizoram",2022,1,"604917"
"mizoram",2022,2,"643977"
"mizoram",2022,3,"659038"
"mizoram",2022,4,"693774"
"mizoram",2023,1,"1052595"
"mizoram",2023,2,"1208930"
"mizoram",2023,3,"1310413"
"mizoram",2023,4,"1500728"
"mizoram",2024,1,"1627016"
"mizoram",2024,2,"1977079"
"mizoram",2024,3,"2360206"
"mizoram",2024,4,"2702443"
"nagaland",2018,1,"42845"
"nagaland",2018,2,"65599"
"nagaland",2018,3,"94371"
"nagaland",2018,4,"139333"
"nagaland",2019,1,"168579"
"nagaland",2019,2,"188753"
"nagaland",2019,3,"261878"
"nagaland",2019,4,"317170"
"nagaland",2020,1,"378051"
"nagaland",2020,2,"517566"
"nagaland",2020,3,"736319"
"nagaland",2020,4,"847825"
"nagaland",2021,1,"975897"
"nagaland",2021,2,"1130791"
"nagaland",2021,3,"1356792"
"nagaland",2021,4,"1631483"
"nagaland",2022,1,"1925952"
"nagaland",2022,2,"2031329"
"nagaland",2022,3,"1894113"
"nagaland",2022,4,"2476205"
"nagaland",2023,1,"2685570"
"nagaland",2023,2,"2922001"
"nagaland",2023,3,"3422331"
"nagaland",2023,4,"3797179"
"nagaland",2024,1,"4258924"
"nagaland",2024,2,"5598700"
"nagaland",2024,3,"6981635"
"nagaland",2024,4,"7921552"
"odisha",2018,1,"5809821"
"odisha",2018,2,"8158144"
"odisha",2018,3,"30052155"
"odisha",2018,4,"21142798"
"odisha",2019,1,"34031942"
"odisha",2019,2,"29512024"
"odisha",2019,3,"41422272"
"odisha",2019,4,"64995633"
"odisha",2020,1,"53682307"
"odisha",2020,2,"50028576"
"odisha",2020,3,"66033829"
"odisha",2020,4,"92324950"
"odisha",2021,1,"111460358"
"odisha",2021,2,"131824337"
"odisha",2021,3,"177362674"
"odisha",2021,4,"233925366"
"odisha",2022,1,"263633499"
"odisha",2022,2,"313451598"
"odisha",2022,3,"386687326"
"odisha",2022,4,"445714743"
"odisha",2023,1,"482896088"
"odisha",2023,2,"544597829"
"odisha",2023,3,"622397603"
"odisha",2023,4,"732137476"
"odisha",2024,1,"864178452"
"odisha",2024,2,"944027735"
"odisha",2024,3,"1023940349"
"odisha",2024,4,"1143097568"
"puducherry",2018,1,"104212"
"puducherry",2018,2,"130261"
"puducherry",2018,3,"190271"
"puducherry",2018,4,"307964"
"puducherry",2019,1,"501092"
"puducherry",2019,2,"580077"
"puducherry",2019,3,"716826"
"puducherry",2019,4,"1012655"
"puducherry",2020,1,"1207921"
"puducherry",2020,2,"1033383"
"puducherry",2020,3,"1730902"
"puducherry",2020,4,"2716003"
"puducherry",2021,1,"3309432"
"puducherry",2021,2,"3751387"
"puducherry",2021,3,"5121726"
"puducherry",2021,4,"6368810"
"puducherry",2022,1,"7359176"
"puducherry",2022,2,"8643687"
"puducherry",2022,3,"7042727"
"puducherry",2022,4,"7556127"
"puducherry",2023,1,"10144295"
"puducherry",2023,2,"11130326"
"puducherry",2023,3,"12379641"
"puducherry",2023,4,"12986163"
"puducherry",2024,1,"13446950"
"puducherry",2024,2,"14564895"
"puducherry",2024,3,"16008711"
"puducherry",2024,4,"16559677"
"punjab",2018,1,"1870433"
"punjab",2018,2,"2581163"
"punjab",2018,3,"3462108"
"punjab",2018,4,"4887137"
"punjab",2019,1,"7172137"
"punjab",2019,2,"8509830"
"punjab",2019,3,"10706812"
"punjab",2019,4,"13698625"
"punjab",2020,1,"15217784"
"punjab",2020,2,"14081294"
"punjab",2020,3,"17209573"
"punjab",2020,4,"22997925"
"punjab",2021,1,"26770835"
"punjab",2021,2,"32171248"
"punjab",2021,3,"42533489"
"punjab",2021,4,"52359360"
"punjab",2022,1,"57758302"
"punjab",2022,2,"72272823"
"punjab",2022,3,"84177897"
"punjab",2022,4,"91835180"
"punjab",2023,1,"96910821"
"punjab",2023,2,"117290289"
"punjab",2023,3,"132161181"
"punjab",2023,4,"142228995"
"punjab",2024,1,"142537179"
"punjab",2024,2,"171946137"
"punjab",2024,3,"187554720"
"punjab",2024,4,"199509220"
"rajasthan",2018,1,"7591690"
"rajasthan",2018,2,"9973697"
"rajasthan",2018,3,"14257098"
"rajasthan",2018,4,"20959723"
"rajasthan",2019,1,"43956040"
"rajasthan",2019,2,"50009286"
"rajasthan",2019,3,"67303617"
"rajasthan",2019,4,"85074242"
"rajasthan",2020,1,"102258812"
"rajasthan",2020,2,"101954656"
"rajasthan",2020,3,"149088676"
"rajasthan",2020,4,"190283435"
"rajasthan",2021,1,"252730919"
"rajasthan",2021,2,"287477039"
"rajasthan",2021,3,"400284753"
"rajasthan",2021,4,"487621597"
"rajasthan",2022,1,"564962220"
"rajasthan",2022,2,"661170150"
"rajasthan",2022,3,"767541360"
"rajasthan",2022,4,"865574848"
"rajasthan",2023,1,"921096686"
"rajasthan",2023,2,"1073459338"
"rajasthan",2023,3,"1237232167"
"rajasthan",2023,4,"1349472154"
"rajasthan",2024,1,"1599474007"
"rajasthan",2024,2,"1818855106"
"rajasthan",2024,3,"1935405035"
"rajasthan",2024,4,"2043469547"
"sikkim",2018,1,"44078"
"sikkim",2018,2,"74578"
"sikkim",2018,3,"108500"
"sikkim",2018,4,"154533"
"sikkim",2019,1,"240287"
"sikkim",2019,2,"388244"
"sikkim",2019,3,"552436"
"sikkim",2019,4,"767070"
"sikkim",2020,1,"528118"
"sikkim",2020,2,"517731"
"sikkim",2020,3,"596435"
"sikkim",2020,4,"735035"
"sikkim",2021,1,"800189"
"sikkim",2021,2,"976714"
"sikkim",2021,3,"1160594"
"sikkim",2021,4,"1584345"
"sikkim",2022,1,"1744302"
"sikkim",2022,2,"2322081"
"sikkim",2022,3,"2396758"
"sikkim",2022,4,"3058339"
"sikkim",2023,1,"3396128"
"sikkim",2023,2,"4412967"
"sikkim",2023,3,"4804937"
"sikkim",2023,4,"4857324"
"sikkim",2024,1,"5820146"
"sikkim",2024,2,"7188322"
"sikkim",2024,3,"7713781"
"sikkim",2024,4,"8916870"
"tamil nadu",2018,1,"6726622"
"tamil nadu",2018,2,"9992128"
"tamil nadu",2018,3,"15774078"
"tamil nadu",2018,4,"22457444"
"tamil nadu",2019,1,"32275045"
"tamil nadu",2019,2,"32171737"
"tamil nadu",2019,3,"41410183"
"tamil nadu",2019,4,"56596411"
"tamil nadu",2020,1,"66953473"
"tamil nadu",2020,2,"51870110"
"tamil nadu",2020,3,"70277825"
"tamil nadu",2020,4,"111179701"
"tamil nadu",2021,1,"136556674"
"tamil nadu",2021,2,"146158442"
"tamil nadu",2021,3,"204357404"
"tamil nadu",2021,4,"259155976"
"tamil nadu",2022,1,"294573150"
"tamil nadu",2022,2,"354506937"
"tamil nadu",2022,3,"393496175"
"tamil nadu",2022,4,"436316636"
"tamil nadu",2023,1,"461212387"
"tamil nadu",2023,2,"498429638"
"tamil nadu",2023,3,"556085008"
"tamil nadu",2023,4,"593481381"
"tamil nadu",2024,1,"640327197"
"tamil nadu",2024,2,"705083686"
"tamil nadu",2024,3,"778536701"
"tamil nadu",2024,4,"820423888"
"telangana",2018,1,"8522766"
"telangana",2018,2,"10764670"
"telangana",2018,3,"19332703"
"telangana",2018,4,"28921154"
"telangana",2019,1,"65290702"
"telangana",2019,2,"89610379"
"telangana",2019,3,"121495376"
"telangana",2019,4,"163572258"
"telangana",2020,1,"199409525"
"telangana",2020,2,"152055143"
"telangana",2020,3,"236372126"
"telangana",2020,4,"343643787"
"telangana",2021,1,"412572110"
"telangana",2021,2,"495867544"
"telangana",2021,3,"622886768"
"telangana",2021,4,"775989773"
"telangana",2022,1,"886453385"
"telangana",2022,2,"1063382557"
"telangana",2022,3,"1628165401"
"telangana",2022,4,"1819506832"
"telangana",2023,1,"1440331458"
"telangana",2023,2,"1665430971"
"telangana",2023,3,"1875045924"
"telangana",2023,4,"2020822178"
"telangana",2024,1,"2179385307"
"telangana",2024,2,"2417264357"
"telangana",2024,3,"2610137835"
"telangana",2024,4,"2822451603"
"tripura",2018,1,"148157"
"tripura",2018,2,"214559"
"tripura",2018,3,"377703"
"tripura",2018,4,"448059"
"tripura",2019,1,"580926"
"tripura",2019,2,"532558"
"tripura",2019,3,"711717"
"tripura",2019,4,"801824"
"tripura",2020,1,"924502"
"tripura",2020,2,"1052520"
"tripura",2020,3,"1317885"
"tripura",2020,4,"1651890"
"tripura",2021,1,"1511423"
"tripura",2021,2,"1744429"
"tripura",2021,3,"2081200"
"tripura",2021,4,"2520693"
"tripura",2022,1,"2871190"
"tripura",2022,2,"3418664"
"tripura",2022,3,"4256579"
"tripura",2022,4,"5198190"
"tripura",2023,1,"7118687"
"tripura",2023,2,"7929543"
"tripura",2023,3,"9108762"
"tripura",2023,4,"10140910"
"tripura",2024,1,"11042639"
"tripura",2024,2,"12787547"
"tripura",2024,3,"14400581"
"tripura",2024,4,"15945159"
"uttar pradesh",2018,1,"12537805"
"uttar pradesh",2018,2,"17710943"
"uttar pradesh",2018,3,"26515356"
"uttar pradesh",2018,4,"36100767"
"uttar pradesh",2019,1,"57324504"
"uttar pradesh",2019,2,"58883500"
"uttar pradesh",2019,3,"68623959"
"uttar pradesh",2019,4,"86905005"
"uttar pradesh",2020,1,"97239132"
"uttar pradesh",2020,2,"100851965"
"uttar pradesh",2020,3,"127405259"
"uttar pradesh",2020,4,"178167517"
"uttar pradesh",2021,1,"204499547"
"uttar pradesh",2021,2,"241949131"
"uttar pradesh",2021,3,"306543384"
"uttar pradesh",2021,4,"406157932"
"uttar pradesh",2022,1,"473953246"
"uttar pradesh",2022,2,"595298776"
"uttar pradesh",2022,3,"703589072"
"uttar pradesh",2022,4,"836369071"
"uttar pradesh",2023,1,"1002557722"
"uttar pradesh",2023,2,"1211410582"
"uttar pradesh",2023,3,"1354622466"
"uttar pradesh",2023,4,"1566705382"
"uttar pradesh",2024,1,"1785296948"
"uttar pradesh",2024,2,"2135538658"
"uttar pradesh",2024,3,"2285955833"
"uttar pradesh",2024,4,"2544890265"
"uttarakhand",2018,1,"1246685"
"uttarakhand",2018,2,"1704122"
"uttarakhand",2018,3,"2229132"
"uttarakhand",2018,4,"3178761"
"uttarakhand",2019,1,"5546001"
"uttarakhand",2019,2,"4813275"
"uttarakhand",2019,3,"5710476"
"uttarakhand",2019,4,"7362116"
"uttarakhand",2020,1,"9131784"
"uttarakhand",2020,2,"9047770"
"uttarakhand",2020,3,"11818935"
"uttarakhand",2020,4,"17613271"
"uttarakhand",2021,1,"20608402"
"uttarakhand",2021,2,"24000432"
"uttarakhand",2021,3,"31042284"
"uttarakhand",2021,4,"40361280"
"uttarakhand",2022,1,"44560772"
"uttarakhand",2022,2,"58166878"
"uttarakhand",2022,3,"63996519"
"uttarakhand",2022,4,"77983880"
"uttarakhand",2023,1,"79385675"
"uttarakhand",2023,2,"102758214"
"uttarakhand",2023,3,"106284687"
"uttarakhand",2023,4,"118071440"
"uttarakhand",2024,1,"123234577"
"uttarakhand",2024,2,"158564982"
"uttarakhand",2024,3,"159278815"
"uttarakhand",2024,4,"171136132"
"west bengal",2018,1,"11710225"
"west bengal",2018,2,"18082446"
"west bengal",2018,3,"53705416"
"west bengal",2018,4,"36513548"
"west bengal",2019,1,"47626388"
"west bengal",2019,2,"47023535"
"west bengal",2019,3,"66444829"
"west bengal",2019,4,"96805838"
"west bengal",2020,1,"66250381"
"west bengal",2020,2,"57676797"
"west bengal",2020,3,"79954504"
"west bengal",2020,4,"100340645"
"west bengal",2021,1,"118254052"
"west bengal",2021,2,"141897437"
"west bengal",2021,3,"181712988"
"west bengal",2021,4,"225029560"
"west bengal",2022,1,"260505092"
"west bengal",2022,2,"315742141"
"west bengal",2022,3,"356792388"
"west bengal",2022,4,"405847597"
"west bengal",2023,1,"459278344"
"west bengal",2023,2,"545317686"
"west bengal",2023,3,"632093191"
"west bengal",2023,4,"737953238"
"west bengal",2024,1,"836408587"
"west bengal",2024,2,"980480707"
"west bengal",2024,3,"1084916445"
"west bengal",2024,4,"1227135682"
