"state","district","total_registered_users"
"karnataka","bengaluru urban","303663088"
"maharashtra","pune","199346186"
"maharashtra","thane","122501643"
"rajasthan","jaipur","119739290"
"maharashtra","mumbai suburban","119012886"
"telangana","hyderabad","101824322"
"telangana","rangareddy","90261099"
"gujarat","ahmadabad","81767310"
"gujarat","surat","77469508"
"west-bengal","north twenty four parganas","77396295"
"telangana","medchal malkajgiri","76477237"
"haryana","gurugram","70791407"
"andhra-pradesh","visakhapatnam","69880470"
"maharashtra","nashik","62791515"
"tamil-nadu","chennai","60490490"
"uttar-pradesh","gautam buddha nagar","59896693"
"bihar","patna","59427969"
"uttar-pradesh","lucknow","56803438"
"west-bengal","kolkata","56032093"
"uttar-pradesh","ghaziabad","55331424"
"madhya-pradesh","indore","55152189"
"maharashtra","nagpur","54144525"
"andhra-pradesh","east godavari","53118299"
"andhra-pradesh","guntur","52953699"
"andhra-pradesh","krishna","50391195"
"delhi","west","48243661"
"andhra-pradesh","chittoor","47455783"
"odisha","khordha","44276414"
"maharashtra","mumbai","44190076"
"madhya-pradesh","bhopal","41701843"
"maharashtra","ahmednagar","40829447"
"tamil-nadu","thiruvallur","40468327"
"tamil-nadu","coimbatore","39627880"
"maharashtra","aurangabad","39418319"
"haryana","faridabad","39401456"
"andhra-pradesh","kurnool","38568071"
"tamil-nadu","chengalpattu","38351134"
"andhra-pradesh","anantapur","37923829"
"maharashtra","palghar","37516765"
"west-bengal","south twenty four parganas","37217141"
"west-bengal","murshidabad","36507576"
"uttar-pradesh","prayagraj","36168670"
"punjab","ludhiana","34966346"
"rajasthan","alwar","34761857"
"delhi","south east delhi","34594607"
"uttar-pradesh","kanpur nagar","34310962"
"karnataka","belagavi","34297782"
"delhi","north west","34039892"
"kerala","ernakulam","33710328"
"uttar-pradesh","varanasi","33686695"
"andhra-pradesh","west godavari","33560380"
"maharashtra","solapur","33348594"
"karnataka","mysuru","33079121"
"gujarat","vadodara","32391669"
"delhi","central delhi","32332539"
"west-bengal","hooghly","32195887"
"delhi","new delhi","31889595"
"uttar-pradesh","agra","30609405"
"rajasthan","jodhpur","30332539"
"andhra-pradesh","spsr nellore","29774239"
"west-bengal","howrah","29557607"
"andhra-pradesh","prakasam","29275940"
"west-bengal","nadia","27923114"
"delhi","north","27866902"
"west-bengal","purba medinipur","27426858"
"jharkhand","ranchi","27049234"
"delhi","south west","26289099"
"uttarakhand","dehradun","25777066"
"chhattisgarh","raipur","25009618"
"west-bengal","paschim medinipur","24820614"
"uttar-pradesh","gorakhpur","24765273"
"odisha","cuttack","24364435"
"delhi","east","24226025"
"tamil-nadu","kancheepuram","23945255"
"tamil-nadu","tiruppur","23863842"
"telangana","sangareddy","23746566"
"rajasthan","sikar","23374615"
"bihar","muzaffarpur","23309202"
"uttar-pradesh","meerut","23189043"
"delhi","south","23188793"
"kerala","thiruvananthapuram","22551816"
"odisha","ganjam","22467289"
"karnataka","tumakuru","22333538"
"madhya-pradesh","gwalior","22092752"
"karnataka","dakshina kannada","22066932"
"bihar","purbi champaran","21922089"
"karnataka","dharwad","21619100"
"gujarat","rajkot","21424909"
"rajasthan","ajmer","21400031"
"rajasthan","kota","21282004"
"tamil-nadu","salem","21272861"
"uttar-pradesh","bareilly","21139881"
"jharkhand","dhanbad","20554096"
"kerala","kozhikode","20246345"
"madhya-pradesh","jabalpur","20198174"
"kerala","malappuram","20100557"
"rajasthan","bhilwara","19818567"
"delhi","shahdara","19748436"
"karnataka","bengaluru rural","19715861"
"punjab","sas nagar","19627740"
"gujarat","gandhinagar","19216419"
"rajasthan","udaipur","19130262"
"tamil-nadu","madurai","19048714"
"karnataka","ballari","18999904"
"assam","kamrup metropolitan","18645953"
"bihar","gaya","18644550"
"karnataka","kalaburagi","18478130"
"uttarakhand","haridwar","18273776"
"rajasthan","nagaur","18256675"
"tamil-nadu","krishnagiri","18178191"
"kerala","thrissur","17448649"
"jharkhand","east singhbhum","17301421"
"gujarat","bharuch","17108716"
"telangana","warangal urban","16811753"
"bihar","pashchim champaran","16613630"
"gujarat","banas kantha","16379466"
"haryana","hisar","16356639"
"bihar","samastipur","16279654"
"gujarat","kachchh","16275144"
"madhya-pradesh","ujjain","16234189"
"bihar","darbhanga","16025029"
"tamil-nadu","tiruchirappalli","15991883"
"bihar","saran","15922029"
"telangana","nalgonda","15683818"
"uttarakhand","udham singh nagar","15605155"
"gujarat","mahesana","15602037"
"rajasthan","jhunjhunu","15522214"
"bihar","madhubani","15499710"
"odisha","baleshwar","15360291"
"karnataka","vijayapura","15323265"
"chhattisgarh","durg","15291222"
"haryana","sonipat","15046466"
"telangana","khammam","15030909"
"jharkhand","bokaro","14964220"
"west-bengal","purba bardhaman","14948655"
"gujarat","valsad","14780839"
"telangana","nizamabad","14650799"
"kerala","kannur","14515709"
"odisha","sundargarh","14186039"
"kerala","palakkad","14112651"
"kerala","kollam","14091027"
"haryana","rewari","14086541"
"telangana","karimnagar","13974893"
"punjab","amritsar","13935843"
"madhya-pradesh","sagar","13741624"
"odisha","jajapur","13387340"
"odisha","puri","13326901"
"haryana","panipat","13301486"
"madhya-pradesh","dhar","13236461"
"punjab","jalandhar","13122666"
"chhattisgarh","bilaspur","12903680"
"chandigarh","chandigarh","12855589"
"punjab","patiala","12795543"
"haryana","karnal","12425810"
"madhya-pradesh","chhindwara","12277464"
"kerala","alappuzha","12074497"
"bihar","vaishali","11764533"
"kerala","kottayam","11511122"
"gujarat","ahmedabad","11283238"
"odisha","kendujhar","11186606"
"madhya-pradesh","rewa","11121167"
"goa","north goa","10577435"
"haryana","jhajjar","10130669"
"haryana","palwal","10094040"
"odisha","bhadrak","10030166"
"jharkhand","hazaribagh","10000490"
"jammu-&-kashmir","jammu","9907770"
"madhya-pradesh","satna","9839400"
"himachal-pradesh","solan","9709827"
"chhattisgarh","raigarh","9487651"
"jharkhand","giridih","9451946"
"himachal-pradesh","kangra","9328776"
"telangana","bhadradri kothagudem","9212903"
"uttar-pradesh","gautambuddha nagar","9026748"
"haryana","rohtak","8986718"
"jharkhand","deoghar","8976259"
"punjab","bathinda","8868748"
"chhattisgarh","janjgir champa","8856838"
"odisha","mayurbhanj","8697408"
"puducherry","puducherry","8697005"
"uttarakhand","nainital","8323157"
"west-bengal","paschim bardhaman","8218492"
"jharkhand","palamu","8097218"
"chhattisgarh","korba","7642093"
"punjab","fazilka","7538617"
"punjab","sangrur","7206625"
"goa","south goa","6859851"
"jharkhand","ramgarh","6793014"
"assam","nagaon","6563199"
"punjab","hoshiarpur","6351991"
"himachal-pradesh","shimla","6189324"
"dadra-&-nagar-haveli-&-daman-&-diu","dadra and nagar haveli","6052290"
"chhattisgarh","rajnandgaon","6025802"
"assam","barpeta","5965082"
"punjab","gurdaspur","5721500"
"assam","cachar","5702063"
"himachal-pradesh","mandi","5649017"
"maharashtra","chhatrapati sambhaji nagar","5507262"
"tripura","west tripura","5494544"
"assam","dibrugarh","5057945"
"assam","kamrup","5048474"
"assam","sonitpur","5044060"
"jharkhand","saraikela kharsawan","4868184"
"chhattisgarh","baloda bazar","4782485"
"chhattisgarh","surguja","4763776"
"delhi","south east","4583128"
"chhattisgarh","mahasamund","4470939"
"assam","tinsukia","4358608"
"uttarakhand","pauri garhwal","4059892"
"andhra-pradesh","ntr","3964617"
"jammu-&-kashmir","srinagar","3816332"
"andhra-pradesh","tirupati","3798145"
"dadra-&-nagar-haveli-&-daman-&-diu","daman","3670974"
"assam","dhubri","3661939"
"himachal-pradesh","sirmaur","3621509"
"maharashtra","raigad","3541506"
"karnataka","kolar","3405214"
"tamil-nadu","tiruvallur","3350094"
"himachal-pradesh","hamirpur","3331776"
"himachal-pradesh","kullu","3294018"
"bihar","bhagalpur","3258576"
"assam","jorhat","3174532"
"jammu-&-kashmir","baramulla","3159336"
"uttarakhand","tehri garhwal","3131626"
"himachal-pradesh","una","3099786"
"andhra-pradesh","sri potti sriramulu nellore","2932118"
"rajasthan","jaipur rural","2902009"
"manipur","imphal west","2873167"
"gujarat","banaskantha","2785805"
"nagaland","dimapur","2785205"
"andhra-pradesh","ananthapuramu","2678865"
"uttarakhand","almora","2646203"
"andhra-pradesh","kakinada","2627487"
"andhra-pradesh","ysr","2451999"
"sikkim","east","2451337"
"meghalaya","east khasi hills","2430022"
"himachal-pradesh","bilaspur","2405499"
"himachal-pradesh","chamba","2379141"
"arunachal-pradesh","papum pare","2330974"
"rajasthan","bikaner","2318762"
"jammu-&-kashmir","budgam","2287815"
"jammu-&-kashmir","anantnag","2224894"
"uttarakhand","pithoragarh","2220976"
"jammu-&-kashmir","kathua","2088946"
"jammu-&-kashmir","kupwara","2080388"
"odisha","baleswar","1971171"
"jammu-&-kashmir","udhampur","1947356"
"uttarakhand","chamoli","1928430"
"tamil-nadu","erode","1889058"
"manipur","imphal east","1853619"
"odisha","jajpur","1813174"
"jammu-&-kashmir","samba","1780538"
"ladakh","leh ladakh","1746093"
"madhya-pradesh","dewas","1696659"
"jharkhand","hazaribag","1627658"
"uttarakhand","uttarkashi","1551808"
"odisha","anugul","1551118"
"andaman-&-nicobar-islands","south andaman","1537895"
"tripura","south tripura","1475172"
"tripura","sepahijala","1459513"
"telangana","hanumakonda","1447790"
"jammu-&-kashmir","rajouri","1403900"
"tripura","north tripura","1400859"
"mizoram","aizawl","1393546"
"madhya-pradesh","ratlam","1390287"
"meghalaya","west garo hills","1355535"
"haryana","nuh","1333736"
"tripura","gomati","1282393"
"odisha","angul","1278151"
"telangana","siddipet","1259499"
"nagaland","kohima","1128265"
"tripura","dhalai","1109998"
"puducherry","karaikal","1035188"
"manipur","thoubal","937207"
"sikkim","south","878289"
"tripura","khowai","862002"
"manipur","bishnupur","821501"
"jharkhand","garhwa","816670"
"tripura","unakoti","778146"
"assam","goalpara","714611"
"haryana","sirsa","710151"
"chhattisgarh","balodabazar bhatapara","708702"
"manipur","churachandpur","702668"
"arunachal-pradesh","west kameng","671219"
"arunachal-pradesh","changlang","622210"
"arunachal-pradesh","east siang","614391"
"sikkim","west","545124"
"manipur","kangpokpi","543126"
"ladakh","kargil","525276"
"gujarat","bhavnagar","518437"
"meghalaya","ribhoi","501505"
"nagaland","mon","470526"
"bihar","nalanda","467916"
"nagaland","mokokchung","464645"
"meghalaya","east jaintia hills","447599"
"arunachal-pradesh","lohit","434345"
"puducherry","yanam","396163"
"manipur","kakching","385764"
"telangana","peddapalle","380007"
"arunachal-pradesh","tawang","379784"
"sikkim","north","360195"
"arunachal-pradesh","itanagar capital complex","358018"
"dadra-&-nagar-haveli-&-daman-&-diu","diu","356931"
"arunachal-pradesh","namsai","352393"
"arunachal-pradesh","west siang","342403"
"mizoram","lunglei","332389"
"sikkim","gangtok","284290"
"puducherry","mahe","278792"
"nagaland","wokha","276884"
"meghalaya","west jaintia hills","276433"
"manipur","ukhrul","276205"
"mizoram","lawngtlai","267348"
"jammu-&-kashmir","pulwama","265423"
"nagaland","tuensang","258164"
"arunachal-pradesh","lower subansiri","248433"
"andaman-&-nicobar-islands","north and middle andaman","247712"
"nagaland","phek","226131"
"meghalaya","south west garo hills","224590"
"arunachal-pradesh","lower dibang valley","222023"
"meghalaya","north garo hills","220842"
"meghalaya","east garo hills","210495"
"manipur","tamenglong","207669"
"mizoram","kolasib","198077"
"nagaland","zunheboto","180620"
"meghalaya","south garo hills","180532"
"manipur","chandel","163758"
"meghalaya","west khasi hills","149590"
"mizoram","mamit","149222"
"mizoram","champhai","146987"
"lakshadweep","lakshadweep","142697"
"nagaland","chumoukedima","141790"
"haryana","bhiwani","133070"
"nagaland","peren","132415"
"meghalaya","ri bhoi","128121"
"sikkim","namchi","115837"
"mizoram","serchhip","112802"
"nagaland","kiphire","102294"
"sikkim","pakyong","102172"
"haryana","ambala","92472"
"mizoram","saiha","65424"
"assam","golaghat","54950"
"sikkim","mangan","48528"
"sikkim","gyalshing","48188"
"andaman-&-nicobar-islands","nicobars","41665"
"manipur","senapati","35359"
"sikkim","soreng","34044"
"manipur","jiribam","30526"
"andaman-&-nicobar-islands","nicobar","15193"
"mizoram","siaha","14430"
"arunachal-pradesh","tirap","14393"
"mizoram","saitual","9503"
"mizoram","hnahthial","5729"
"arunachal-pradesh","upper subansiri","1455"
