"state","transaction_type","total_transactions","total_amount"
"andaman-&-nicobar-islands","Merchant payments","21197261","17015577911.713999"
"andaman-&-nicobar-islands","Peer-to-peer payments","14071933","51374913225.92652"
"andaman-&-nicobar-islands","Recharge & bill payments","4340218","2146918491.1758926"
"andaman-&-nicobar-islands","Others","48894","45270396.1689775"
"andaman-&-nicobar-islands","Financial Services","48645","84773121.61269611"
"andhra-pradesh","Merchant payments","9234938613","5071483270330.19"
"andhra-pradesh","Peer-to-peer payments","8182885463","28432609905379.56"
"andhra-pradesh","Recharge & bill payments","1480385007","1147607321108.088"
"andhra-pradesh","Others","10746164","9053428153.715855"
"andhra-pradesh","Financial Services","9741476","8326529875.284815"
"arunachal-pradesh","Peer-to-peer payments","70460951","215615142425.14624"
"arunachal-pradesh","Merchant payments","69012121","51793148764.95469"
"arunachal-pradesh","Recharge & bill payments","20541039","6782338781.124987"
"arunachal-pradesh","Others","116620","98478906.5945153"
"arunachal-pradesh","Financial Services","92626","145841773.86053047"
"assam","Merchant payments","1048454374","658795099659.1271"
"assam","Peer-to-peer payments","925490376","2692410781857.48"
"assam","Recharge & bill payments","284242604","106367284203.70322"
"assam","Others","2401088","1557419206.5041146"
"assam","Financial Services","1852394","1661571071.076195"
"bihar","Merchant payments","5268451146","3197076905194.548"
"bihar","Peer-to-peer payments","4721945776","14210387226399.592"
"bihar","Recharge & bill payments","932086348","482226181582.1523"
"bihar","Others","11594718","6712207783.74574"
"bihar","Financial Services","6948836","4946823819.682417"
"chandigarh","Merchant payments","122011705","68718103988.27933"
"chandigarh","Peer-to-peer payments","62436506","207789951305.2087"
"chandigarh","Recharge & bill payments","18708137","15748818223.622948"
"chandigarh","Others","460471","372890858.9107666"
"chandigarh","Financial Services","238507","276823996.6643752"
"chhattisgarh","Merchant payments","2055141994","1160136347653.3296"
"chhattisgarh","Peer-to-peer payments","1302281880","3547304086535.9375"
"chhattisgarh","Recharge & bill payments","370392008","178034898956.49194"
"chhattisgarh","Others","3814042","2750455104.8351245"
"chhattisgarh","Financial Services","2013907","2246529237.2231646"
"dadra-&-nagar-haveli-&-daman-&-diu","Merchant payments","122263920","45300299867.71617"
"dadra-&-nagar-haveli-&-daman-&-diu","Peer-to-peer payments","61061728","144583874348.99023"
"dadra-&-nagar-haveli-&-daman-&-diu","Recharge & bill payments","17577660","11603170289.532677"
"dadra-&-nagar-haveli-&-daman-&-diu","Others","208413","135384043.62618935"
"dadra-&-nagar-haveli-&-daman-&-diu","Financial Services","106694","97128642.25035428"
"delhi","Merchant payments","5060364831","2301581799857.619"
"delhi","Peer-to-peer payments","2774746688","8696073724376.3545"
"delhi","Recharge & bill payments","622484987","617217124222.3494"
"delhi","Others","31288520","15243307700.075237"
"delhi","Financial Services","6431621","7404292807.55427"
"goa","Merchant payments","215672566","134060553974.16676"
"goa","Peer-to-peer payments","118604660","358827345679.56415"
"goa","Recharge & bill payments","29989310","17328985627.5706"
"goa","Others","345725","355435193.5035559"
"goa","Financial Services","332184","448840932.49812776"
"gujarat","Merchant payments","3756290878","2178315892092.6414"
"gujarat","Peer-to-peer payments","2177694643","7403277278150.086"
"gujarat","Recharge & bill payments","777319597","599345787747.8417"
"gujarat","Others","10251574","7132174967.115216"
"gujarat","Financial Services","5308642","4834690167.68454"
"haryana","Merchant payments","3986009677","1963515602273.453"
"haryana","Peer-to-peer payments","2204395241","7160020847561.76"
"haryana","Recharge & bill payments","539259665","509081762394.3975"
"haryana","Others","10850533","7305998763.373185"
"haryana","Financial Services","4386008","5112351822.921205"
"himachal-pradesh","Merchant payments","266356819","157811502689.8372"
"himachal-pradesh","Peer-to-peer payments","158023499","494841112175.7799"
"himachal-pradesh","Recharge & bill payments","74939795","33560283762.141853"
"himachal-pradesh","Others","897540","655077889.3751562"
"himachal-pradesh","Financial Services","592901","669382229.2661717"
"jammu-&-kashmir","Merchant payments","436416641","269512324484.3344"
"jammu-&-kashmir","Peer-to-peer payments","262548857","867129279764.2537"
"jammu-&-kashmir","Recharge & bill payments","117790457","45549934517.62423"
"jammu-&-kashmir","Others","2887570","1514082329.077681"
"jammu-&-kashmir","Financial Services","959210","977556477.4410224"
"jharkhand","Merchant payments","2300098499","1216534934336.0269"
"jharkhand","Peer-to-peer payments","1605740174","4509084920132.621"
"jharkhand","Recharge & bill payments","352803195","175174150171.9472"
"jharkhand","Others","4354803","2784234271.92119"
"jharkhand","Financial Services","3424288","3067876748.403616"
"karnataka","Merchant payments","18851053952","8046394678981.805"
"karnataka","Peer-to-peer payments","10092132378","31322457204362.15"
"karnataka","Recharge & bill payments","1990361247","1274294013192.073"
"karnataka","Others","23808105","17760076651.548847"
"karnataka","Financial Services","13590597","17815800478.801727"
"kerala","Merchant payments","1262503850","689655964897.5142"
"kerala","Peer-to-peer payments","736940916","2213911289872.6914"
"kerala","Recharge & bill payments","294170204","166656749826.16882"
"kerala","Financial Services","4111946","3708296958.834055"
"kerala","Others","3170884","2336862573.9294815"
"ladakh","Peer-to-peer payments","17534561","70369521609.6529"
"ladakh","Merchant payments","17288984","15722983543.039917"
"ladakh","Recharge & bill payments","4419818","2726816875.5423913"
"ladakh","Financial Services","55049","127536420.95485625"
"ladakh","Others","47463","47763650.91207196"
"lakshadweep","Merchant payments","425938","250973606.7320162"
"lakshadweep","Peer-to-peer payments","311189","1285100975.7826009"
"lakshadweep","Recharge & bill payments","144264","69634117.52464524"
"lakshadweep","Financial Services","1624","2003873.5340129058"
"lakshadweep","Others","979","1608211.2038720455"
"madhya-pradesh","Merchant payments","7820161481","3854263221364.5264"
"madhya-pradesh","Peer-to-peer payments","4970880064","14508640313014.062"
"madhya-pradesh","Recharge & bill payments","1258400165","746251136903.9211"
"madhya-pradesh","Others","14153114","9036407400.7916"
"madhya-pradesh","Financial Services","8581235","7088354343.513453"
"maharashtra","Merchant payments","19290166803","8677544010665.549"
"maharashtra","Peer-to-peer payments","10066546779","29931537860773.88"
"maharashtra","Recharge & bill payments","2579849902","1725300145871.857"
"maharashtra","Others","30939013","21420098318.483177"
"maharashtra","Financial Services","17706235","18393572341.905563"
"manipur","Peer-to-peer payments","36292029","159205716980.4734"
"manipur","Merchant payments","19708612","21274126763.483932"
"manipur","Recharge & bill payments","17070615","5549343137.0315695"
"manipur","Others","170293","122305928.78269134"
"manipur","Financial Services","108791","114142219.97202614"
"meghalaya","Peer-to-peer payments","40338214","129881715881.18285"
"meghalaya","Merchant payments","34294033","26975937914.326836"
"meghalaya","Recharge & bill payments","13783442","5481946091.673793"
"meghalaya","Others","127625","98779535.20327054"
"meghalaya","Financial Services","92105","105521785.09819633"
"mizoram","Peer-to-peer payments","9704017","38641129512.79177"
"mizoram","Merchant payments","5770520","5792668730.281625"
"mizoram","Recharge & bill payments","3936920","1593933972.4721742"
"mizoram","Financial Services","93469","48014944.22720252"
"mizoram","Others","30824","26356250.558611058"
"nagaland","Peer-to-peer payments","27239170","108900937983.50656"
"nagaland","Merchant payments","16834990","17846602647.77189"
"nagaland","Recharge & bill payments","10552174","3483154830.7444"
"nagaland","Others","79621","66104546.32482931"
"nagaland","Financial Services","62788","61791747.351608336"
"odisha","Merchant payments","4569191284","2253972203745.9775"
"odisha","Peer-to-peer payments","3594511382","9619481974929.11"
"odisha","Recharge & bill payments","742593354","382170846637.35535"
"odisha","Financial Services","6839811","4369473468.759513"
"odisha","Others","5391621","3987552751.4160266"
"puducherry","Merchant payments","97342542","51674865048.47386"
"puducherry","Peer-to-peer payments","55584308","174834312473.18613"
"puducherry","Recharge & bill payments","13328228","10520296759.627007"
"puducherry","Others","193145","130507044.20901734"
"puducherry","Financial Services","157074","157093078.7691039"
"punjab","Merchant payments","932432021","632955334530.4897"
"punjab","Peer-to-peer payments","613199492","2158304731095.7163"
"punjab","Recharge & bill payments","221425485","186924400135.08118"
"punjab","Others","3349769","2819459833.798919"
"punjab","Financial Services","2005730","2073884332.206515"
"rajasthan","Merchant payments","9262580721","4863057108656.713"
"rajasthan","Peer-to-peer payments","6347488971","20423661197376.582"
"rajasthan","Recharge & bill payments","1472513213","1036971193257.3922"
"rajasthan","Others","16617489","11560281255.030222"
"rajasthan","Financial Services","9337504","7985785713.521498"
"sikkim","Peer-to-peer payments","29619958","93063676052.11641"
"sikkim","Merchant payments","26283217","22013150598.414062"
"sikkim","Recharge & bill payments","9809202","3688445517.472967"
"sikkim","Financial Services","75227","110176487.39980324"
"sikkim","Others","73238","69953285.44622663"
"tamil-nadu","Merchant payments","4117671251","2046411568699.4019"
"tamil-nadu","Peer-to-peer payments","2863471004","9291231487600.186"
"tamil-nadu","Recharge & bill payments","797657259","584716319760.2968"
"tamil-nadu","Others","10116673","7155375292.223277"
"tamil-nadu","Financial Services","7469850","6704271296.425474"
"telangana","Merchant payments","14953817184","6753346861006.314"
"telangana","Peer-to-peer payments","9564940509","33367578287355.734"
"telangana","Recharge & bill payments","1626028524","1511426762295.2205"
"telangana","Others","18966305","12509043096.229996"
"telangana","Financial Services","10932070","11094676322.81597"
"tripura","Merchant payments","55294044","42113403899.0045"
"tripura","Peer-to-peer payments","46231303","149678747477.39407"
"tripura","Recharge & bill payments","18858491","8480548395.019573"
"tripura","Financial Services","229160","155111858.77493688"
"tripura","Others","225498","155596789.26998407"
"uttar-pradesh","Merchant payments","9959659787","5585026784834.542"
"uttar-pradesh","Peer-to-peer payments","6817234446","20183283526793.35"
"uttar-pradesh","Recharge & bill payments","1704650950","1086573885800.0344"
"uttar-pradesh","Others","27335311","17581760322.753143"
"uttar-pradesh","Financial Services","14723233","12746227149.182705"
"uttarakhand","Merchant payments","837500742","433912506568.7404"
"uttarakhand","Peer-to-peer payments","469748549","1397231630756.2144"
"uttarakhand","Recharge & bill payments","148144654","82345534030.16669"
"uttarakhand","Others","2119094","1523551513.8892305"
"uttarakhand","Financial Services","1324258","1475349145.3059883"
"west-bengal","Merchant payments","4146092486","2808020754952.1064"
"west-bengal","Peer-to-peer payments","3990109039","12192848219018.346"
"west-bengal","Recharge & bill payments","1026197465","565759292791.395"
"west-bengal","Others","14867449","10155372156.09417"
"west-bengal","Financial Services","14233248","7380670495.740814"
